"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "prior" "sigma" "N" "cross" "iteration"
59.1324125799852 183.891269963072 110.068404351495 22.8211593837267 75.4797693815174 21.6301023623128 12.2374068485852 96.7380982231339 94.2728592613811 59.9495167173334 164.03982815719 62.0501092192276 10.3268009243094 43.9558026045223 97.4375410822034 92.5921791398416 33.5876099589837 70.0869288159173 28.7960555962938 "n_eff" 6 0 "SVNP" 0.1 100 0.5 1
1.04882266676924 0.99100616773614 0.988547740017307 1.08051241333849 0.980974413767588 1.08625664523641 1.18488293569222 1.02607619178843 1.00248058463888 1.06462017130137 0.986449757235361 1.00661430977064 1.25867965035674 1.04496981201664 1.01376294312184 0.994582714204498 1.00208250452228 0.990958385281693 1.07133390920718 "Rhat" 6 0 "SVNP" 0.1 100 0.5 1
128.575923330145 199.457285701119 75.7415599040864 72.7807660848643 97.7404231547701 70.7152361370119 92.3450957992438 129.438320915999 72.8855683391171 95.0190051150506 78.9496516883753 60.3931738497758 17.2180056526199 41.8221754460293 96.3835475483505 105.578135337597 38.6496081011729 172.751299694028 160.610958010422 "n_eff" 6 0 "SVNP" 0.1 100 0.5 2
0.988577386121078 0.997006910105083 1.0047872279565 0.981379556479793 0.99667605303629 1.0181335102593 0.991056689366294 0.993498186718194 1.01751517293366 0.987033893198136 1.02659306993593 1.00242756102456 1.16288056830402 1.03112159279931 0.9890572275164 0.991572753563035 1.04083572743176 1.00485687138585 1.00772855055457 "Rhat" 6 0 "SVNP" 0.1 100 0.5 2
61.7703334965057 102.987720430311 52.6147608465039 33.6802349382635 96.098088497752 96.9087296746015 31.0584036894655 104.690860070472 99.3640140929931 114.225017248304 140.738702971371 62.9635004514373 12.2188781791774 11.3218550686242 67.0606002261686 32.7337380609365 26.2432509791503 35.5076280864257 86.6451506839455 "n_eff" 6 0 "SVNP" 0.1 100 0.5 3
1.01153125384367 1.00048890314847 1.02206144848621 0.99896102095687 1.00709334562666 1.00948733852725 1.04832242957738 0.991477251164507 1.03927853416707 0.984324276325813 1.0021415807963 0.99876035600137 1.28446268954954 1.10012415675891 1.00288378410363 1.03748821316944 1.03088066902755 1.06028437921889 0.990504734054054 "Rhat" 6 0 "SVNP" 0.1 100 0.5 3
118.166300166611 88.1171246579652 26.9871584727676 29.6724120441931 76.0307799141159 146.512314874706 15.8803139171632 70.6133580570659 102.260291707088 128.499660746044 114.575638859499 28.3898313052037 17.5402351658414 74.2712049465336 52.612877358212 77.8975492359176 53.1025954636017 34.5922547370741 181.000214491488 "n_eff" 6 0 "SVNP" 0.1 100 0.5 4
0.983255477039015 1.00081860324172 1.05764605596597 1.0848879690549 0.988715009658281 1.00990336293798 1.12232881844489 0.999155148324158 0.997526887167414 0.98400172333097 0.992564899570118 1.05597944595425 1.18436720905954 1.02159609898761 0.989498474738254 1.01501282502689 1.0215243286155 1.06064748629162 0.991973320365415 "Rhat" 6 0 "SVNP" 0.1 100 0.5 4
131.315811708037 164.405507489081 70.847638425322 166.806705300868 200 101.788639382898 164.651217029235 200 60.1172223056292 133.198156653068 200 91.9020161126885 19.5297119146121 139.42078332767 124.869791064881 66.5571854624648 57.5155649988644 200 113.591839158618 "n_eff" 6 0 "SVNP" 0.1 100 0.5 5
0.996685573570109 0.985332846466852 1.00326211540404 0.982265852248452 0.980970893102325 1.00396955987525 0.986869154722064 0.98497724106504 1.01513651190012 0.988693302750093 0.992779555518321 1.03111033512649 1.06875460218287 0.983509107957653 0.984587869035527 0.998249833913626 0.999852923888319 0.994098355780928 1.00639208456653 "Rhat" 6 0 "SVNP" 0.1 100 0.5 5
110.841586222286 41.0848655778793 96.0599653946584 33.3227780093757 29.5238074991317 61.4868223357496 20.4956507866765 118.803119160626 78.9286031847855 79.9630813206151 111.755600656258 102.13969416169 13.4052423195388 62.2164513204233 29.6588505581443 182.736671440853 87.5612445694118 12.5474045132902 167.087532638047 "n_eff" 6 0 "SVNP" 0.1 100 0.2 1
0.987569516609378 1.03732777672309 0.990624090606803 1.05008747652483 1.06633781667369 0.990104890573638 1.06416099067623 0.988753328004268 1.00229049363073 0.985078995986898 0.98724895726108 1.00278528083198 1.13555987937783 1.03021572658427 1.06856104605002 0.997120722395714 1.01681426830307 1.167332331148 0.997433051822253 "Rhat" 6 0 "SVNP" 0.1 100 0.2 1
105.963670182846 93.9620452122663 150.352851657526 25.1597925651476 62.4385945101363 105.261835764975 33.2598046332434 77.3025014541246 76.7545427712855 75.2097666470863 165.90832222745 119.607681962219 7.74281900182823 68.9044792468659 38.404107996068 109.612679419529 54.7980711089567 15.0599770616716 112.082905724706 "n_eff" 6 0 "SVNP" 0.1 100 0.2 2
0.984488484842191 0.986532608695717 1.0009871567428 1.07065716902729 0.996055624666456 1.02195080118077 1.00805159980722 0.983399129052718 1.01956178077894 1.01489393721042 0.980987977334476 0.993681720153891 1.12106576046978 0.983960068989056 1.0241438331898 1.04644862357381 1.02223855833499 1.06529777739754 1.00963124537636 "Rhat" 6 0 "SVNP" 0.1 100 0.2 2
75.2559552963534 34.2096340008816 72.0888635862948 119.367656589592 124.256520238296 34.6499093639055 86.8304717409252 61.0173449682163 77.5365127798922 68.4284446822799 54.6009909121559 98.7144099778297 64.8848004962094 100.647106486208 26.9786048296923 81.079309915982 52.5066501424019 58.8972120476803 8.71029681671022 "n_eff" 6 0 "SVNP" 0.1 100 0.2 3
1.04069933428312 1.02232283907767 0.99447446024074 0.9938405813889 0.998259997110765 1.03076498009056 0.989457898787755 1.0151315404621 0.986145158371694 1.00714160479103 1.00341017885752 0.993196536653676 1.00855455755089 1.00308642428318 1.09629633562676 1.00559064259825 1.03366182398665 0.993112507031159 1.21032670334426 "Rhat" 6 0 "SVNP" 0.1 100 0.2 3
55.6128177294621 45.4923536980123 124.739387862886 19.712003909887 48.240612924774 63.3820287439891 18.5877028089777 103.022623353432 44.0418071676846 123.281090591713 68.6587703861472 78.3367322352658 33.8094782507062 38.0174732564782 27.6394882411732 160.626004096573 79.3980940816776 26.2019268763638 15.4346868026368 "n_eff" 6 0 "SVNP" 0.1 100 0.2 4
0.985648359967876 0.999673048300514 1.0166051214537 1.05119692308872 1.02006586767649 1.00604498774051 1.09628598890664 1.00643893318327 1.00150235652594 1.00536641918199 1.00739365499009 1.03363768845404 1.03094179675468 0.995766226444219 1.01806594696489 0.995937834927389 1.00083514917411 1.09735560919259 1.11014778927124 "Rhat" 6 0 "SVNP" 0.1 100 0.2 4
53.9005605127971 16.8261413453625 127.323249758502 32.6824344291566 103.772709353305 77.1525858770792 19.5671666646097 95.5429373657422 51.1868058383565 85.7206161162085 14.2783063568947 31.2280154114623 6.44879847394975 101.831920672416 18.9757618283422 48.828539662152 30.1453471399218 123.349866885038 32.1840261873023 "n_eff" 6 0 "SVNP" 0.1 100 0.2 5
0.996563085172242 1.04034812090714 0.990904457165908 0.981832086241277 0.988503820760019 1.00515912172935 1.03218113829077 0.997501022171266 1.04180519680618 1.01048111662854 1.06825172700461 1.01973422647872 1.25866669123286 1.00545999709856 1.01024706695544 0.99591941302999 1.00438900205415 0.988387164850537 1.0246656791254 "Rhat" 6 0 "SVNP" 0.1 100 0.2 5
114.882377590933 80.7355678505667 95.793058114076 65.6148017401245 50.2622783111657 108.422781199131 77.770072157807 55.3218198184253 82.8090822950671 126.145386517388 61.7074945210843 97.0102102884066 9.68704871299537 80.8495528060949 72.4685968423914 82.2853074480109 49.4755482962575 87.1999030157307 110.728085666762 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.5 1
0.999687907227708 0.980855294527862 1.00301979762011 1.04423385999169 1.03866653490721 0.982890932693298 0.993529026891999 0.998971325322307 1.00796593278666 1.00626865917455 1.0136464442688 1.00954779017657 1.27701861163078 0.99084761737883 0.982658434973172 0.986795798365528 1.0044498518536 0.995062471721753 0.988230140019468 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.5 1
176.746959204278 138.984091662446 96.6286049521087 149.003263958023 53.8840472439461 110.987585458134 120.269878316117 100.913538016005 137.439302422313 85.6941503033285 89.6435039961768 130.825771535239 5.32314961959863 66.5152464677535 47.5011528001258 111.162983375426 63.5789533178564 82.5304507413659 110.948838175837 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.5 2
0.989947097582492 1.00259785833179 0.997728829164436 0.997550895671786 0.991433703248084 0.983213912959843 0.983697727321326 0.985386110518673 0.997347686485217 0.988655571097704 0.997019298967802 0.984164348690818 1.28421805289904 1.01611985805315 0.996709751987719 0.999988788786927 1.02592565308594 1.00777878536573 0.991684228350262 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.5 2
66.6050371566498 58.3783950760441 109.773086247295 46.4754790812527 103.652619077365 117.209764090038 146.258855352556 200 141.797925293799 41.7245403995383 85.4665172622233 90.9284534380799 14.8035266442682 57.9638416372396 88.7655942163799 133.975178842064 25.5020110411192 105.242652243301 101.04830854999 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.5 3
1.02111774321067 1.01321678655138 1.03284669132367 1.06890634538144 0.981050014989867 0.997229551307882 0.991086498972261 0.981408796430031 0.987024601505837 0.983975621441462 1.00145673831222 0.987422500622344 1.20857267591841 0.983786758105226 1.00980660617343 0.992035411775915 1.0458779998262 1.01318339459356 0.985934937078626 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.5 3
167.767907988443 17.1727417620682 122.174283707495 10.690994788153 104.223174947265 69.7918525891026 105.329642794991 118.158887403841 105.932119627254 117.333588501634 58.4524599844591 109.970104164974 3.53551437054047 96.6157265750364 3.25092801856678 79.8291474004022 6.63843040198048 124.166579456536 179.014977294389 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 0.5 4
0.984988534131558 1.08968843098324 1.00069120773632 1.17539638835763 0.993522883592021 1.00808370575799 0.98486106944071 0.994803763050228 0.992805478184877 0.994103147099091 0.997871195850982 0.99412513789213 1.3199858566856 1.01015686615675 1.23623358029296 0.991246813149517 1.32225011670096 0.988252960749474 1.00180752964184 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 0.5 4
200 64.9163481941861 46.9058143597982 77.105924772462 134.510889600536 98.3116579068105 120.762202487249 74.9852610442195 131.021340528884 111.259797462976 84.4013795032948 89.3783581630217 19.1417515241851 102.895204418427 19.3494264522461 39.1884779810542 63.8853245792481 102.685603662775 114.512649023038 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 0.5 5
0.982032869796729 1.04154758855857 1.02684114956036 1.0367529592409 1.03427187234398 1.00826591860925 1.0287741031095 1.01280487654699 1.01356888327641 0.995675332612424 0.986646693022637 0.982872617382311 1.28059056588179 0.996408428883326 1.16139694701374 1.04214793212116 1.07246187740435 1.0045672115515 1.00549164997056 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 0.5 5
68.1420684398716 96.9806775297293 97.4757277317744 152.615156992351 192.165020597945 200 89.3448660321871 83.8962820689827 170.98701491236 62.2852674717069 115.706811920312 119.214203027288 45.7505515710729 52.5004962030209 61.4126695359689 137.009572620249 196.24573807614 103.237615798248 133.653041422664 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 1
1.0452875949535 1.0190903767323 0.986638953361856 0.989864656325543 0.988215464041329 0.987605605104605 0.987860827996318 0.997035762663958 0.993424928060039 1.02630372324558 1.00045099317255 0.992550686412407 1.05988644983488 1.05082418008777 1.0290600719067 0.989131367675898 0.990541243911806 0.993537747530517 0.992746612692109 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 1
130.2606749783 60.9443171136131 89.0350346695601 92.3377807715975 69.6859091748515 93.801206465908 143.116842266834 125.482370536134 90.2208462035068 122.493431043131 132.625519867073 150.115861258593 18.0462650218838 32.8308172975846 34.2846634107955 85.0940241847112 115.31200521274 100.211019459459 49.6902636399835 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 2
0.989939805979491 0.984126260043445 0.998477341399815 0.989637240243554 1.01316914511219 0.981605737486677 0.983301812769038 0.987336400592803 0.990718101850202 0.98194109505687 1.02148934348005 0.988958409544666 1.03985647072544 1.03765098622727 0.996308146873216 1.01206948102442 1.00986433251633 1.00473501383547 1.01429492635414 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 2
46.8306823022371 20.0596016862679 41.3385154511018 73.0989174077129 122.817981039157 120.202525150791 83.850466894676 58.1379458650256 137.107726222753 107.620645467205 106.94939775374 74.1872614329925 60.7504590782269 38.2956574453594 12.8416569015182 63.9986525017587 56.7121470227099 189.500247080981 134.425440878095 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 3
1.02459329697341 1.09870813320461 1.00522826923113 0.986856897355284 0.983639379775252 1.02793542866039 0.985431566237312 0.994831627212327 0.982930830961289 0.980153898265484 1.01146765528263 0.987850510828327 1.01713573067359 1.09514683048206 1.11187900087946 0.99818406766644 0.987055509398453 0.999531409137193 0.995254048599539 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 3
86.6637742617235 128.716945705062 98.9274644207902 92.0673171103104 71.6897181392712 54.4206155183259 146.961518861534 86.4422672273867 57.6622365237074 119.158480637856 89.9676854501616 103.907178706541 23.6959746854518 62.4787620924707 53.7680361464062 100.253993488614 63.6003414860478 58.5639805500675 82.7885274957279 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 4
1.00729353014843 0.992754200091158 0.999672881032959 0.997452686333674 1.00644341811759 1.01004796663462 0.986343999391663 0.983292460568908 1.01771406159202 1.0027245089812 0.991139746802154 1.02207125068485 1.05317128270936 0.991318597835199 0.999762641650838 0.984289806183816 0.994534381717709 1.01813044741923 0.990358189985526 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 4
54.8421856536931 75.0628620133785 71.0809555166234 127.392394582677 46.2960228276447 143.360102463764 54.0208724129732 97.1515390013917 102.808563747777 76.3076041848418 96.3424586167549 102.023034593646 16.2372811170413 29.5474975173628 23.5217312801304 84.5009947213173 72.9664386194534 23.7297996874174 200 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 5
0.992230188009882 1.01220747674316 0.982547232919939 1.01103215795873 1.06037404353825 0.987449070922046 1.03111410356238 0.993614134648588 0.994462872046152 1.02503468092022 1.05118492400789 1.01496948731357 1.08195905678142 1.02875436982237 1.0884851034013 0.980597739856351 0.984039359194309 1.0604751835502 0.984150968282717 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 5
52.7284629779353 65.389205730587 65.1677686569555 12.4985697717223 81.6879399640189 111.301938211759 15.5792455631686 51.0669571445925 62.7773784504091 45.6197747106901 67.6785012096039 67.399111907977 60.1170732089008 178.875503611961 106.735177428037 200 77.3085816156663 56.3803574234365 39.8961426711054 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 1
1.00335813814327 0.986957743766349 0.983212325360805 1.15084831408337 1.03470781549052 1.00205145638949 1.10734754734817 0.996894995450437 0.991749398794203 1.01329341850785 1.00666929360401 1.01417153261329 0.99455997609386 0.992793490609971 1.00078715066641 0.991651312683436 1.01133753184901 1.02248432369278 1.02948013325771 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 1
41.7834141721257 42.4113606734367 47.2305836529877 53.0378218801919 93.6029401893059 90.4326418945291 64.5077514134911 37.2295648810829 32.1869232107542 62.4751619250409 66.1348741820533 56.5805856340998 78.61471707372 105.472188056103 75.0190661954398 115.926355126289 123.570401029822 47.8810052555036 91.1805052987331 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 2
1.03002944504558 1.03174377988985 0.987299936859388 1.00099292907391 1.0255827883137 1.02957056059784 0.989335896615605 1.03191371550289 1.00992185387662 1.00863508804084 0.987681056657672 1.06890863203766 0.988970123543995 0.991302203267395 0.992718702658843 1.01712474256451 0.994765969993946 1.00706950734832 1.0412218725521 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 2
29.6218188547011 18.8330672398759 26.4247415610852 81.2603973177443 97.3208605195216 116.739938186053 72.2479093575794 25.2566681819555 59.7986964978214 146.213277276428 99.4043026425144 115.061625893587 82.7951491075263 35.6872124711571 16.8888437096094 50.533215229172 110.488664192255 68.070371946023 105.940849922917 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.5 3
1.02746419761762 1.07083956210822 1.0648735478668 0.9867196666742 0.994151944715359 1.01386416274745 1.02265044691205 1.0458559879111 1.01228726136941 0.999392705305447 0.989342171263373 0.997571458341478 1.00536273117328 1.03692814939033 1.02361524690573 1.02009967844207 1.00343453356522 1.00197765397145 1.00894287648172 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.5 3
52.3760300412006 92.7016931587312 27.1136070872498 13.4114383661436 51.8218780800418 62.0341417620822 14.4276960594456 15.8972268837076 34.3098211601622 30.0520353518889 97.642120798897 68.0050355022592 20.8148042236239 88.606393311265 17.3884878116161 57.2780172305796 24.6762102197054 36.5838312235487 84.4714627812551 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 4
1.0171413369999 0.985550611983634 1.04902522006719 1.3606129392289 1.02253969827856 1.03192166594702 1.29929346052962 1.11207269218705 1.08171096629508 1.11769468068593 1.01113171421109 0.98940411105005 1.16589976610273 0.988135765816213 1.09745095722186 1.01881245490037 1.09057534112413 1.08712560232904 1.01528450775135 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 4
34.5212360577011 28.4877128413926 18.4033478652144 57.0095955526541 71.4886851972083 62.4098945430994 66.9305192006984 40.8602663948269 61.3996408232865 41.6239155148376 33.4027150178911 56.1422479007875 27.9937408662998 180.524439879202 71.3410369696831 23.9626393821924 105.859771481998 79.0971522199308 133.828315376195 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 5
1.07856437022803 1.04859116179661 1.05331926344409 1.03159057758627 0.997720994250568 0.984438366937229 1.04811051798743 0.990514403470672 0.982472135013363 1.01686610387587 1.01994219235321 1.02174019124349 1.06453697907754 0.984589133991051 1.0113723830287 1.03289913095589 0.987701867217457 0.985235356218988 1.00336819531645 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 5
5.91721163994449 73.2026850950887 16.809893655238 84.4699319225809 81.0578318689995 86.0363970675091 29.3058976419012 24.2780613516092 13.4396055115938 18.0460327081673 44.1414370587089 99.9046614519074 12.4991570189675 10.4224185252687 2.73196306079909 107.705994653777 82.1048241406168 123.831049616981 55.8193241913589 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 1
1.13013858232774 1.01980861466159 1.08657347478666 1.00300153988641 1.00243463213893 0.988048476340355 1.06235767327805 1.07603368886338 1.1399207849974 1.17812226906625 1.10035898838803 1.021551015097 1.28187103162453 1.07755514408703 1.22137814413267 0.992863279162861 0.985475427464663 0.980062522105098 1.01844962197363 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 1
47.891539392951 43.0940594587307 71.6796005643599 43.9729482010397 65.2612214644599 62.8257092435621 42.5703917147932 22.896276232592 12.1364332445712 33.8883856238695 73.1232873817211 45.4903124382332 44.9456631991504 18.2576634691548 63.6118989877916 51.1224084763273 37.7905756297772 54.9791451328089 13.1276052701429 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 2
1.01871316486052 1.0075102217082 1.05050834758769 1.03765195505896 1.01083274651907 0.98999247997698 1.04271597461878 1.08788825458193 1.07908185541159 1.04032908102589 1.01949856334332 1.03692051467994 1.03939773727498 1.06029312506305 1.00231119319542 1.00491026625848 1.02808824103269 1.04667430632564 1.16561221073227 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 2
20.6781768272482 70.0727537434645 70.7419506650719 99.2081595321769 53.9170335256348 66.8361807900944 59.1198994811695 49.6094549221822 32.7784189854965 47.3586624223425 43.8194788683017 72.8051703442345 53.3787091435617 24.2006574087867 13.3636653735077 131.814415101071 124.033766211642 74.8298361504777 75.8477262190464 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.2 3
1.01633696413945 1.0279104468608 1.00578726211249 1.00313149251902 1.01338640693758 1.00621914857338 1.01250565558559 1.01351120547463 1.06013953582112 0.99182644619405 0.98877761377859 1.00475916134866 1.00099908287982 1.03294906610431 1.11358052589815 1.00678446612148 0.999324635529696 0.983482806724226 1.0205495931137 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.2 3
35.6674464621785 54.3441517331927 73.342263762576 64.8156275757218 23.8064406100959 115.042379951799 44.9080109675354 24.4476292490923 76.2053409266271 32.5060671293504 53.6322909815373 61.8812206355944 28.8096608121133 44.5998722494244 14.8277434544793 111.46721868129 100.442780502937 25.3317761015275 165.259204516714 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 4
1.02636651853617 0.993522512736315 0.985318177349152 1.01968520947615 1.05715778329047 0.990770405108454 1.01513604410686 1.01934651043533 0.997135203089313 1.02997609420529 0.998383050609223 1.02759242171659 1.01246648914558 1.04917433793691 1.07347898222029 1.03531289293177 1.02698216229065 1.14068919307381 0.995535643893166 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 4
33.9337222156139 27.3961434056418 47.3285402910669 48.5809106909002 83.0354193114964 60.1866698332016 73.592020011275 37.9021787056831 61.0981718164824 33.3670549209049 73.7096435860014 56.3853377972718 73.2461319865677 22.9477491622144 36.9977161203224 139.238170069782 140.985543084425 41.7686527702088 135.146244952108 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 5
