"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "prior" "sigma" "N" "cross" "iteration"
1.0569375705272 1.07963983080161 1.00282444883235 0.984989469823762 0.995436535743173 1.01147787905939 0.979951058236905 0.99971784977458 1.00153998273265 1.07706070653079 1.01653345074618 1.01531122632539 1.00722778586042 1.02624606301087 1.01648262823596 0.996820452828192 0.981711019222096 0.992049033901315 0.989368661398162 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 5
19.4784554658258 36.7334792735324 19.64225027891 2.6028272038018 21.3018901595317 19.3201433522102 2.55191657408979 40.791704934603 39.2677650715737 79.1172163041749 11.720338009453 7.87342602959309 3.607698035524 13.1985363623121 74.5785430902694 17.3067064464042 5.07058946958919 11.7477855668691 10.0279042690242 "n_eff" 6 0 "SVNP" 0.1 200 0.5 1
1.05022853071844 1.05897793983677 1.05926895932094 1.29003457502602 1.04064782902269 1.07957926115456 1.30933373104735 1.01905552739295 1.05751715332097 0.999124910706735 1.08895975270769 1.1344918481906 1.26438691300442 1.07738590877401 1.04096597481054 1.0423636897851 1.16326718216915 1.05935731615103 1.06410634913435 "Rhat" 6 0 "SVNP" 0.1 200 0.5 1
80.0665964359074 56.9950369601086 2.85667599201487 2.33929538778848 6.94705464900584 13.8261147067299 2.14564341715281 80.0148520249049 82.3825674011109 45.3310196091618 153.403921949704 2.83010259263227 1.95018189958831 121.830325727749 13.8364123019194 113.465730794339 13.3953539329885 3.1391945351127 6.18967512992125 "n_eff" 6 0 "SVNP" 0.1 200 0.5 2
1.00717606893075 1.01113199346896 1.31704421952148 1.58725983118775 1.20896763147328 1.06239523201412 1.62523166273859 1.00300703216649 1.00219784104579 1.02618049609643 0.991015264159842 1.31200996134024 2.14258659338776 1.00174884107268 1.11554057496741 1.00244346316263 1.10634842152695 1.53338961381423 1.24038404125688 "Rhat" 6 0 "SVNP" 0.1 200 0.5 2
70.4837291931428 36.1348839818973 82.5107539293032 65.629612703742 125.769449655807 92.8264640928984 26.710030374249 78.7996808380646 121.817280688999 7.69538764277714 84.5979213628635 95.0349558839865 111.255989162273 119.087673472619 16.4750957298943 72.3794698079644 27.2773755487131 15.9036774651985 133.603405512076 "n_eff" 6 0 "SVNP" 0.1 200 0.5 3
1.03573334261332 1.02410268380898 1.00302977978783 0.999640016006835 1.00242218412977 0.990733751927608 1.03339133309377 1.01512601073559 0.987762872115859 1.16306739102088 1.01157568460537 0.981782666613451 0.997668771845531 0.994865490864901 1.09018149397692 1.048604017041 1.04008414869569 1.0876035696098 1.0008286187144 "Rhat" 6 0 "SVNP" 0.1 200 0.5 3
25.179469642796 11.6083230998736 13.7995299694218 1.93192304736154 11.4086353804866 18.2924080095666 2.06252332072683 72.088283346433 49.6170909522292 19.0170261638324 32.8047025424069 3.44044477226668 1.59580465234636 34.6304806205722 3.18389130260789 5.42958763009223 1.95206894875516 2.75351928540652 3.8204140151385 "n_eff" 7 0 "SVNP" 0.1 200 0.5 4
1.04642736534292 1.07652661420699 1.16352717877467 1.43632610733846 1.07281811619993 1.05062514648086 1.42181862004396 0.99494228185384 1.00763781841905 1.06415725306309 1.00447788522901 1.28810325571031 1.6480081701839 1.04143556113543 1.28341317654137 1.12541395260625 1.39540319100412 1.22210461433951 1.17847051384954 "Rhat" 7 0 "SVNP" 0.1 200 0.5 4
121.447304491247 13.3637241475572 33.5051621739004 61.5883052081919 51.7454822018855 70.5826662450809 74.9129834619847 30.8784774050703 57.6341272413886 109.21226383197 128.486986497463 47.2867399876133 53.5201081036833 107.649868191159 7.7980097147852 107.988318160361 170.875082773075 44.9186738126374 77.2516073515567 "n_eff" 7 0 "SVNP" 0.1 200 0.5 5
1.01848536071937 1.15803847627996 1.0976194210921 1.01476574834037 1.02614861222621 1.04448126779133 1.00099183055164 1.03941717696501 1.01367530919138 1.0013133314519 0.982668281998339 1.0799652983852 1.01296344504482 1.00804640060669 1.54622258589664 0.990157766026951 0.98668075631254 1.07018953936804 1.03267008630465 "Rhat" 7 0 "SVNP" 0.1 200 0.5 5
90.0525820169784 37.0343081067847 70.1384985916579 57.4158657273562 88.363008503011 42.0558742841711 72.4291023292328 52.053822619211 23.3842584334161 54.8470701027895 77.422362421851 73.3369598228616 28.4764724506694 112.043635145474 19.7677855658247 72.6599181836941 94.2753749039298 36.4983262084474 43.9654483765201 "n_eff" 6 0 "SVNP" 0.1 200 0.2 1
0.996229432566575 1.01068751487803 1.01114054650533 1.02041748611722 0.986423614296971 1.03275678094629 0.987768945055008 1.00848182722607 1.05759371109197 1.0105311170093 0.987350964260173 0.989148613739786 1.05187016741959 0.991339361275539 1.0390862302228 1.00217360520963 0.99263449195938 1.0093074627091 0.990261558332967 "Rhat" 6 0 "SVNP" 0.1 200 0.2 1
135.895181349272 125.375655378131 160.399027632973 50.6146875038743 72.0911162340105 41.7084704737288 83.4716883803017 83.0115589327879 44.7701913889109 150.246110193752 99.1583569070334 143.204138492302 20.2233591192062 76.1826192451644 54.7838703338447 143.47905232547 109.128645021796 24.3038162543089 102.759459563189 "n_eff" 6 0 "SVNP" 0.1 200 0.2 2
0.984371803766052 0.983569863471712 1.00363362213473 1.02033512366398 0.997004233982772 1.01890369696785 0.993294501300347 0.993930247305786 1.01562995597854 0.986862272716781 1.00663070315787 1.00697571483889 1.04097832015356 0.990459224204612 1.00953716343651 1.01333258642315 1.00012115453971 1.05299273831533 1.01562850736042 "Rhat" 6 0 "SVNP" 0.1 200 0.2 2
43.3773062433312 18.9118580614304 51.6083199173285 109.058462747494 108.432377297999 98.5781652378001 49.1095650935625 26.9019311092198 19.3360103052063 78.2370123459914 101.320891953477 143.14331579929 84.2386655500081 39.0887950681974 11.1713117895592 105.026644510234 111.28385879288 16.0548959130349 14.0312656725275 "n_eff" 6 0 "SVNP" 0.1 200 0.2 3
1.0497530229185 1.07276316079375 0.988901673153357 1.02686127059998 0.985287022712068 1.00333753589396 1.0251884355811 0.988255024270089 1.12865407977156 1.02363176780673 0.989476075235001 0.987784857404514 0.983452230889718 1.03380733552869 1.20617888765052 0.997412696972367 0.997388522670395 1.11803379728263 1.14411401701307 "Rhat" 6 0 "SVNP" 0.1 200 0.2 3
21.8992048171444 52.6448461940766 73.0996433593624 134.136722853281 76.2050327519245 70.6156769997256 58.8108759144235 57.2736254292562 50.1818790164819 13.7335225441965 90.6047885768078 61.0763820685691 6.59906130909412 117.352937957697 9.77878641836933 95.5120970859564 25.6555463019245 78.2308695946882 41.8495644972605 "n_eff" 6 0 "SVNP" 0.1 200 0.2 4
1.04771067724534 1.01139301043225 1.02961550833625 1.02015674838252 1.01282936872905 1.00720087659224 1.02824655292426 1.01817704494952 1.01475886178397 1.06356990851515 1.00273448027136 1.02295939016897 1.16895913112326 0.996798250396835 1.14119378948317 1.00432953268368 1.05884622861074 0.997869273802726 1.02136283988495 "Rhat" 6 0 "SVNP" 0.1 200 0.2 4
110.052187808829 28.1606381177027 97.4773425691737 56.189426702152 90.8881912352345 35.1277778903915 110.24398020237 75.7449837046645 39.6789671793256 88.3707037982473 92.4126744624908 93.3731591236946 80.7049235240651 86.3395812807416 21.508718099949 78.2264202553178 162.547048212671 21.8324869814787 33.4517336188822 "n_eff" 6 0 "SVNP" 0.1 200 0.2 5
0.997325037980545 1.11471238011551 1.02358569110264 1.01502666890108 1.00662574300688 1.08016115527764 1.01819450278109 1.00846754423377 1.02256964736388 1.00082743419834 0.988196378480952 1.02841409890023 1.04665649375625 1.04357700784145 1.13354626028066 1.06990372799406 0.995919199158557 1.14705461659393 1.08561916826737 "Rhat" 6 0 "SVNP" 0.1 200 0.2 5
200 100.831008359057 68.2789897590156 122.397710686623 193.132387414372 200 92.6149021758956 82.5155530924588 131.857000860423 135.917145573957 117.94433744726 95.702441362984 9.18386743671948 102.717696388888 74.7239515385743 27.4405432339695 52.9277629764325 161.297530180446 200 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 1
0.995354589288162 0.989419898001789 1.02608482548457 1.00130720730641 0.991399944259492 0.99562603637089 0.995409497836512 1.00529892610895 0.986860814518067 0.983878673997683 0.990838744429677 1.00679827011594 1.22700198424554 1.01348914587308 0.9943120343843 1.0517368594146 1.00676872501366 0.9909386952938 0.985607905941539 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 1
118.979550986585 81.4120688242395 120.421980236324 152.048412120115 145.19219408895 154.314229702904 123.256425541537 102.923734730491 110.422306445248 127.607867120582 56.8745564151715 64.0855419582491 4.29000151819717 112.580298918206 39.3823096745212 54.9854314870664 124.37190945218 33.9843043282997 153.221162361076 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 2
0.983365239115191 0.995988376717776 0.985133901962641 0.987158417198405 0.997602076192734 0.991691599499899 0.981939723708774 0.999688411713505 0.984109834122116 1.00257676751423 1.02620047807322 1.00493426712842 1.38465704306391 1.00319192625127 0.993594562289467 0.990822794767276 0.983793213652714 1.05284055810036 0.988529589945054 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 2
190.025432997126 99.5909310731388 166.109682962716 186.575216121059 147.366553889647 180.822850200866 162.048718941594 160.163555533987 147.847671340509 200 62.8479215683719 200 33.0121391893731 102.717392672284 37.8427351717719 31.5270755892875 92.6986763636406 97.3274383431315 108.179208117018 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 3
0.983963969943619 1.02809252537704 0.991836620234397 0.986531841836677 1.01410067039647 0.996705016530238 0.990128341675142 0.980543520190333 0.987808367490536 1.00095831169538 1.01928709199872 0.987891374103211 1.02095093758368 0.990790121301151 1.09903409984483 1.14884272043901 0.990530560464299 1.02350647987451 1.00510225307991 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 3
165.576755910026 83.1023060070376 140.966378059167 98.206581451447 177.104055071381 170.956696096699 63.5124392878488 64.9726882214513 118.525561287145 116.210304716069 38.1664381693369 200 27.9234390517048 115.936597151612 128.303959879901 113.195220892615 40.8754107225309 98.5114112606866 108.478980953543 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 4
0.988811514866927 0.986748303086026 0.996727245439241 0.983131968626185 0.992765294227725 0.984737092453786 1.02785327241616 1.02494155076921 0.994167435089315 0.982958072774807 1.03023209909522 0.983996283810971 1.02113445240375 0.985254934868194 0.990208379967449 0.999924946701671 1.04853439943315 0.992192692432921 1.02320898482575 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 4
200 146.209622869701 76.3446308969382 103.279395064549 113.38663145794 200 200 137.813469568511 98.3655656732605 169.136132344865 132.769467240734 87.4131116719599 8.50807125684335 70.8585185357237 68.5739364550818 75.8451782596139 66.4760951462975 89.5077483734248 86.9123735803635 "n_eff" 7 0 "SVNP" 0.0316227766016838 200 0.5 5
0.984642227472361 1.00340599979149 0.991814226016765 0.995185720105827 0.9837318867464 0.992986569445375 0.987532034824653 1.00183948477764 0.984060390716025 1.00404735699239 0.992129219558566 0.996632164842255 1.48704883578226 1.01785465433991 1.03484121437199 1.00712390377833 1.04001769506245 1.03807948230579 1.00474338951984 "Rhat" 7 0 "SVNP" 0.0316227766016838 200 0.5 5
91.2301556686704 111.196086462771 70.6203230947199 91.0822121673032 146.681658622407 146.646763351077 77.5300429111473 110.884223287277 155.479574836676 88.1768948936954 127.286686033747 77.3378007661841 15.4353589631134 44.3838608286572 42.5280088059185 95.3250016311045 86.2972106368832 74.0536564390626 64.8253763769875 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 1
1.00721967305294 1.00761293513857 1.02635313949098 1.01495134138515 0.983236083363533 0.987646368571753 1.01399046379016 1.00792710187616 1.00940907711432 0.984736453421237 1.00977429538619 1.03837231702795 1.2254607181024 1.0333484498083 1.00883265246293 0.994161086310812 1.03730743006611 0.999537226786834 1.05456682229889 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 1
93.1493715120002 80.4157766169614 71.6030535055296 10.7938175793908 8.56865762672618 16.0280965368575 39.3768952173333 125.431542404909 165.566017109534 118.461711920313 120.962791110206 52.4493957047068 5.33066743249837 50.6143863171056 66.4526920407313 83.7109197034493 19.3187624701131 4.2541188683143 11.1724913239874 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 2
0.989847016802634 1.02850560902269 1.03084890317378 1.1924828063575 1.25576028706083 1.1061410030724 1.07798567194538 0.989997907688074 0.982451025710869 0.996136078691943 0.993021091167984 1.0235333731866 1.45839608805962 0.992685932947488 1.03018269403298 0.993375423135284 1.15588697351084 1.39777568190316 1.11619336367738 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 2
169.173226400297 67.925932788188 119.282551448465 110.754380793414 70.8959887319842 91.6823399381556 62.2216389213865 103.857311603461 76.247217834882 200 106.914033180896 128.036966234726 29.4068690820139 114.095092207833 48.6209367088103 194.930368422347 190.956103090261 28.2385491310921 32.7522909715156 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 3
1.00073125373283 1.00719611391578 0.999577584529056 1.00101392730839 1.00871500656454 1.04012207759883 0.989910695706748 1.00212710328162 1.04155199332156 0.988440154947482 0.990436090420695 0.990014781964647 1.00759178800873 0.98281497224741 1.01009924868832 0.992102297113014 0.985284316878433 1.0842587503877 1.06024856246182 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 3
23.4693372596393 29.455375363774 98.3468865708714 83.602722181181 36.8576612208741 70.5654402015527 53.1401605942236 113.800942897431 61.7193800156514 120.950088067202 80.9472029918295 90.3636819575755 33.7942599075098 18.8579891631807 2.97534470747506 101.59175027583 96.7128557821105 32.1274569307237 95.8392734950761 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 4
1.0349812626926 1.06086388546034 0.99523131165584 1.01032225027167 1.00997018165005 1.03104400395503 1.03064660079636 0.983443470543047 1.00282679796413 0.994007042842874 1.00564312733518 0.986354802852665 1.04724262456081 1.09424631243855 1.33599104495976 0.989215930826359 0.995103273649463 1.0178821565688 0.989591703208774 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 4
143.062533321724 76.2513136257252 39.3149050353007 68.690290452585 55.0866445741686 94.44776483448 100.156135641173 111.39341641744 118.792458073498 84.9591445323083 84.951223246464 32.7990861594426 30.1690575086967 200 11.6118670630863 86.7845180132098 92.871560760657 33.7073006335497 90.8760996218902 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 5
0.99366127176592 1.03839380545142 1.08244350526795 1.00461206056966 1.03727749957174 0.98770984738689 1.00794874352165 0.986727015574708 0.992536739210014 0.991337208679155 1.00925240622857 1.08539592341939 1.15727725159978 0.980334911011289 1.21384130665039 1.0158129689939 0.986179528953792 1.05658179355227 0.989547084760334 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 5
36.4676396044709 14.1698990400311 45.5464530746181 34.9862260177061 46.208943094506 107.533610926694 42.336741007506 27.7255316946172 49.9767024538144 42.8736816980041 15.7267092892403 48.5501425019182 20.3470496046367 17.7473203104758 28.9632262989548 43.4019721412402 89.949162014625 52.1605450295443 72.7730069552733 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 1
1.03186552407622 1.23210031740609 1.04176546699024 1.07050882834767 1.07962577229371 0.989846555524558 1.04134866921379 1.13143130835078 1.00034497125984 1.06460860416049 1.27977585907665 1.02543390766157 1.16374052329377 1.16639041268564 1.09666778151094 1.01328575905062 1.00136021865973 1.04327833255594 1.01368674005378 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 1
34.5962571071158 27.8027898802503 35.2508677043216 50.2326160398029 47.2404048762474 48.6721527934338 45.0902435117017 22.4564189376031 41.627280055755 26.3210131185881 28.3127430076665 48.134907791997 37.2382790546441 155.733041147247 35.6475920589253 39.2305804697198 112.420574488092 16.2399377301592 88.1027022776282 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 2
1.0311156452949 1.02833055694468 1.04338369503201 1.01276518967272 0.994758411901123 0.991834479401529 0.997506931753114 1.07002083083626 1.04109414990986 1.03096306733354 1.00904006755228 1.0009890022506 1.00574605688812 0.988545320982627 1.03311728107217 1.03536597691421 0.997091141723374 1.14500622592335 0.996664806874566 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 2
23.2540729220621 22.2237022748687 25.8263581925032 38.3394242873523 52.9433957129556 45.1720208407935 23.4539231932817 25.8006367487667 18.1869537524666 54.7111045334719 48.2751101607496 36.1804981558647 61.2819238355141 85.4600407698468 82.4256039567856 39.1389465564362 93.5347829378917 25.5467989556715 91.9543292962513 "n_eff" 6 0 "SVNP" 0.316227766016838 200 0.5 3
1.02875906430949 1.0195965903199 1.04431834935118 1.01968785038895 0.995167352634234 0.990488475093475 1.01974908927599 1.0594930536273 1.05964000366192 1.01788309898364 1.04470601258159 0.988004951583684 0.990698220159083 1.0156426886976 0.988315549849012 1.01079153375103 1.00873083892029 1.0241333506735 1.00679658220199 "Rhat" 6 0 "SVNP" 0.316227766016838 200 0.5 3
25.446269205765 17.1869547892413 22.9799023130679 38.5119768945504 74.3682114914789 62.5180079309064 18.0252265403557 13.3771674182054 12.7099844429381 62.1148158739526 61.3564729039048 65.7158338021622 18.9239483667638 200 155.428023296855 120.31692263903 52.9800195783292 17.2799798101199 139.008850982184 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 4
1.08493304636545 1.11533385566939 1.06000869203266 0.995430897275356 1.01707764567951 1.02561684818189 1.12183250672859 1.07785147033179 1.11484702463224 0.982581851895346 0.994227852602158 1.02547436332479 1.09580067467047 0.987431336965869 0.989803716182252 1.00640019222571 1.01292664196189 1.1370961356953 0.98727591158783 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 4
18.3036783594677 13.0906382114839 21.7232002443217 15.8992005703701 39.5658537173295 46.5196262561082 39.5001510759301 16.0117562246976 30.0382797154343 27.3641746046897 23.9766485164406 53.2652367257589 41.4090572532179 200 80.4716092293672 15.0580432440427 65.1562808188982 10.8965939881677 100.657467250811 "n_eff" 6 0 "SVNP" 0.316227766016838 200 0.5 5
1.09728652745024 1.19807401689299 1.06436975471166 1.14627035883858 0.988399584251398 1.00023408117697 1.07397218610172 1.11954332076495 1.0491301606269 1.0599582593331 1.05582368558894 0.997928229124762 0.998506941177216 0.980235366430373 0.983200084134593 1.13931098819536 0.996939482295945 1.1496381370387 1.00610711928438 "Rhat" 6 0 "SVNP" 0.316227766016838 200 0.5 5
36.2719313902399 62.2528401209854 4.70436725283642 66.3527564794816 147.380607229177 93.8760465440394 78.0727542287785 4.19886282384861 2.54090423799294 54.9224092003806 22.0618748711979 60.8417586913671 73.6723653222365 119.455715627649 73.0279187697331 200 149.905177424176 172.341760971697 45.7281026465906 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 1
1.07168793952342 1.0045166494924 1.14241876229933 1.04963059452889 1.01351577858469 1.00878325348069 1.02048713397193 1.15809468696673 1.2823414131499 1.07794136087096 1.21026056227409 1.08930140785131 1.02802710623035 1.00023582230101 1.00872532153745 0.989788458203841 0.988409788179273 0.984951275676017 1.07122722906688 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 1
64.2490605918015 38.8607014176729 39.3433344035407 50.3507089251028 33.1412478885674 19.6773033519811 74.1526274643405 34.3869344401943 39.7815035068415 57.1984120031566 38.4072747049977 22.23626189711 33.7067465801063 66.6306966067329 22.4892199870156 60.2324642359411 89.1470712746618 9.94596895218839 26.5825469060398 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 2
1.03718255419488 1.02394110736716 1.01748107612989 1.01797379422971 1.03811850558351 1.06503562780766 0.999452453908023 1.03566342356477 1.01529009502783 0.999717118151077 1.02535874810573 1.04490952159563 1.02390801056783 1.0040827914977 1.08181106911173 1.00315791132207 0.986552166984281 1.09848253740914 1.06623906253262 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 2
55.3154969776232 29.2187139272198 40.2321759634885 18.5616397930067 63.871332340908 51.8934786887323 18.1882896629008 12.4714207460907 16.2465844281323 88.4717357426611 60.8055291541413 79.7747729942163 17.8546641097294 94.5164497570684 10.7380471360722 135.170756135721 138.152515787336 21.3114619519194 28.1965286266329 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 3
1.03595719640421 1.02776237186487 1.03887050193945 1.1159895508508 1.01364306781733 1.01986520399164 1.14232265411121 1.18117583973513 1.17310892075537 0.984737441354165 0.979849102531608 0.990928191525228 1.11366786842489 1.0037861856674 1.09923716772249 0.996526049948977 0.99566161002231 1.12049271349238 1.03481963672601 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 3
63.3073908600579 55.1338746124175 40.081964306971 55.1537466286774 77.3240584660442 81.0756980556223 57.9714097088973 29.1823298901032 63.6390363222279 58.9171322886847 37.1656778075828 72.499512672469 73.5836434518797 90.175571798253 85.1735841596469 38.6674027588117 63.2670526981909 27.0838245170338 36.0278264471427 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 4
1.01654600154712 1.08861407996361 1.04979527309498 1.08909944804725 1.03176561114006 1.0315499001815 1.02429114376037 1.0467797585372 1.02820404188153 0.999741748718276 1.06593094118973 1.01950637331791 1.0401745360751 1.01189015594469 0.983773358600565 1.02333976335888 1.03780367867096 1.07467774056037 1.01229543109025 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 4
80.107585520604 76.1510227015045 85.2177904630479 41.0974497296758 50.5981357420117 26.4396085065059 68.3403250633227 57.0746478936257 27.1554455109469 77.4133443959114 53.0222989208712 73.8721794457194 36.9718699019812 94.4670251255368 97.1591471377084 85.5590745454039 43.0808519071113 47.1097786419184 22.4315766357814 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 5
