"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "prior" "sigma" "N" "cross" "iteration"
1.00516690949914 0.989173716901959 0.987735109837226 1.06662016250357 1.10542922229334 1.12216500780853 1.08331259276317 0.997674237164277 1.10337310005065 0.981774579706974 0.983019946300825 1.03364958231098 1.11079963307275 1.00407464107592 0.98718719522441 1.00564946145772 1.04689369787216 1.02531879546829 1.11586282102125 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 5
78.6141957631208 46.1697382450928 31.6475837652984 31.4154862082106 32.582602963831 175.285223790237 60.9098981305158 26.2044794098305 91.7052515471546 83.8404586480004 91.7756044144554 127.335528729142 16.0908433083889 42.17728135843 75.4399484822913 4.32799111452115 26.5110428376979 42.7221077933263 181.121190613125 "n_eff" 6 0 "SVNP" 0.1 100 0.5 1
0.995781116708094 1.0303072940292 1.06139401109253 1.00273947524863 1.03760585452895 0.982681834660097 1.00675298097745 1.0362689400414 0.99255080481752 0.994647875898073 1.01069277489451 0.991192617970321 1.14541110071355 1.02286063660171 0.998124494890503 1.22952255861806 1.00708217722537 1.02508459762685 0.985799664154731 "Rhat" 6 0 "SVNP" 0.1 100 0.5 1
59.2904972254163 66.6467025076997 85.2347365250103 136.611222349105 90.1407274718437 55.6703128704762 152.249522174738 65.074415799297 83.6922935657717 150.448255995802 99.0058731790277 137.167888660235 69.9522634530297 55.7290755871791 125.572483174879 69.4942451156637 200 52.0158426112041 10.6104912323749 "n_eff" 6 0 "SVNP" 0.1 100 0.5 2
0.998299577244074 1.00055178625053 0.989322393997597 0.989968470864461 0.987801481226062 1.05680852545222 0.98254709237145 1.00166937408706 1.00889565345104 0.986183161087387 0.984667208310003 0.980137611250499 0.994482722829834 1.00049219869651 0.980246583807101 0.986327970400053 0.981018720175599 1.01680142685407 1.16450305456531 "Rhat" 6 0 "SVNP" 0.1 100 0.5 2
144.084111912629 73.3018308143735 53.4653187664107 10.4835993039303 142.367057780478 92.1537265411294 12.0257554240309 59.0921500134393 53.6329779436886 86.8644105663711 80.8705281922465 50.5713949804447 9.65976168385343 144.756834842708 52.9316143045306 76.5032256703114 58.9704856495882 9.89873108806878 22.2599756281956 "n_eff" 6 0 "SVNP" 0.1 100 0.5 3
0.983932243034142 0.985591916036653 1.04691482135551 1.16195990422801 0.995329758993396 1.01453762306492 1.16430643467357 1.0115132902232 1.02730306742438 1.01117291530836 0.985518613702528 1.04394962101114 1.1775697647372 0.990267147742171 1.02180948449864 1.00382095082963 0.992481039099271 1.10634447547351 1.09835663004768 "Rhat" 6 0 "SVNP" 0.1 100 0.5 3
123.267940696296 100.891381925981 137.79161602608 33.7830545501737 200 29.7377020627934 9.02299688775679 200 70.3268817672837 200 92.7324381203736 107.776397535577 2.17950481030476 31.4515948082657 78.142766789046 110.994615248424 18.875033363335 134.095457251053 106.609962887437 "n_eff" 6 0 "SVNP" 0.1 100 0.5 4
1.01124857166551 0.983966718622417 0.995840266096392 1.04380726835771 0.98186421252898 1.01218240280562 1.07571320200728 0.982725696852476 1.00152587810816 1.00412703878332 0.988218161716625 1.00469344131605 1.42670526385927 1.03501367231239 0.998757865840947 0.987101189639329 1.0690820055904 1.0066785407871 0.98730375140785 "Rhat" 6 0 "SVNP" 0.1 100 0.5 4
159.672546998676 58.2857549395311 37.6324130327164 21.3638391184166 37.4760418062602 58.2055743861738 30.3645250947466 73.4981736427824 74.5995284456594 198.756295135734 177.050600585251 23.5472707545953 7.39787407895415 97.4053382393151 13.6425304241822 102.64047412018 40.1101573217274 25.1654896981838 88.751229778947 "n_eff" 6 0 "SVNP" 0.1 100 0.5 5
1.00327094086554 1.04918173816675 1.04761850367466 0.985973064122767 1.0011102715031 1.02694509235218 1.00769544216353 1.03335882968406 1.01493462783018 0.993996719155712 1.0231623985757 1.03298150185029 1.11009804834742 1.06758336700285 1.18570562306214 1.002136958664 0.981638410539878 1.00343515799581 0.999061400329143 "Rhat" 6 0 "SVNP" 0.1 100 0.5 5
122.297974060901 53.9545705286919 200 34.8134006062989 15.3184611081203 94.9017673512734 65.1333425040845 50.870202335714 45.0086541931421 64.564578008073 36.8735976278443 93.2423935498661 49.8649955937267 113.259163783849 42.5895411639538 96.5881074558023 107.488892795136 11.0398797906112 88.8590736580421 "n_eff" 6 0 "SVNP" 0.1 100 0.2 1
1.01069607972656 1.02685883955896 0.988117320686663 1.02839643720589 1.10183888477639 1.05307913347321 1.00355457610807 1.04165822383082 1.10108207815052 0.985939785441312 1.08972241319694 1.01600062253429 1.06816596192379 0.988858861410182 1.06625649797322 0.987456696937879 0.990960049431473 1.23166295975573 1.02134128199211 "Rhat" 6 0 "SVNP" 0.1 100 0.2 1
84.4564270116263 88.7480623763359 116.124066560523 43.1758801521015 121.054736558485 65.1603553314377 60.1299513912255 71.1394351302095 73.7480079070401 108.39963861411 87.377330472097 97.544921808931 18.2742282974402 50.4981614979949 67.4433446618286 118.795357467512 81.8084258332518 47.6604819613129 98.1921403668185 "n_eff" 6 0 "SVNP" 0.1 100 0.2 2
1.01041921685458 0.998477647918527 0.986236025399149 1.03608329419844 0.985031382039638 0.994267505921299 1.033684173018 0.998354862586918 0.995843632758365 0.984387504318683 0.994226826205374 0.986548190758518 1.094972576935 1.0204771275683 1.01751154918269 0.988994930003782 0.995778212099477 1.0325808086363 0.986467864607022 "Rhat" 6 0 "SVNP" 0.1 100 0.2 2
74.9207925392335 92.9595012392969 130.848528350684 96.6089414168143 57.1568357715907 87.1643097775949 84.9433313588312 66.8800211884558 65.2293158994053 133.359544674894 102.200320458822 137.256497742001 35.4472447719697 68.2749929065584 74.240312887391 70.4481200747549 76.1306861292266 46.7200318023878 82.0172849292074 "n_eff" 6 0 "SVNP" 0.1 100 0.2 3
1.00285919171536 0.988854475190643 1.02211176090823 0.98189307059678 1.01477779117036 1.02224735119082 0.997993760133927 0.995939724550353 1.0168600228417 0.99164663909675 1.01342263055786 1.00293745498671 1.00645530835716 1.00730226648291 1.00167620807631 1.00819414871726 0.983785514761671 1.00998433439875 1.03415306499206 "Rhat" 6 0 "SVNP" 0.1 100 0.2 3
104.68957279845 78.6038995220708 59.1004813804736 44.9805210802695 21.0105019671252 103.587774519907 35.0698063777119 63.275904847692 96.7537094252705 195.637371102552 86.1467720920116 38.1561543733792 19.1803216462727 52.7986350941789 31.4136966467345 126.75988658521 63.5164309503354 12.3699576648845 156.615029015187 "n_eff" 6 0 "SVNP" 0.1 100 0.2 4
0.98507929862957 0.988090850429344 1.02335300405119 1.01671296128547 1.00810203365656 0.988798072790728 0.99664089865933 0.998494741831981 0.980203286029243 0.997847543036275 1.01153785889643 1.00657939655146 1.00039033283152 1.02171569747455 1.01303534641718 1.01202781976542 1.01881206856735 1.02386608971347 0.994424085320237 "Rhat" 6 0 "SVNP" 0.1 100 0.2 4
48.6966752743901 96.5121309547232 76.8891776770987 19.7685371957943 32.0682676618297 71.9441204125028 6.49733367066871 43.0418410349861 73.6676938991584 39.6241648498211 121.427242315037 88.4310556984597 11.8711808902843 39.8200194054475 60.9587825824124 78.2580466471518 16.1217468010288 9.01853448428836 140.957673006788 "n_eff" 6 0 "SVNP" 0.1 100 0.2 5
1.01969887436067 0.996047734751639 1.00102595993723 1.11167147375625 1.08948373850545 1.01155915572025 1.10454295927662 1.03370466083021 1.00359423519232 1.03133505829892 0.988023289296764 0.983357579140069 1.121695526518 1.06894500853567 1.00371225599304 1.02106467669267 1.13431723583932 1.18405140701049 0.986800532098969 "Rhat" 6 0 "SVNP" 0.1 100 0.2 5
44.3113239892016 61.8788541326528 85.1220223779062 67.8482219289817 81.5334130946652 100.213760793925 86.983021685259 19.6741624891569 17.6207315838053 58.8790846622496 90.662269890759 99.7409858715769 94.187736062324 39.1968001454955 64.148246255507 86.8390540728614 109.525210239514 51.2006921889289 14.6958897265578 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.2 1
1.0475312397281 1.00482567008137 0.997218573752334 1.01395114349828 0.98519139182985 1.0129319687018 1.01333766647993 1.03252057758985 1.08385342819976 1.04162958927573 1.01787179946317 0.985463085842471 0.994237427919323 1.04147506063177 1.02861339343015 0.987032215414978 0.990751187838596 1.00485865511658 1.11172138516921 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.2 1
64.7372927486069 67.9426261907818 47.5262332705888 75.0101885891659 88.8440374947044 76.3576643670014 81.4682729169886 30.0287188436399 31.5437101389963 60.2909737766347 87.843785394574 81.9479397464098 73.2191395768707 62.8364461868877 54.6626388843795 89.9879512678209 106.311035195308 36.867177242594 13.6179573790795 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 2
0.992227517604566 0.9977913684316 1.0202992620209 0.991986124981971 0.985952944540009 1.0027275467153 0.982271039829676 1.01912185416594 1.01167752304224 0.987959800494592 0.997603339047224 0.988218135344803 0.990052066805343 0.999517966696958 1.02926162004008 1.00375471948816 0.987217725671304 1.03003574110231 1.16074467756446 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 2
37.0834410962063 85.2247350916344 16.792506127818 50.0764641387884 86.7765782632953 74.9032377849358 62.6540593160875 19.1254463138161 13.0250933981007 50.5815369718602 48.4661032430262 75.9440199618242 13.5947475318405 51.5659246352241 23.2280513177956 148.038537356245 79.8664464366287 38.322160653135 74.0733898830065 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 3
1.0245827759724 0.994832868683305 1.06394073925892 1.03123978969402 0.996517446956156 1.00987897544729 1.00512157253575 1.04466737093492 1.06752414262782 1.01536419318293 1.02077139330168 1.00356579154801 1.08821704640145 1.01192788864071 1.04196330550489 0.99711212871779 1.00766516149782 1.01631037689123 1.0222105264811 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 3
31.0204565483425 71.8704675388636 23.3096493478094 58.7238648926098 92.9102199029954 175.138083584861 200 6.53270697653097 9.94363806526035 122.706760473454 146.955747732807 48.5925763350776 94.6964235237186 77.479641025271 87.1645206822329 43.0420444032976 200 165.213210760966 84.9303586893647 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.2 4
1.02356147719983 0.990373919011566 1.1187669553772 1.00899969148269 0.990832700744391 0.99003990449585 0.986377264577782 1.1990841808753 1.18026091195846 0.99118382884091 0.990769469081539 1.04630883007335 1.02533090616203 0.999711571362864 1.01108054236415 1.03296671818162 0.98202825748601 1.0004681346365 0.989221885080325 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.2 4
24.7370563460162 34.0507331401413 53.2608746023286 81.1705044692222 44.026518474857 60.378779275542 63.7150501090599 30.6199933589099 58.5720923777669 59.9559038873506 61.552214169413 50.4500825214414 32.5876905845872 61.8345656078355 35.2344221164594 86.0314857261923 186.404689941843 39.676776268959 134.498566859723 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.2 5
1.06287598585465 1.03420186745518 1.01186436545075 0.989351009674719 1.01538367535257 0.989639100373095 0.987223802678634 1.03048356295092 1.01732086678078 1.05853324190091 1.03329895777287 0.993841419116018 1.09063690783261 0.992782573084265 0.995669103539533 0.986576415817401 0.981685628747241 1.0377325490823 0.996919015678247 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.2 5
148.161214180864 81.9633689001033 124.806879400355 116.524070250696 159.58914922912 118.118941187185 90.5780078215366 126.280590617386 140.777519870661 86.0612362784139 106.406146501174 7.75823605048129 2.76011900030849 65.3418967360784 35.5382756673602 200 95.7496985704294 82.9359799493339 190.335197630875 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 0.2 1
0.989455762058211 0.987266207233988 0.988838217686221 0.985573735209719 0.987184429427983 0.985978331158223 1.00001548069248 0.994373485959623 0.985905729567276 1.00903846570463 0.989239032197542 1.09024563544984 1.64160150924059 1.00582425732401 0.999820843917802 0.989912947122753 0.98811306486185 0.985373021009548 1.00169350366237 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 0.2 1
88.8194339451359 139.416762923681 106.957759319367 83.9861753239889 51.0649124599497 160.814734064504 81.4316660604829 105.069295128971 78.5735483668613 60.6113266916679 97.3291075874116 89.2086661414067 30.3346018065132 44.8095308609507 64.7529712157271 114.915575396001 87.5682934532176 101.021450722106 86.9588132124179 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 2
0.987840372950395 0.996980428587828 0.989093908550457 1.02349378141808 1.02739669182765 0.99639803254736 1.0097152388195 0.98439724708366 0.98713124499059 0.991052882906958 0.985515394876211 1.00083370546892 1.00636891859983 1.0396739467072 1.01669278236862 0.991319273210418 0.995786119598257 1.00908147215716 1.01370328627951 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 2
185.202300739613 86.6631369348196 172.964774727211 31.8649560552573 82.622637947273 27.2825504308017 74.9336223340534 179.134198945478 52.2597708362829 140.863803779041 48.1934495605829 180.881283206888 16.1853357061144 120.065109724833 32.1199842182242 102.699264644177 29.725928684333 74.9706053255694 103.534177011286 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 3
0.981541628374571 0.987726231653973 0.983296873451711 1.04714863176097 1.01171964807997 1.02592949626409 0.997992657958982 0.989504733967449 1.00392062226847 0.986698921869253 1.02107501717447 0.990354836661955 1.0473198858754 0.992116035709174 1.03457873718845 0.996203342813297 1.07611879527765 1.01951598312697 0.986464124046203 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 3
102.589983813313 75.885845350575 93.9888463026877 159.717857255531 181.101114173802 96.5684391030305 163.407137873316 146.838882874097 132.565670337442 94.9395206560026 129.563996471134 98.6214760812203 27.9579583592625 29.1067925628478 35.4742856000248 80.7253793305534 64.0387142635482 99.5770271878352 80.7606314328375 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.2 4
0.981899782269574 0.992522887992104 0.993593858957266 0.982081055545832 0.990736269915789 1.00178375882449 0.982386009433632 0.995149873158044 0.983528123784102 1.00659837414565 1.00263328974282 0.995088800773305 1.03288081037769 0.991214059104272 1.02408487572557 0.995880526706132 1.05422665233071 0.994893146443977 1.00190681354301 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.2 4
109.00750725855 51.4082404599414 90.9458477595748 69.7164550795048 137.331072611326 200 157.226406628761 119.964898605463 200 98.2380592139443 93.4292090067143 100.843999580036 63.4352172415133 189.620873512625 29.8734180980967 124.9807354581 174.909345019102 12.9606330658355 58.5780328545113 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 0.2 5
0.98410719460094 1.0096966953434 1.00051923522122 0.985393728523575 1.00085509509764 0.992640144659378 0.984453080728507 1.00363537971807 0.992518385600834 0.993180767856973 0.983400575455694 1.0120346719882 1.01847686760977 1.01506701114042 1.04413060344517 1.00731508237855 0.98574257761858 1.06446681207072 1.01875834530481 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 0.2 5
122.433628259866 53.3597230334805 90.3691533270112 78.0743249951637 130.957322168443 102.389042568442 86.8823053786231 200 92.5567548842862 88.9133829988676 112.061017571043 200 25.2529516281834 78.6570192811698 33.6368125367893 110.686977439091 71.231227922193 77.1980478799068 158.340761432833 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.5 1
0.989153589482655 1.01836191379211 1.00029499960911 0.986811785913452 1.00131338867891 1.01060187646285 1.00366263621794 0.988412636675168 0.991747362314856 0.988359852056706 0.983472847166862 0.98576579393323 1.04656408983509 0.985799154701422 1.12964509975867 0.986478630889674 1.01734377030376 1.02329392248533 0.985234048358557 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.5 1
117.284969947595 92.6536963132776 35.5676747936617 121.676715820897 110.965038173202 132.466194635875 135.921251297841 114.216565591088 200 61.7243785117219 167.898252553157 85.23107696871 10.5935988292484 104.713437696371 18.0957459906905 52.6740702056038 14.4100984573878 87.1782888795631 128.515917154801 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.5 2
0.990989368881267 1.0047291707719 0.998691105779583 0.987990432908042 0.991601692727647 1.00830714559177 1.01210853063919 0.985508029384412 0.984155479302839 1.01504924940674 0.985574314969893 0.997626682527856 1.06669151618523 0.985665272612174 1.01502889671904 0.986184374901227 1.05103015776953 0.994276069946188 0.991353569319514 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.5 2
127.847187778695 108.702360784729 122.387442400779 126.356888461341 101.792905790876 95.0435115932018 194.87688482622 84.8717230672343 98.9521442880436 102.750413502051 161.65854522999 130.248780461772 14.6863141228533 105.262599711918 73.0322981242583 68.5838483058582 102.910897460012 99.9325763799686 105.048229749253 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 0.5 3
1.00468877552557 0.987018435182194 0.983634407055248 0.986414788819965 0.992640044170751 1.00209420423769 1.01138751249528 0.994214531218183 0.981234899225513 1.00184836837505 1.00484834729503 0.996030332583473 1.1228644228894 0.99709769962993 1.02841479132328 0.997595510130797 1.00770763128267 0.989287732248057 0.993708396908098 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 0.5 3
177.305136350313 165.279335973146 111.808962185893 124.129022615474 142.678585540379 141.397514841499 32.8949317523468 110.252656613068 117.255752384406 54.3193020405481 200 95.3688596369108 12.2092715307216 110.549414420649 51.6638390875403 37.2822633470282 48.5916212100414 44.1612446088105 108.313167208282 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 0.5 4
0.995979968324051 0.982658278640757 0.987454401035833 1.00007136746076 0.982946999815877 0.989453420714247 1.05362043227925 0.982553110943901 1.00756533359822 1.01231313583599 0.989140870157069 1.00227610816182 1.27400144595692 1.00202745727493 0.992227301476064 0.996469466553868 1.00084182712467 1.01484603785569 1.00591922808147 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 0.5 4
85.8984777190336 130.521386620072 65.5341135188843 85.4731506568087 120.122843923301 50.1655817598659 137.271446639301 154.856213889634 76.3677810721913 118.332462803201 126.975333775572 128.434605027404 19.873505024649 131.983736064628 18.333776812611 100.22616319805 53.8228160069187 200 99.5270973374009 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 0.5 5
1.01386068302929 1.02680101098966 1.05826471507927 0.985269986269438 1.00062234505051 1.0079884785374 1.01684242314105 0.992614292309146 0.990668704172378 1.00146850927851 0.982724981059087 1.0025124978574 1.13003795222306 0.988682895041828 1.20336057538634 1.00096779335884 0.988161426165201 0.980421160041262 0.989111755670747 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 0.5 5
30.5974364329359 40.6907202866562 42.126090522966 35.160880349884 63.6194121980192 66.051530801622 36.3956822255407 33.4543869543995 29.7490008416616 77.1738964659639 70.1307351610805 51.396631832167 72.4058958381747 113.381446028712 11.5934828661413 112.471342797051 97.5097061390548 69.5983851352149 92.1966740303458 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.5 1
1.06073739545061 1.06291493526402 1.00693272244025 1.06077870830394 1.03843558389828 1.0339937799403 1.05472837092294 1.03133097136908 1.00875915828141 1.01404099177773 0.983759467211683 1.04169004864814 1.05544127587279 0.981508643664582 1.11314839347937 0.987636392642235 0.987511362765309 0.988272463503937 0.997609085156396 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.5 1
42.5642192124022 32.3374205673464 22.1643912775164 39.0017435817266 38.7154569322852 34.708434530381 12.9722169744808 10.7681321330735 8.88797439823085 36.1582408729239 37.7383642574877 34.1146785458524 15.6915377193265 9.72234318350659 29.7003979663605 27.6556391941715 31.8303381822216 41.5906161839768 5.54166385969156 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 2
1.00169257768634 1.07513674418943 1.12084845905206 1.03062279946441 1.04974220614355 1.01363865881547 1.18592427284627 1.30577155257277 1.39461755289482 1.09005217777346 1.00489764195111 1.10535812620376 1.11649368247545 1.14840652381835 1.0277298372909 1.0360430676876 1.03856697834342 1.02125296349137 1.26679334275753 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 2
35.6169402090621 41.2966337824825 33.156438263187 80.7545042397712 13.3129819609629 49.9818345613505 56.6918676066454 5.47304538997524 40.1552079631484 54.7316654558199 51.2392669666778 12.4871754833946 11.7103591226722 42.5168059817082 27.1475946729963 35.9733177076796 57.6408601214767 14.3282095788039 64.7911528656093 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 3
1.07696576552346 1.05022892443206 1.11516009168055 0.998427366028789 1.07212908566224 1.01669914249181 1.02153722327705 1.14065950568563 1.02060934559646 1.04206955372655 1.01188174385109 1.09865544561569 1.08503876757481 1.09051044855889 1.03319888781306 1.04383770475522 1.00191665141531 1.14490817700738 1.01647089853342 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 3
19.344345762001 54.8859832420813 22.0659907578572 56.3444136453414 60.1035732664539 83.4027979350014 46.7056069800844 16.2625291140175 55.2666708016241 40.7745866180043 69.0474104138249 71.4201418943486 51.3819830802804 90.8802885365379 86.6468464565198 17.6904378740268 112.91859412517 14.6932087935233 121.204013095515 "n_eff" 6 0 "SVNP" 0.316227766016838 100 0.5 4
1.11269573525047 1.0279003623911 1.05425983368958 1.03814789999811 0.99966319683993 0.983242760981812 1.02993630676281 1.11810242802002 1.0071052321889 1.01237156418999 1.00074997747242 0.990279513467707 0.992576027240187 0.991719558071415 0.998002077402597 1.11566658772954 0.994374220562319 1.1915343458266 0.9925215624281 "Rhat" 6 0 "SVNP" 0.316227766016838 100 0.5 4
37.6539369066094 31.1714834533718 44.7552938652018 43.0451763126694 83.2489164792999 84.7111943614463 37.0591841011627 43.3613449248872 68.4228439140452 77.2720079116907 50.8954427492484 85.9190418772852 86.1873412646824 83.6610110977719 78.9401465111078 106.556066451646 151.308004826572 83.9580233173062 200 "n_eff" 7 0 "SVNP" 0.316227766016838 100 0.5 5
