"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "prior" "sigma" "N" "cross" "iteration"
1.11462507604288 1.07168543916491 1.00014681788543 1.01037782867002 0.987539873256023 0.988699268970375 1.00448109484462 1.00746375298337 0.999486874431728 0.985997699631086 1.00707008735655 0.991623355161931 0.984673389958336 0.999646128823175 0.981073741361678 1.00475978340466 1.00652787277335 1.0041065156039 0.990059681916793 "Rhat" 7 0 "SVNP" 0.316227766016838 100 0.5 5
69.9330419577804 42.2678173887332 109.013754964705 92.1799764668457 86.1485184793874 119.295131298416 64.6386175695026 53.4395691388156 37.8796631607118 107.176446842117 87.7253959650632 73.2857019587915 48.0815821977024 71.9622031702916 17.1066895318673 92.544723603241 107.347424041278 22.9896798738991 23.1549146488069 "n_eff" 6 0 "SVNP" 0.1 200 0.2 1
1.02396624158318 1.06044020935584 0.998186236907746 1.00311827592288 1.02584931678212 0.990022417807757 1.01374115783512 1.00957149629503 1.01690579288221 0.984724491454415 0.987324573975403 1.00253452476752 1.01726591048157 1.0480435134937 1.23539307562923 0.987056624543197 0.98621412917822 1.00070405457228 1.04960274726604 "Rhat" 6 0 "SVNP" 0.1 200 0.2 1
102.792249429438 97.9585083119766 86.231034946681 74.4269115953104 63.8448860629241 161.631022100148 49.9797400275769 15.7393152806998 32.7503160582129 102.66256514582 63.4842243697261 55.1882348311128 10.7427798585133 102.483443261219 65.6962695670592 153.639221036442 158.748952155528 55.7694932983593 44.47292162368 "n_eff" 6 0 "SVNP" 0.1 200 0.2 2
0.987870883333004 0.990740243334562 1.0114893673348 1.01585235874855 0.995375467479946 0.995274373336541 1.03433188367646 1.06365424685808 1.05787551746404 1.0010688959583 1.00358305686422 1.01122609040324 1.09357253972013 0.98089240443326 0.98543098914569 1.01073030582976 1.00407924921832 0.994037457417431 1.01843889824099 "Rhat" 6 0 "SVNP" 0.1 200 0.2 2
93.4243095495944 31.446308181888 137.621486174843 107.485535087502 39.6085325883837 115.473707891381 124.575967527621 71.0939748137095 94.0977738157793 62.2320026971529 132.953592174015 144.172600657548 53.177689668759 65.9570213529577 12.135087567198 200 109.388850907408 15.840540262294 128.072917389469 "n_eff" 6 0 "SVNP" 0.1 200 0.2 3
1.00590670327555 1.02430542324336 0.985882549763859 1.00715173164457 1.02176189726381 0.997009351176031 0.995557309448436 1.00503697257638 1.01065507470975 1.00848969710396 0.984090970444187 0.986308856657845 1.00885595951635 1.00831509335789 1.08444806229393 0.9939346348948 0.985240954332914 1.09300250995086 0.981884204798148 "Rhat" 6 0 "SVNP" 0.1 200 0.2 3
67.2800807094482 44.5495119858662 114.566194178637 53.5766103955666 121.17863273767 89.9200717483583 51.2086425394629 112.558855946468 119.137217561837 89.5433534597968 34.6452508211057 98.964334325069 20.9452804216253 83.6398713945786 31.6937300956031 63.3001950006547 124.997864563143 80.2948454507915 83.7943833797681 "n_eff" 6 0 "SVNP" 0.1 200 0.2 4
1.05369240268457 1.01405613896093 1.00255981331506 0.997828991498574 1.00178986090468 0.995607496523969 1.00545264651054 1.00471917219526 0.982631360454171 1.0051035897708 1.06625566107204 1.00100801510317 1.06480232305296 1.02586237550998 1.03037173294397 0.998065645516887 0.993513650049157 0.982462038487505 1.00016608668521 "Rhat" 6 0 "SVNP" 0.1 200 0.2 4
48.6258173519492 45.5490711899211 36.6416987547739 46.0123268620189 9.91653193203131 35.047448999616 35.3426438907343 74.8586269160861 27.3677796207596 93.343940204613 54.4774758732845 138.626710413867 3.8011258162666 56.8583673893258 12.7017343003777 164.000897234024 187.767690888012 5.23687565996107 84.3607222355814 "n_eff" 6 0 "SVNP" 0.1 200 0.2 5
1.0611876440685 1.07362073123936 1.01336469195236 1.01122557506068 1.14217151616139 1.02236512582593 1.01095050400485 1.02755675215328 1.01019354724375 1.03227542808246 1.06829592662804 0.988316202295297 1.21942792796283 1.03311341959517 1.22845663065761 1.00364257495807 0.990223676524202 1.27809997421769 1.01965877819074 "Rhat" 6 0 "SVNP" 0.1 200 0.2 5
118.116489890519 141.008586416028 113.42578042354 62.2160233772341 101.986883597495 113.557735269037 113.750720883693 62.4314127608707 82.2922004609246 77.4275667427602 76.1540730356537 112.965510452636 95.5464006886403 57.3943176576438 61.5765562217393 105.165538753409 99.6999175288282 36.821363208487 126.634982059998 "n_eff" 6 0 "SVNP" 0.1 200 0.5 1
0.980130879169575 0.984228887847069 1.00013128422894 0.998796359584679 1.00002173911907 0.996049006339515 0.98150627281954 1.02089518069016 1.0143754440401 1.00376329442041 0.995454565298728 0.997873684418589 1.00325253964705 1.01444413317754 1.00584182094866 0.988211394273594 0.985394764674353 1.04750787972646 1.01592819933326 "Rhat" 6 0 "SVNP" 0.1 200 0.5 1
112.928846033353 4.41077066149886 19.1337491240322 60.078259633692 44.9467349911075 50.1311476763757 46.9676286235763 18.2015649954326 15.6345094562967 92.8361506833267 34.6119657849594 15.7397980888335 14.4600502682395 68.0900396116676 12.0234015229823 123.144173817622 40.3815422050784 99.6059327284751 89.6395206893593 "n_eff" 6 0 "SVNP" 0.1 200 0.5 2
0.996590029257132 1.13900272967639 1.07233443883544 1.03182659959414 1.01662886694219 1.01296479837803 1.02068035054259 1.07867486638232 1.063299222862 1.00832473399372 1.02442265245733 1.05043847699866 1.05599354527728 1.02355717918114 1.07263379926446 0.985735555220121 1.03348137592081 0.982510060130293 0.99412959976092 "Rhat" 6 0 "SVNP" 0.1 200 0.5 2
60.9516867499559 93.7796965040148 29.748435641311 8.8725234072936 99.0857282795596 57.4779363056096 9.65210221315619 58.4781993260704 55.0358926109652 59.0454116671034 112.995150421506 56.4837373573242 12.04875061718 23.1407317918326 53.9141624371632 33.0784928908101 13.7752465608047 10.6399854792379 34.1845619268848 "n_eff" 7 0 "SVNP" 0.1 200 0.5 3
1.0023810661721 0.994351098848154 1.01665875780369 1.20103547450436 0.995279545934712 1.05191784650145 1.17073719217766 0.99502925178372 1.01263254806269 1.01241490816254 0.996275363935053 1.00561664215977 1.17111650120033 1.03792721090323 1.00112761577877 1.01339407584656 1.1140955715267 1.15179244928945 1.04971970552543 "Rhat" 7 0 "SVNP" 0.1 200 0.5 3
51.4193210008345 48.4702986951453 69.8015535578939 44.5829843573339 71.5071487162883 56.3459503429658 47.6408585109142 108.742864713701 47.1968740666298 86.3989831413706 59.3468684702015 200 36.3255811191573 40.2369043027391 21.8734361239942 32.996727226926 72.132707272864 51.0757059102979 112.023483234398 "n_eff" 6 0 "SVNP" 0.1 200 0.5 4
1.00801584568644 1.00074020883715 1.00521446344825 0.98157603757882 0.981008983420956 1.02087256218264 0.993266377077097 0.982461365981254 1.00675228341004 0.989844713104254 0.994987528763713 0.979917565021401 1.02024163931843 1.03478831482993 1.08885966901995 1.03608466702686 0.980045323098488 0.996016688832161 1.00366415285571 "Rhat" 6 0 "SVNP" 0.1 200 0.5 4
94.433348676792 100.155592270924 18.8867930286339 9.25948096969262 32.6793371851159 93.6739922176622 9.58159668749989 88.6733492558649 88.0340933134973 102.669331784849 109.209670904675 16.6242477303919 10.2263907488413 107.874134844776 26.6071030254884 15.2861471562132 35.4848512500258 9.06085906346098 200 "n_eff" 7 0 "SVNP" 0.1 200 0.5 5
1.00438571866817 0.989116067464391 1.11878442544086 1.29942064203671 1.0294853793873 0.989689246220415 1.27619451772312 1.01111976069515 0.986062657739817 0.99594979201997 1.00559224564607 1.09715282007622 1.293052679073 1.02138505371804 1.09134385115653 1.05771472165894 1.09117100740496 1.30625660984596 0.994605052922906 "Rhat" 7 0 "SVNP" 0.1 200 0.5 5
200 107.326903489948 121.300510337821 200 100.378626852932 200 139.7249311311 102.394120010826 200 200 57.6029690498094 108.165291149976 3.30773902324721 72.3793530816287 14.880407381407 87.2382142367399 111.048083697478 110.895002888476 192.238085499538 "n_eff" 7 0 "SVNP" 0.0316227766016838 200 0.5 1
0.982709925137876 0.990913851173736 0.999288518084814 0.987974603686517 1.02180412924819 1.01133584244944 0.984782558696959 1.01888857214842 0.987935519064165 0.981084840953654 1.04945239520834 1.0026100397271 1.25947434796992 1.01462442318716 1.11354707628583 0.990747775762462 1.01509160181284 0.998082620807215 0.987666268343495 "Rhat" 7 0 "SVNP" 0.0316227766016838 200 0.5 1
124.582722160871 138.000373912731 64.6522639605552 53.6029650896836 122.100948320711 77.7276026999786 107.855812040557 156.516367446522 115.285444502951 83.6208430376206 106.173792962052 88.3646107604249 8.14832683263269 58.3748893866329 31.0944169078761 52.8317871786713 21.9648644261383 64.8597308992644 165.164236293108 "n_eff" 7 0 "SVNP" 0.0316227766016838 200 0.5 2
0.983827577702474 0.999598003753827 0.990383372921243 1.03713338490073 0.990054423145184 1.04326814116651 0.987815550053194 0.991160213274369 0.992865540862699 0.98828918599853 0.989889609903425 1.01607935554116 1.24683650175038 1.0039919864904 1.02376057350354 0.990417690099873 1.1497713999274 0.981237412638983 1.00994903564624 "Rhat" 7 0 "SVNP" 0.0316227766016838 200 0.5 2
200 200 74.6524332174577 115.813796333869 69.003900173359 157.534578296124 118.659475961151 69.3783394418709 98.3720125498367 129.57858538779 138.568400988181 109.032889144964 10.1088538592089 200 80.6298621780963 57.6504299346034 146.860020024611 109.707745606318 200 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 3
0.985511060958812 0.983292493535442 0.992997637631424 0.999278463635924 1.05231234943934 0.990645310899939 0.992665919934925 1.01528835128434 0.993185890748936 0.98500445746684 1.00048825843791 0.997835645999163 1.23313012994931 0.981070503102765 0.986520313922314 0.989007691148451 0.987539201044776 0.987121198006937 0.981474304328019 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 3
174.49977469625 178.754259121266 200 114.567280558996 142.144717327073 70.7725151515029 47.1696834925472 58.960401722849 117.277854476549 200 159.017641266286 98.9435540481143 2.46569165484464 164.764181617065 61.5219681172459 125.015098630905 81.9983379121167 122.950955653317 71.7499996093595 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 4
0.986786795809245 0.990316507282465 0.998963908670336 0.987897132862782 0.989705291053014 1.0184801097025 1.03132669541665 1.02416137268707 0.980153603073857 0.980664905896977 0.989693317585824 1.00714072021913 1.83148273009412 0.992197492842396 1.02445575716177 1.00205561855578 1.00004799344544 0.993075582649093 0.995208823316358 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 4
168.288156624619 86.987602073556 63.192905644096 67.1569480432068 83.1366396518901 200 161.157315133632 111.279850362875 69.2488181865507 120.371978730377 96.7493875947231 88.6054708010838 8.39005776282829 88.5768948138273 61.7852101224492 126.168331865767 14.4570676449613 126.684140144185 133.989557647157 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.5 5
0.997952557717374 0.992122036234007 1.02615052827882 1.06862955162707 1.01583529780668 0.986332489279576 0.989797655543798 0.99327571052 1.00820639610527 0.985371515635833 1.00060045903656 1.01665813448013 1.5039768847895 0.994281471841624 1.00402675576557 0.98268410688275 1.18491379123377 0.982282760616401 0.985114889281057 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.5 5
135.846321921377 120.449082010992 106.574570170416 25.8700183862276 40.140718189929 36.1829919031348 41.6877024608236 94.8499671907479 85.2347528634932 103.619765566147 109.408320347538 74.9706924607911 5.43548351490405 68.6971230999791 35.3242043403287 53.4385798240833 18.5277863556957 27.5884165982893 19.7909212972098 "n_eff" 7 0 "SVNP" 0.0316227766016838 200 0.2 1
1.00551452793282 1.00116020249566 0.999365554790798 1.00021721957996 1.01059203880241 1.00538011445096 1.02868321327188 0.998347789815866 0.982446232392437 1.00443818807694 0.985542407943125 1.00213588559351 1.21339381401979 1.00282501845657 1.05817362642288 1.02729681273799 0.996882606458763 1.00589475373908 1.04634857387884 "Rhat" 7 0 "SVNP" 0.0316227766016838 200 0.2 1
126.036300535501 94.2631886497238 84.5545196613258 10.0196829258495 20.6473962746913 30.2428043243492 4.37931961725125 102.728585932754 134.080883735308 109.634330728409 200 91.1215381137421 1.64363091912436 33.6778623382626 40.8610669593728 87.1180414048563 37.5257441779668 11.3410686496608 34.682117709868 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 2
1.00190779231616 1.00034764721964 1.01727951045853 1.08387470795469 1.05274679378298 1.02897963315062 1.12073338470926 0.985256593059927 0.998873793088174 1.00637924991328 0.988057013893376 1.02581782280228 1.6168614529469 1.04146650186908 1.01529648860473 0.990297011720674 1.03004493157571 1.1008561179333 1.04217471891827 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 2
56.982644009359 70.7594647607934 94.9013593299816 33.9005165675752 33.0324437173197 117.069763495437 47.5122806674749 121.600972826835 105.44996428322 98.0973881361125 91.3529045958985 81.9775990016957 17.4463479864711 38.0354441921468 56.4596220520066 141.269028513948 71.9578802845202 29.5982677893173 98.4823189946571 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 3
1.0003317003018 0.991436629706229 0.995452871993232 1.01646371444056 1.00664519263535 0.987151767585682 1.05281763741901 1.00950341718787 0.994170604641132 1.01266768975852 1.00286803914213 1.02901839366352 1.05939531606407 1.02056206539113 0.997089637218234 0.983468699785654 1.0024564896503 1.00826657323344 0.999672565890234 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 3
82.1773344241577 86.9056471616428 34.0511638877093 123.172913115448 116.777583340923 56.3259534435617 66.2217206214603 96.1456966603017 40.8529876833418 105.097519979651 184.135758160273 75.6172804465385 8.78490712667888 95.630558619121 44.1886110873323 63.0126026946781 136.051218358997 122.31019606926 98.0336196643306 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 4
0.983450257282074 1.01358918814559 1.04809700384129 1.00123409176191 1.00673662052872 1.00568678006887 1.02943886144884 1.03556482189547 1.02299686641319 0.993656501759821 0.98986808203952 0.996871825704617 1.36971395809878 0.98446270201278 1.01490322247264 1.04457765043655 0.986268790914908 1.00101972727669 1.00747911943922 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 4
125.902996998378 129.977855539642 80.0637793014838 64.4437048128105 53.3571322327706 90.9559452739904 60.2869935069586 73.4555506680311 42.6110538825387 98.0739766389494 112.13509689156 137.082585396669 12.8009328518057 69.8371386629542 64.7935629905895 66.9072762399515 84.0556231518059 45.1033210739737 160.994976980629 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 0.2 5
0.989953114630203 1.00539353832784 0.997848850539067 0.993734879075875 1.05656172591989 1.01404552761853 1.01081808454453 1.00405075014055 0.987781300216324 1.01605875250032 1.00148601843778 0.992630965150305 1.31664443347023 1.00418661881903 1.02995455078313 1.01872520992712 0.98597611291123 1.06113168586306 1.01343961905996 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 0.2 5
15.4280370697299 11.7644661139646 16.2554628809363 18.1966848367654 23.294460289587 27.1043837655255 12.2084391481168 30.422538942076 27.0409946265577 14.2567572254916 16.1649764942795 9.44283240480232 41.8301626976509 64.5325006963798 22.9590472322192 34.7405163422744 146.052377789352 38.4848069273372 56.4575232620225 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 1
1.11252918192015 1.19449152216762 1.12057317489972 1.03890905096282 1.07175631905159 1.07318715145333 1.14895483291529 1.08390843608243 1.07184609551226 1.13536178056139 1.12555360796245 1.12986917949388 1.04101278934703 1.01113705435572 1.07044851025083 1.08650776967727 0.981356078771828 1.07852267588859 1.01392852593779 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 1
33.3922144534403 25.1717404059902 30.8279448717173 24.5916684580468 86.9140218670786 69.7890269686772 32.6614830409431 30.1599357817621 55.4304459333352 48.9267402557898 42.5060060375595 50.090503191003 29.6850097005962 107.210070587473 67.5607853463545 46.5849743830573 93.5639263956544 39.9464527496308 200 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 2
1.06454190573648 1.07828681038381 1.0212750609464 1.24216664438376 0.991293785679128 1.00716631420078 0.986442865038457 1.12089068046679 1.01892534644313 1.05600073903257 1.07574170650445 1.01875331678279 1.05948093309559 0.990966598168228 1.01269568083797 1.07409222859793 1.01816229604166 1.0850112986614 0.993481477150779 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 2
42.1964533473475 17.8024769753771 33.8638071942835 30.204808344566 66.2117820406693 57.5422536256395 36.9026675665358 34.9744852902659 34.570689220935 43.4959510230278 52.1858560831659 50.03879324972 55.0730500213485 72.4939354821708 22.2354103965702 71.979710860139 81.1773430814458 77.2750378253369 85.8372973117859 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 3
1.00930783179319 1.02432229943383 0.997073643470735 1.0883706433104 1.00243007179659 1.01480249442575 1.00775699725642 1.01082862786197 1.02533171259064 1.05215803034272 1.00534108720424 1.01310562262184 1.01657071577369 0.998071237768236 1.0254632323258 0.991899240532874 1.01485795644911 0.991362967943487 0.990760056927181 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 3
3.29642438524165 4.7954470460514 32.2916634713353 33.0708030276965 8.72339076366258 8.02628923616093 6.09133667110128 6.92487452969625 9.68178145368526 5.29079850590773 8.76529448345075 14.5401818235021 22.4742511990181 107.149297072958 54.3762499848834 46.4686768636388 95.0371633637907 91.0447618636581 128.542589165634 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 4
1.25367736630205 1.17419788618061 1.06414328034999 1.04706776464203 1.10793206861022 1.11986677636674 1.17415916200002 1.17882556733436 1.13518036857639 1.12730704926661 1.14199856925759 1.07291821436164 1.04369446968615 0.99672728504167 1.0563427635263 1.03342833281732 1.03071917457096 0.991492060745534 0.989910716213063 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 4
28.3514750632053 10.9831640615356 6.36727907099338 53.1226968423863 76.6144898699142 70.2280197218668 44.2886551019002 6.93674866351268 6.47678670179483 49.8742745379419 73.8817937614617 74.7161044609229 70.2826579983576 138.325573509715 11.0917371657622 62.840570978528 90.3112639996761 37.7233114072985 129.614881856324 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.5 5
1.13827754697856 1.17138866106085 1.38227548730488 1.02690154895823 1.00771355349996 0.994057785905757 1.05734982973579 1.40582762678703 1.38287112966114 1.0428625933045 1.03477686072093 1.00084261127213 0.980486466630268 1.02041527375736 1.09163758785999 0.996687006575899 1.00804729420918 1.01177306657195 1.01610383956512 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.5 5
16.6931311040366 52.9739501878577 34.1276400242114 59.1337511327831 75.6829241234816 75.3731455715379 75.2303698699129 14.5296598617828 8.43183192043385 58.3259851605639 89.1323092338133 99.8597440761263 79.0514534403848 43.0272489208432 88.0303567624463 193.007800738869 80.6454424264761 44.6119675153063 21.2287423324216 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 1
1.09605209840016 1.00780447061433 1.04026338445738 1.01838403125816 0.990354341207442 0.982565548486912 1.01082809798588 1.22448616725536 1.2358044155716 0.998940636145848 1.01222428324064 0.983758487045981 0.995208129268777 1.01147210841104 0.995576506166559 0.980907941363766 1.00084710611537 1.01164069618785 1.04192341511233 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 1
37.0570701310926 49.6238401852835 38.2229290070365 66.7769347042949 98.7258624644377 88.2569105558441 84.3103833024188 10.4391077713066 18.1118722544323 78.2257304298316 68.982037654897 100.636880431351 81.9371781575656 100.914835667228 33.1851787542334 118.518580600939 100.10490850662 19.6361383945007 118.638225626354 "n_eff" 6 0 "SVNP" 0.316227766016838 200 0.2 2
1.05560460030969 1.02501661198323 1.04211768693728 0.983379157528644 1.01205796420765 1.00710687337709 1.03288673753751 1.29630804036068 1.18577134182623 1.00074346786526 1.04384346799991 0.998950375598423 1.01050875790823 1.02142341774436 1.06299509891723 0.991411920857593 1.01951290565849 1.06477538809446 0.987161671247463 "Rhat" 6 0 "SVNP" 0.316227766016838 200 0.2 2
39.2590750023359 72.6000228380693 82.6524132675012 67.0543742328464 85.8697347400996 62.8733529944595 54.4226816231199 73.7312744834217 37.4217758779769 39.3712442689101 64.8550358891383 59.9762564375885 59.5821588340865 67.328711166669 86.7568015837665 92.5755069676516 131.295177698191 65.2655913919687 16.5967282647121 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 3
1.00303000113899 0.993737253795735 0.98840250350829 0.981826228501967 1.00440607496136 0.993421929842586 0.988740511260021 0.993600415791369 1.0790914671811 1.02186499065034 1.02188853792799 0.99194800420611 1.0124282338938 1.00917968356494 1.03382917720406 0.983323861584335 0.996386108376429 1.03878269019066 1.12248243971524 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 3
28.129932422504 42.132520844132 34.3871219666425 91.5344585117754 56.3246138614356 74.3625746556541 66.2922471836534 35.9187123031348 46.3561170553656 47.115689011731 44.4809856306407 53.3657847108721 49.0315855166883 26.2115231445953 10.9564839812228 44.4047489045965 58.776370774089 91.3725515229328 65.850964335351 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 4
1.07764341049083 0.99682797787039 0.997989171334357 0.989400657994289 1.02022393313894 1.00624531813655 1.0056335091893 1.01798182570401 1.02133493241767 1.03422064500194 1.00662818632405 0.983421619420072 0.99697216727676 1.03469385099778 1.14151642684648 1.03350326060564 1.03199765383973 1.00667831267663 1.01011199577714 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 4
64.617770466699 54.7986577444315 61.1362531773645 76.7868904834106 85.28148465711 102.781192745393 87.7189989023012 35.1940869144991 25.5474286187224 82.1312210999923 54.1865398254651 74.3855052762139 74.7650632006123 98.6726358831522 125.924391646881 93.700965027273 142.229119281019 38.0569462000714 23.7848272966576 "n_eff" 7 0 "SVNP" 0.316227766016838 200 0.2 5
1.0212296816185 1.02104306329081 1.04869050555325 1.03182364799829 0.999368139453198 0.996674919223931 1.03553056544067 0.995759783231688 1.07091986719439 1.02282868298836 1.01387023148411 0.994957339948753 1.05300115397325 1.00115221127638 0.985285110760457 0.989029760421311 1.00527240211151 1.01398584163906 1.06511203858838 "Rhat" 7 0 "SVNP" 0.316227766016838 200 0.2 5
