"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "prior" "scaleGlobal" "scaleLocal" "dfGlobal" "dfLocal" "nu" "scaleSlab" "N" "cross" "iteration"
116.465789057446 124.862606906836 46.668428464151 90.6251817794872 50.2410859857181 91.5931545921468 84.8815030076066 47.893088241536 77.0605886613332 100.644800499018 124.524532299793 50.7913130460332 86.0197824063726 57.1356520968113 64.8670034548936 117.855445760859 98.3952621310491 60.9067616640893 90.7658974975971 "n_eff" 7 0 "RHSP" 1 0.1 3 1 1 0.1 100 0.2 1
0.991507796231325 1.00367806073516 0.986791967109377 1.00219169530393 1.01321624736148 1.03017393293222 1.00533440877333 1.01425155664272 1.04790998193442 0.988896147561549 0.984959454199795 0.985712586733512 1.03287430781805 0.989736473949099 1.00416951853385 0.993412417250827 1.01598102416691 0.99921267954058 0.986187932537967 "Rhat" 7 0 "RHSP" 1 0.1 3 1 1 0.1 100 0.2 1
81.4846378880409 93.9086962560307 76.4340507041939 80.4391145229459 75.7951459905907 97.580799633142 67.7274543269627 106.194967334018 108.657960455102 68.7785501914281 134.156603482105 129.978352611962 76.1939310565902 79.0363578694669 122.992937123825 102.341804522947 67.1522713634864 65.4914751843647 160.212981745902 "n_eff" 7 0 "RHSP" 1 0.1 3 1 1 0.1 100 0.2 2
0.986666297499613 0.98193144315987 1.02592360307907 1.01075601263954 1.01194156367414 0.989767222467614 1.00655032376116 0.992273225654111 0.981498026029323 0.998879745419922 0.98394878585618 1.0160672022891 0.983921774754168 0.989970443151599 0.980049577449195 0.998960544865667 0.992695384391741 1.03959835853166 0.987796878785958 "Rhat" 7 0 "RHSP" 1 0.1 3 1 1 0.1 100 0.2 2
73.3345049309975 149.779669174066 107.305281945752 34.9714372306556 90.1192425236643 73.108557815947 32.8896488267675 92.7954836098682 98.5353483050896 66.374862109283 108.088100977013 69.0916388259646 43.8822317232676 101.436122981684 146.856713060148 105.698666857025 56.5243857984082 42.2852043537646 43.8714070370997 "n_eff" 7 0 "RHSP" 0.1 1 1 1 1 0.1 100 0.2 1
1.01634432863196 1.0025625867111 0.992110738357587 1.01070954404417 1.01239967255307 1.0138304843084 1.01087664345435 0.982880607199145 0.982774875197384 0.993410166088911 1.004443780127 0.988268786176737 1.02226017984151 0.982102469829515 0.993790210913292 0.985611411611747 1.05269711693386 1.0111831675954 1.01213194702599 "Rhat" 7 0 "RHSP" 0.1 1 1 1 1 0.1 100 0.2 1
91.9092163906457 92.8916600545862 75.1903847614613 47.8067127503426 62.043922400802 49.7337462197518 24.2663644972566 76.1085177284567 74.800195284664 82.2097899515788 80.4189938705111 38.8312712839268 25.5879917602752 111.562553225336 119.025622204175 116.937806626783 102.489317914897 67.3361148789523 79.2943723443443 "n_eff" 7 0 "RHSP" 0.1 1 1 1 1 0.1 100 0.2 2
0.982447945106095 0.990081578245574 1.01055649453883 1.05680999701104 1.00106469505064 1.00029625054278 1.09006430676808 0.980603243446797 0.99297916594441 1.01977013464669 1.01666847947825 1.02738370637021 1.0434146078933 0.98488952870432 0.991308102969559 1.00316866247851 1.00401638661219 1.02962047530475 0.989446982185768 "Rhat" 7 0 "RHSP" 0.1 1 1 1 1 0.1 100 0.2 2
85.9472221075661 75.4812786360571 83.8049098624098 77.7493003216084 82.6005006926071 128.274730765512 164.836167250918 83.3722376455696 131.179585407891 97.4597300375326 71.2326582081517 99.5062643784666 99.4383017069156 78.4814035447261 79.1005106897737 63.8006227299171 130.948799663254 166.446320659614 112.518287363956 "n_eff" 7 0 "RHSP" 1 1 1 1 1 0.1 100 0.2 1
0.994299354568014 0.986950714033658 0.996844392739115 0.996597685683864 0.982026759349833 0.985545616026425 0.983912638420252 0.995312236661966 1.00430527911537 0.98683791908685 1.01115381287273 1.00574942901461 0.989331042809925 0.995922525091165 1.009043767002 0.983671037245759 0.992852774680531 0.989871735864526 0.99823608861352 "Rhat" 7 0 "RHSP" 1 1 1 1 1 0.1 100 0.2 1
92.5216451857765 147.087163795109 89.1276948041297 69.2750406799233 111.38018488416 68.2263429051638 48.2948629589793 28.1139941334231 44.7754242574464 80.3370955941971 68.7509472900414 77.8305913721033 96.9221517450048 91.2367862612398 96.4552362906004 94.1650995973833 93.9123234143548 82.879796662671 81.6300814434081 "n_eff" 8 0 "RHSP" 1 1 1 1 1 0.1 100 0.2 2
1.01025767931418 0.994241731209207 0.999480696456979 1.04611261512024 1.00341264342859 1.00692068619207 1.03556700622267 1.06505318843746 1.01219835725454 1.00165974869889 1.01238563133757 1.01486966172936 0.991321187351232 0.984651540224665 0.984460906885764 1.0040837888723 1.01611166918103 1.00344737753407 0.99883522893433 "Rhat" 8 0 "RHSP" 1 1 1 1 1 0.1 100 0.2 2
98.3720928400621 115.400055466244 78.2301000628265 118.8800346654 132.634594001231 50.3254124353388 75.8676097409428 140.849127692656 70.1701549362538 67.4670581349302 147.57675509413 73.8222873961398 59.0664546029778 107.078622752797 95.997560639748 98.0625745076191 115.674657304969 140.374763405216 122.44224154429 "n_eff" 7 0 "RHSP" 0.1 0.1 1 1 1 0.1 100 0.2 1
0.999450631212744 0.993803592522721 1.01398543646996 0.998453334358362 0.985117461137179 1.04826866862003 1.01262338722733 0.981313161737221 1.02123902882938 1.00862666647607 0.996193869299394 1.00153100478316 1.02002864379173 0.994653699737109 1.00607233046368 0.986708336625605 0.993091619471596 0.983175392668772 0.986251734898498 "Rhat" 7 0 "RHSP" 0.1 0.1 1 1 1 0.1 100 0.2 1
52.0023349698005 96.531449639197 30.138675897889 28.183071236726 92.5355638741459 98.991920822406 15.5799824362277 155.13263211125 184.051443378205 114.047030154372 150.35357558841 77.6412045738289 67.105721176598 72.8129079834693 86.2489714310638 83.5740668724683 125.074342697375 50.1467334278691 73.2900317098533 "n_eff" 7 0 "RHSP" 0.1 0.1 1 1 1 0.1 100 0.2 2
1.00122296188568 1.00423295924253 1.00774923399921 1.02252046420983 1.04915393420058 1.00875917933347 1.09500688698866 0.989639841487418 0.980049792619039 0.983354904023459 0.982909187178262 1.02250708808954 1.04203965153102 1.00655365637429 0.989263413991679 1.0021069883868 1.01037489280685 1.00699662870862 1.01527458369211 "Rhat" 7 0 "RHSP" 0.1 0.1 1 1 1 0.1 100 0.2 2
87.1538139610234 64.0327241881256 32.1489537362629 23.0367429907079 77.1590869575886 36.3599603970081 16.2142143345417 66.1568954963989 26.7210617447829 76.9702145658162 55.5907268289973 37.9824283407569 35.7307380358739 90.9754684156647 97.9684450781818 44.2672942456374 89.7796483674906 92.5037231150415 92.8968466644627 "n_eff" 7 0 "RHSP" 0.1 0.1 3 1 1 0.1 100 0.2 1
1.01103193742837 1.05369837030534 1.10042240666624 1.09053261465167 0.991985027224256 1.04003760705582 1.09265933835954 1.03891697125381 1.04273346464777 1.02375014134096 1.02765844124341 1.08299742677571 1.03890655809857 1.03874463324782 0.996341090236284 1.04366056355486 0.990175051405871 0.997055857674067 0.981238903455522 "Rhat" 7 0 "RHSP" 0.1 0.1 3 1 1 0.1 100 0.2 1
31.2086052529938 71.2400218434497 69.1826272798272 60.7364840214 81.0267116677199 62.5726674487912 51.647943095197 102.905354185809 103.126306163265 31.5038328776697 78.3568873608986 96.797804133427 77.9643154036166 81.5691021944018 100.014280722115 97.9943147335239 120.536073141796 68.4167341722184 159.904930252933 "n_eff" 7 0 "RHSP" 0.1 0.1 3 1 1 0.1 100 0.2 2
1.04202763188284 1.01790262712144 1.02594256365523 1.01306707938488 1.01338558859701 1.01867650682961 1.00379067583662 1.00963612274731 1.00254893917716 1.03628384182916 1.04846484111441 0.992127048821264 1.01888618866364 0.997219820446375 0.983632107835102 1.00776304048658 1.01609069037765 0.996969301102275 0.982270096962936 "Rhat" 7 0 "RHSP" 0.1 0.1 3 1 1 0.1 100 0.2 2
111.000745529766 83.8088448859717 31.8694589211486 104.542544973383 92.4301317275061 98.1902276995817 111.092238884608 112.234795266305 62.4836625974321 116.306717246915 66.3459232032027 130.861550345658 161.373899786492 128.744162930375 121.71351705748 104.686891624384 100.338427020238 98.5970982665747 78.2237363393501 "n_eff" 7 0 "RHSP" 1 0.1 1 1 1 0.1 100 0.2 1
1.02057338565459 0.98866763236885 1.03559137627918 0.988290251126703 1.01195733295492 0.99286974464824 0.980517322916908 1.00336191198231 1.01926056681067 0.994528991830709 1.02537553389578 1.01215498127552 0.991699890395747 1.02378391344364 0.989733190938259 0.983672268015358 0.980951358402963 1.01341639026707 0.988888578253201 "Rhat" 7 0 "RHSP" 1 0.1 1 1 1 0.1 100 0.2 1
85.4386749770013 82.3520461485979 122.896278884461 99.1919544973653 93.1343750043668 115.53699699978 34.5076883252751 90.6630329800299 95.1532279349018 99.1664911439408 61.3798706278614 81.291220790524 64.6634564128818 71.186004152634 83.1735829483049 95.2675703790922 105.176190452223 67.8679272628935 93.0020983082087 "n_eff" 7 0 "RHSP" 1 0.1 1 1 1 0.1 100 0.2 2
0.981097112168952 1.03390342407785 0.989451034257741 1.00463565786671 0.988845839561926 1.01032135964944 1.03887485276557 1.0099849888056 1.03800629860842 0.992528513462211 1.02728697753329 0.996355597365419 1.03717256324946 1.02298972181056 0.996486130626462 0.994320441835352 0.997922440682273 0.994808755220703 0.996349460220487 "Rhat" 7 0 "RHSP" 1 0.1 1 1 1 0.1 100 0.2 2
50.9727876716432 100.18917414835 80.6772530962446 157.097761470815 105.516789632885 116.610788747865 113.396459605845 154.021246699996 158.018779676674 90.8509946876765 106.951802991213 170.009376157818 121.467827189064 49.6935055032461 71.6590574519528 154.621188135424 114.335591934824 83.4368803030571 96.0606648135931 "n_eff" 7 0 "RHSP" 0.1 1 3 1 1 0.1 100 0.2 1
1.0476608809987 0.998169514024767 1.02427130946082 0.986296172005815 1.00129347618585 1.01328767534381 0.99001227614571 0.993301794457293 1.00732747991365 1.01831036289939 0.988387377816347 0.98556766797456 1.00825014688831 1.00225045945836 1.00073295254024 0.986801935398816 0.995875227830415 0.983816921600213 1.00795114174651 "Rhat" 7 0 "RHSP" 0.1 1 3 1 1 0.1 100 0.2 1
118.430659470916 100.780186474171 68.7858668246508 86.238934674799 69.0708750514905 168.496089224443 89.8271892484768 141.402269864053 154.73473601776 47.7328444793067 122.726264256162 101.283390181027 101.912220548806 75.2709239646537 80.9300885993564 115.472064223621 86.2719243855482 47.9773023383021 129.122878609738 "n_eff" 7 0 "RHSP" 0.1 1 3 1 1 0.1 100 0.2 2
0.993734115486349 0.994862763700814 1.01462659201755 1.01172421050643 0.999462184402883 0.980592115968459 1.00690673817803 0.990545055338498 1.00179486383127 1.0300304265295 0.985020505743604 1.00089798952649 0.985171750432002 1.0361916664391 1.02693687528092 1.00019858550651 1.03529708621897 1.03135120791433 0.987689223959859 "Rhat" 7 0 "RHSP" 0.1 1 3 1 1 0.1 100 0.2 2
81.2389151923975 86.0606215821598 189.767110072794 52.2216885317268 88.1303881949082 92.9552704841815 48.3577364047696 92.5717945385508 156.842355246398 69.7160272838621 99.4370814571226 111.390305586901 132.786429783402 87.524151378869 81.7925196828516 66.9676913276919 52.7179035840235 97.4209669417294 169.364591953189 "n_eff" 7 0 "RHSP" 0.1 0.1 1 3 1 0.1 100 0.2 1
0.984988263814191 0.981771743491384 0.987743038779658 1.02264396525438 0.984588652798923 1.00401723115488 1.01431748651654 0.985021498234611 0.988750134654857 1.03850135589704 0.991002922549697 0.985781067730834 0.990963785833114 0.988115873122292 0.989540029802624 1.01539432836126 0.995342764310412 1.0144646566763 1.0244964543047 "Rhat" 7 0 "RHSP" 0.1 0.1 1 3 1 0.1 100 0.2 1
114.973048741793 109.581880036942 65.8154980104407 43.4414181037312 99.9098130143891 108.496565097798 41.1171644337245 57.0317553883724 56.1826333167247 83.6693110072366 98.9682119126967 24.9712530065747 93.5903770651576 117.550190874174 127.364890157225 108.432968484313 129.79604314438 70.4933485505353 105.530265288744 "n_eff" 7 0 "RHSP" 0.1 0.1 1 3 1 0.1 100 0.2 2
0.988748133092181 0.993092012880628 1.04773942466869 1.00321700203978 0.991155272407602 0.986667551104433 1.02442308950486 1.01449541733221 1.02642212066941 0.983517613410602 0.994195944818069 1.04009507064895 0.994121441374134 0.983105725298285 0.99311647701242 0.990924853925448 0.991122950886266 1.00245108326019 0.996848194688514 "Rhat" 7 0 "RHSP" 0.1 0.1 1 3 1 0.1 100 0.2 2
100.695526908051 79.2373706108883 118.964812121367 69.8995855350529 78.9000562930932 87.7471751334137 97.8094989260922 40.2037701861743 103.715157002346 43.5397333393518 75.9007817437921 92.0367759782796 75.6715196858476 161.578696013038 43.4241481485818 83.1441410978599 108.372358809373 57.861421798141 86.17107387259 "n_eff" 7 0 "RHSP" 1 0.1 1 3 1 0.1 100 0.2 1
0.997530633627483 0.999377729401095 1.0080828361005 0.988985839829844 0.992708863956957 0.981265966963157 0.982464318996983 1.0488186021682 0.98877572355807 1.0671636877894 0.984682910212582 0.993852930182585 0.987940425895362 0.98393838801464 1.02489600622195 1.00137430504946 0.991390492996312 0.997437663257838 1.00597730907686 "Rhat" 7 0 "RHSP" 1 0.1 1 3 1 0.1 100 0.2 1
52.1033519886645 70.2601736748881 32.5803787957643 20.7566061847231 140.678804242032 146.630105209317 25.9021374684626 168.807841801683 97.2991183630619 61.4356124024064 55.8580044748137 85.0482988978958 77.6416516188327 119.34337888222 80.7064696910581 116.745264943868 115.362916628751 40.378533592706 96.9516865904834 "n_eff" 7 0 "RHSP" 1 0.1 1 3 1 0.1 100 0.2 2
1.03084669219695 0.983802784988853 1.020748257614 1.11257000991718 0.99795995768917 1.00865439699853 1.06790059871185 0.981933332055424 0.996045623127345 1.06299653880584 1.03053520595737 1.02811333796012 1.02227534604301 0.995854070275229 0.994848951113371 0.998541446347594 0.988379766133629 1.06187018930136 0.984021440401231 "Rhat" 7 0 "RHSP" 1 0.1 1 3 1 0.1 100 0.2 2
91.7138729377536 149.646830344095 87.5340036911829 70.0094797967917 126.553683631733 147.932140718621 75.6128465439628 89.3713171926639 129.831190838012 114.256224290638 116.236858635196 93.2159388245367 76.6798445474301 104.496389054984 96.4613632499413 108.280550170362 126.646066404879 84.4400456649578 67.1028858670489 "n_eff" 7 0 "RHSP" 1 1 3 1 1 0.1 100 0.2 1
0.993502374245479 0.987229857923414 0.9990085587972 1.07147923627976 0.994048048607737 0.986466777167217 1.03351070031984 0.991058479239239 0.981106052482405 0.998196243842903 0.995762666405731 0.99339040443706 1.00543863423228 1.03321672124028 1.01735334426301 1.00116811958558 0.986173718605192 1.00481094489634 1.00414735609665 "Rhat" 7 0 "RHSP" 1 1 3 1 1 0.1 100 0.2 1
104.41245948981 88.543726710802 110.931736881756 79.0929682234893 86.7924865505301 99.0657129987315 120.951673077683 116.20911343087 104.648695608916 64.1475349877169 92.7394405885761 78.1834407992296 93.6073169454135 92.2731118849877 90.0037688336969 92.0282911013904 111.160393330574 82.1717841718499 108.112049572308 "n_eff" 7 0 "RHSP" 1 1 3 1 1 0.1 100 0.2 2
0.985851425869524 1.005655767006 0.993260849224154 0.982228235004461 0.981206362129786 0.984111471829016 0.992411630631997 0.98610487658718 1.00238915108403 1.01621433846957 0.993324367977991 0.983373425500395 0.994913514821969 0.984346077598937 0.980784448032013 0.987874902279874 0.982835967042347 0.984369701173548 0.994129557660995 "Rhat" 7 0 "RHSP" 1 1 3 1 1 0.1 100 0.2 2
