"","biasMain_1","biasMain_2","biasMain_3","biasMain_4","biasMain_5","biasMain_6","biasCross_1","biasCross_2","biasCross_3","biasCross_4","biasCross_5","biasCross_6","biasFactCorr_1","biasFactCorr_2","biasFactCorr_3","biasFactCorr_4","biasFactCorr_5","biasFactCorr_6","biasTheta_1","biasTheta_2","biasTheta_3","biasTheta_4","biasTheta_5","biasTheta_6","prior","sigma","N","iteration"
"1",0.0707373905,0.0829784335,0.38017940575,0.75946171475,0.220132461,0.148126675852175,0.800078122895018,1.84338293225e-05,0.0002383975293125,5.818739574e-05,2.1162424825e-06,0.799893707990873,0.50068768675,0.50068768675,0.50068768675,0.50068768675,0.50068768675,0.50068768675,0.05244344125,0.00859414800000002,0.39080379725,0.00483806910000001,0.18002612375,0.05519553525,"SVNP",0.01,200,1
"2",0.0613252685,0.0654120005,0.3945673075,0.79017449425,0.238804527075,0.122473050535,0.800367358162673,0.0003737002793,2.69825005375e-05,0.00015060094456,4.709569842e-05,0.80008776705695,1.4659364185,1.4659364185,1.4659364185,1.4659364185,1.4659364185,1.4659364185,0.00512470600000003,0.05791134075,0.3736475775,0.0567611725,0.2074852555,0.11981782575,"SVNP",0.01,200,2
"3",0.05833870925,0.1276816465,0.478662349,0.67531586275,0.14637799775,0.081531989455,0.799979956581595,4.1458903455e-05,5.88039107874999e-06,1.99954458475e-05,5.53590968e-06,0.799766394465053,0.50041592275,0.50041592275,0.50041592275,0.50041592275,0.50041592275,0.50041592275,0.00651763299999997,0.0462240405,0.27788029525,0.04912304125,0.19921225375,0.06309480625,"SVNP",0.01,200,3
"4",0.040853667,0.0424501935,0.4784255175,0.86826214525,0.2003942578,0.08760531101125,0.799893762985675,0.0002236778783825,9.480295762e-05,0.0002335859880575,3.31697610005e-05,0.800063290697258,0.499711815,0.499711815,0.499711815,0.499711815,0.499711815,0.499711815,0.05505671475,0.03005605075,0.398919116,0.074045139875,0.1291532425,0.01071743475,"SVNP",0.01,200,4
"5",0.065427778,0.0344766025,0.5285481785,0.90024090275,0.1908723725,0.079143010825,0.80021787012761,0.0001654573553325,2.78665306875e-05,0.00014610675420525,0.000192959824105,0.800161750790375,1.478877663,1.478877663,1.478877663,1.478877663,1.478877663,1.478877663,0.027169938,0.03337520175,0.60342720625,0.13317571498,0.161888307,0.01542596175,"SVNP",0.01,200,5
"6",0.0147826945,0.0840350135,0.45411594975,0.7794599775,0.14154688,0.102241053737975,0.799977739831873,0.0004246423736475,2.42293996125e-05,0.00011689404901,0.000103303508165,0.799837702409793,0.476164258,0.476164258,0.476164258,0.476164258,0.476164258,0.476164258,0.02099961575,0.09218334075,0.34323339,0.0754153872925,0.16327577575,0.02663192325,"SVNP",0.01,200,6
"7",0.01368131325,0.04577272175,0.534521321,0.72398156525,0.10838236525,0.00853111207500001,0.800214774799817,8.72555826975e-05,6.418667460225e-05,0.0001120400200375,0.000106667166401,0.7998421921336,0.50004268525,0.50004268525,0.50004268525,0.50004268525,0.50004268525,0.50004268525,0.00172563149999999,0.04203810725,0.35002182775,0.0467350245,0.07456011675,0.05115843475,"SVNP",0.01,200,7
"8",0.00056587575,0.031272716,0.39066250725,0.89239087625,0.27556420755,0.072565675325,0.79997957803934,8.81509722950002e-06,1.9043192525e-05,0.00013721782078975,3.666807809e-05,0.800181688787711,0.5003046515,0.5003046515,0.5003046515,0.5003046515,0.5003046515,0.5003046515,0.010235876,0.025655967,0.43333629575,0.1314744214335,0.20283725675,0.0447386765,"SVNP",0.01,200,8
"9",0.04546220375,0.0948959942499999,0.350931901,0.72021558075,0.233759262,0.1661693219425,0.799997284414933,9.3217570337e-05,0.000253092425805,5.627800487925e-05,4.702892691e-05,0.799752774427558,0.50017604975,0.50017604975,0.50017604975,0.50017604975,0.50017604975,0.50017604975,0.05047143275,0.0025115355,0.46977042425,0.049817293675,0.2677388085,0.0816944275,"SVNP",0.01,200,9
"10",0.01300783225,0.01203505525,0.510806738,0.79483129625,0.21006050175,0.056826418375,0.800140804132038,4.4537521925e-06,3.238032818675e-05,0.0001384140214465,0.000215806799428725,0.799941254700248,0.49974447775,0.49974447775,0.49974447775,0.49974447775,0.49974447775,0.49974447775,0.02393419875,0.03882500475,0.46628456375,0.00198264662499997,0.1471171345,0.08596252175,"SVNP",0.01,200,10
"11",0.0928150245,0.052260701,0.44812382425,0.74243488225,0.271586442,0.0995469429325,0.800076196060825,0.0003425185842175,0.0001267906337425,1.85121701775e-05,0.00015983972285,0.800378042708333,1.45773735425,1.45773735425,1.45773735425,1.45773735425,1.45773735425,1.45773735425,0.00760295024999996,0.0182551565,0.376578607,0.066086942575,0.11797868825,0.06566376825,"SVNP",0.01,200,11
"12",0.0274243015,0.12585264725,0.57838882525,0.6775766815,0.12311504625,0.0127925271,0.80011287627368,9.75872092075e-05,0.000153376577655,0.0001323942447905,7.6409555065e-05,0.800260892838785,1.474559625,1.474559625,1.474559625,1.474559625,1.474559625,1.474559625,0.0161736175,0.08287731775,0.25402322975,0.03703274,0.00963441674999999,0.0384370445,"SVNP",0.01,200,12
"13",0.041364139,0.04634916,0.62741676925,0.83150184275,0.16586646925,0.0782163715125,0.799817417934945,0.00041849009016375,9.36136643825e-05,2.5129238205e-05,1.79771310725e-05,0.799769624909735,0.4830895825,0.4830895825,0.4830895825,0.4830895825,0.4830895825,0.4830895825,0.00605918375000003,0.1109109525,0.3942263285,0.132659876375,0.2124129,0.04784477075,"SVNP",0.01,200,13
"14",0.00276658299999999,0.0687890799999999,0.4892283695,0.86719079075,0.1933764245,0.060509184225,0.800001215361607,0.00010369497593,6.2145419245e-05,0.00012178936798875,0.00021319955534,0.800327675767358,1.474288101,1.474288101,1.474288101,1.474288101,1.474288101,1.474288101,0.048437298,0.11428099475,0.26742488075,0.088203489375,0.127435576,0.03965137025,"SVNP",0.01,200,14
"15",0.06990541225,0.0210924877500001,0.417323454,0.69156203275,0.231205491425,0.058205705925,0.799749378799062,0.000388130114245,0.0001796981536625,0.0004119121696025,9.5843959415e-05,0.799781105424225,0.47218761475,0.47218761475,0.47218761475,0.47218761475,0.47218761475,0.47218761475,0.02244563975,0.0385006735,0.31788779625,0.0351853235,0.17617089475,0.023088878,"SVNP",0.01,200,15
"16",0.03864817825,0.01876544025,0.4573563095,0.77352565475,0.1407071865,0.079109324675,0.800155093439625,0.00017343850263,2.07897730775e-05,0.0001141484342625,0.0003334347576825,0.800389971742468,1.46810576175,1.46810576175,1.46810576175,1.46810576175,1.46810576175,1.46810576175,0.07162157975,0.059169025,0.28760622025,0.013929392075,0.15186980525,0.040476219,"SVNP",0.01,200,16
"17",0.04580547025,0.16571330125,0.60439458225,0.58113410575,0.04051216,0.00430922785000001,0.799726635363223,0.0002330150976675,8.2291310645e-05,5.237558012525e-05,0.0001049821362425,0.799949177263283,0.47532974475,0.47532974475,0.47532974475,0.47532974475,0.47532974475,0.47532974475,0.07685795375,0.08676806125,0.24437057225,0.20084380475,0.0694506355,0.034274982,"SVNP",0.01,200,17
"18",0.01952625175,0.00171907500000001,0.43381116175,0.79886999,0.1953027945,0.040919996275,0.8001222863681,0.00014935248517,0.0001582261167125,0.000181279855486,0.00021714829816,0.799843389294455,0.501165378,0.501165378,0.501165378,0.501165378,0.501165378,0.501165378,0.0841095055,0.05078922575,0.387943825,0.03707013723,0.18733735675,0.069875505,"SVNP",0.01,200,18
"19",0.04049639025,0.0381615092499999,0.401521971,0.8435605815,0.266288460175,0.14545393960625,0.800025074482365,0.0004261931822325,9.0498334885e-05,0.000126401095225,0.000150497093,0.800089236323767,0.4989022835,0.4989022835,0.4989022835,0.4989022835,0.4989022835,0.4989022835,0.019239507,0.032663035,0.42056863625,0.0350348769,0.23639363025,0.06030682425,"SVNP",0.01,200,19
"20",0.0172447295,0.069177312,0.424862492,0.861344474,0.2702692843,0.165770891373715,0.800367587086963,0.0003057878084725,0.000439341656285,0.0001093937157325,8.8883408955e-05,0.800402723627505,1.4616384095,1.4616384095,1.4616384095,1.4616384095,1.4616384095,1.4616384095,0.00767854100000004,0.01789961375,0.46548880025,0.08173693608375,0.17939228225,0.021632874,"SVNP",0.01,200,20
"21",0.0131242137499999,0.057617661,0.2743167705,0.841206841,0.234791145625,0.0944040692875,0.79998759900246,0.000107784659875,0.000132889290925,3.32414833925e-05,3.7052844775e-05,0.800003256770303,0.4999545505,0.4999545505,0.4999545505,0.4999545505,0.4999545505,0.4999545505,0.0342228885,0.1893537505,0.2681544535,0.1313867693595,0.15684464275,0.04274816325,"SVNP",0.01,200,21
"22",0.00201806125000004,0.03850905975,0.53371191,0.87511360275,0.2633979805,0.0706877689525,0.800190433920863,0.0001979959225825,5.5646089605e-05,0.0002186976315945,0.000222927914885,0.800364964441999,1.457455421,1.457455421,1.457455421,1.457455421,1.457455421,1.457455421,0.00874008100000001,0.0562087985,0.4951801375,0.0562379057975,0.1404534775,0.00316279200000003,"SVNP",0.01,200,22
"23",0.03442532825,0.032527269,0.4211371865,0.75315013975,0.1390323555,0.099036960615,0.799716340426399,0.000259296917495,0.00022022423164,0.00018254159543475,4.86784912999981e-07,0.799664409730972,0.4810151785,0.4810151785,0.4810151785,0.4810151785,0.4810151785,0.4810151785,0.02122104175,0.03103256775,0.60313566025,0.0604843374,0.07108074075,0.02487974225,"SVNP",0.01,200,23
"24",0.01776003,0.029300215,0.5400293695,0.6689600605,0.2253049865525,0.037696548925,0.799860207955405,7.06822665140001e-06,4.49795062375e-05,0.0001251830068,0.0001980078971175,0.799659628637198,0.461377576,0.461377576,0.461377576,0.461377576,0.461377576,0.461377576,0.127710209,0.11433679325,0.31268956875,0.09498505105,0.09982626025,0.00754485574999997,"SVNP",0.01,200,24
"25",0.0267870835,0.00328026000000003,0.4193347455,0.8203175055,0.205110739625,0.052543119925,0.800002331418175,0.0002856300856725,8.355596889e-05,0.000193509720525,7.636561084725e-05,0.79965188988243,0.47312142225,0.47312142225,0.47312142225,0.47312142225,0.47312142225,0.47312142225,0.000205474499999969,0.0187230805,0.45544546475,0.019126258425,0.116186012,0.06219363175,"SVNP",0.01,200,25
"26",0.0298231155000001,0.0735712835,0.55595006575,0.92095361275,0.14341523675,0.03263532125,0.79984572536744,0.000158907132886,8.32428650749999e-06,9.6038896035e-05,8.8380010711e-05,0.799917423267312,0.5002174055,0.5002174055,0.5002174055,0.5002174055,0.5002174055,0.5002174055,0.03194212625,0.1088541155,0.3195521845,0.0841834333175,0.18312392325,0.0199590845,"SVNP",0.01,200,26
"27",0.07252365425,0.05971034075,0.54684588025,0.740218773,0.198560279725,0.043430427825,0.799705194283795,0.0003309043744075,5.5738748475e-06,0.0004205021080225,0.000171615837405,0.799696132987795,0.4728184235,0.4728184235,0.4728184235,0.4728184235,0.4728184235,0.4728184235,0.000523374249999986,0.080783613125,0.52427185475,0.08673803625,0.23960456075,0.00118643274999997,"SVNP",0.01,200,27
"28",0.01521741525,0.167251073,0.578722604,0.72351869875,0.09862897725,0.055565249925,0.799760610284163,0.00037379559969275,0.0001829556989245,1.0247807177e-05,7.9622023485e-05,0.799811309190398,0.47892671725,0.47892671725,0.47892671725,0.47892671725,0.47892671725,0.47892671725,0.03477923075,0.06766433625,0.180264969,0.00565179075,0.10852974,0.02122216375,"SVNP",0.01,200,28
"29",0.066811952,0.04323747775,0.46289703625,0.7235557085,0.18931480025,0.111030566525,0.800242220734884,0.000525205433095,6.5273747355e-05,1.46695240625e-05,9.91948525025001e-06,0.800293816004378,1.45548822475,1.45548822475,1.45548822475,1.45548822475,1.45548822475,1.45548822475,0.01391364275,0.1019622245,0.32970967525,0.014618477825,0.15377254775,0.06591649025,"SVNP",0.01,200,29
"30",0.0214995135,0.0198303990000001,0.53902827675,0.79977847475,0.130656464,0.1048115247475,0.799675791719605,2.002100937e-05,0.000160257789936775,0.0001455628841105,9.833079398725e-05,0.799814413480193,0.48394405175,0.48394405175,0.48394405175,0.48394405175,0.48394405175,0.48394405175,0.01582136125,0.0933632895,0.36198112975,0.04124132965,0.13767055925,0.0166118735,"SVNP",0.01,200,30
"31",0.024803983,0.01274799575,0.37364645,0.94280328225,0.15402373475,0.085086323897,0.800117874428519,0.0002999716877675,7.296548610175e-05,0.0001524586512125,9.46019530525e-05,0.800180142591308,1.47249037175,1.47249037175,1.47249037175,1.47249037175,1.47249037175,1.47249037175,0.026013139,0.0235728645,0.41263732775,0.1133044998635,0.211375248,0.085787488,"SVNP",0.01,200,31
"32",0.07840727575,0.06596897575,0.377922199,0.7554400075,0.184856988375,0.14241656848325,0.800005549842299,9.00651001125e-05,2.764870148975e-05,3.797449264925e-05,0.000349948634285,0.800022725484184,0.502901711,0.502901711,0.502901711,0.502901711,0.502901711,0.502901711,0.0718231785,0.00946126349999998,0.41858840925,0.025726999314,0.266599487,0.05699650925,"SVNP",0.01,200,32
"33",0.02298673775,0.01222378675,0.57542170575,0.82765695375,0.107430585,0.078084161025,0.800124854504353,0.0002270691672125,0.0001073135137225,5.33009678425e-05,4.55851877525e-05,0.800359947241275,1.48561211675,1.48561211675,1.48561211675,1.48561211675,1.48561211675,1.48561211675,0.0468497675,0.0535237835,0.28768806825,0.0742224775,0.0561746305,0.03539119225,"SVNP",0.01,200,33
"34",0.03088568475,0.11356513975,0.39586123625,0.69668527025,0.221875509825,0.16875624242245,0.799725061527538,7.7347665131e-05,1.80439037375e-05,0.000337720059765,1.458655122e-05,0.800026260177005,0.49874581975,0.49874581975,0.49874581975,0.49874581975,0.49874581975,0.49874581975,0.0409938555,0.03066023,0.30882919425,0.00639247327499998,0.17485974825,0.05083912225,"SVNP",0.01,200,34
"35",0.0874070395,0.1199071015,0.593697748,0.69473920425,0.07713934975,0.00485856125,0.799898498819393,4.97302736225e-05,4.65004231774999e-06,0.0001034151902175,8.5646364175e-05,0.799896115871325,0.50000190975,0.50000190975,0.50000190975,0.50000190975,0.50000190975,0.50000190975,0.0622377105,0.13217646325,0.26567274825,0.02670118535,0.02913091475,0.041538792,"SVNP",0.01,200,35
"36",0.043719165,0.015838668,0.64425344975,0.8434973135,0.1119102855,0.003215144625,0.80000640428999,0.000284496889385475,0.000143839962329,5.82980214325e-05,1.5992662285e-05,0.800180767414565,1.484781554,1.484781554,1.484781554,1.484781554,1.484781554,1.484781554,0.04410519625,0.11447043775,0.22867940725,0.01081302415,0.10809144525,0.02035164675,"SVNP",0.01,200,36
"37",0.01019537175,0.02795399925,0.6230224535,0.803546447,0.1845245265,0.0413274591,0.79986230199685,0.0003751666167825,0.0002056144432505,0.00012892455804,4.62572827675e-05,0.79983114431998,0.4802544105,0.4802544105,0.4802544105,0.4802544105,0.4802544105,0.4802544105,0.0495653555,0.05499822525,0.29717012575,0.00603093532499999,0.16276082375,0.02988408975,"SVNP",0.01,200,37
"38",0.06795695925,0.06864985475,0.49013982225,0.7018885,0.263816885725,0.1259308744275,0.800165756761042,0.00017614495369975,2.50647571605e-05,0.00016221015403475,1.55072219225e-05,0.80005320085285,0.500761985,0.500761985,0.500761985,0.500761985,0.500761985,0.500761985,0.05767852825,0.00516603775000002,0.3737815795,0.00252858745000001,0.1703819135,0.03818892175,"SVNP",0.01,200,38
"39",0.0594914815000001,0.0470741465,0.518595846,0.77629719325,0.0920363675,0.1050721185075,0.800272065935084,0.000204571919175,0.000136245563125,0.00010467971673,0.000336808566912,0.800226930865558,1.471926212,1.471926212,1.471926212,1.471926212,1.471926212,1.471926212,0.0363276725,0.05604590525,0.4369079065,0.070715948675,0.14347178325,0.02112384525,"SVNP",0.01,200,39
"40",0.142544719,0.0571514525,0.56792254325,0.70914989,0.05816408,0.064103487272,0.800132985668058,9.2039804975e-05,0.0001012443453825,0.0001440852646875,3.6265270745e-05,0.79994018243804,0.50018496025,0.50018496025,0.50018496025,0.50018496025,0.50018496025,0.50018496025,0.05402693675,0.1974815835,0.29185299875,0.140962941,0.17079968275,0.058453491,"SVNP",0.01,200,40
"41",0.053388447,0.090072673,0.35736321925,0.75287070275,0.194880454225,0.09461830343,0.799990101915925,2.39614037425e-05,0.000190886882825,0.0001274001456675,7.7848945715e-05,0.799940283029745,0.4994541615,0.4994541615,0.4994541615,0.4994541615,0.4994541615,0.4994541615,0.02829586625,0.0041181515,0.46089070875,0.048511767325,0.22428905575,0.0561488595,"SVNP",0.01,200,41
"42",0.01801892175,0.050551951,0.45635666125,0.8187912925,0.205497713,0.00462503345000001,0.800060677610228,0.0003229841264975,0.000100074789575,7.030541314e-05,0.0001292774702075,0.800364548205095,1.46923169575,1.46923169575,1.46923169575,1.46923169575,1.46923169575,1.46923169575,0.0328277745,0.02721121925,0.36681852875,0.041636508225,0.13933226575,0.114178908,"SVNP",0.01,200,42
"43",0.07900845175,0.03695625,0.5813607375,0.72500336825,0.11941311275,0.10660201820925,0.79971454611275,0.000126995148865,0.000127835152287,0.00017775208047475,2.87170864525e-05,0.799736659505128,0.48076904525,0.48076904525,0.48076904525,0.48076904525,0.48076904525,0.48076904525,0.0324162215,0.1042201445,0.22975184925,0.07519387975,0.08375934275,0.04435134075,"SVNP",0.01,200,43
"44",0.075383909,0.05617143925,0.39663028225,0.73443483575,0.205420429275,0.0313590251,0.799885353018625,0.0002274717426325,2.799539577e-05,9.18068178725e-05,0.0003114419693225,0.799817410007433,0.47733075175,0.47733075175,0.47733075175,0.47733075175,0.47733075175,0.47733075175,0.04188546925,0.1314947585,0.28832586875,0.04108973335,0.225206562,0.059688527,"SVNP",0.01,200,44
"45",0.0558016775,0.0953829485,0.534713778,0.712835947,0.12064012625,0.019179176825,0.799767903416687,9.1456086785e-05,3.191200546025e-05,6.459784728775e-06,6.400508891e-05,0.800096128218888,0.50007280575,0.50007280575,0.50007280575,0.50007280575,0.50007280575,0.50007280575,0.01015778875,0.06770599425,0.53909361175,0.017698183,0.103069917,0.08206499075,"SVNP",0.01,200,45
"46",0.01895282125,0.02413308525,0.464014986,0.7472231615,0.17236765825,0.1076074541275,0.800374056428275,0.00022101916149625,0.0001235701299575,0.000290212568085,0.00021667991695125,0.80018845766922,1.48064560175,1.48064560175,1.48064560175,1.48064560175,1.48064560175,1.48064560175,0.02075197625,0.00983948200000001,0.246877362,0.01987387515,0.1185733355,0.0599203635,"SVNP",0.01,200,46
"47",0.09785813575,0.03324975525,0.422318526,0.79001033775,0.2950057240175,0.07532397911825,0.80003711437644,9.898388764025e-05,0.00011084485905,3.24883667175e-06,7.896546943e-05,0.799961064577973,0.5006408595,0.5006408595,0.5006408595,0.5006408595,0.5006408595,0.5006408595,0.013325862,0.00625953725,0.41612647075,0.1358050188275,0.2000923075,0.07030871125,"SVNP",0.01,200,47
"48",0.0779696905,0.129258208,0.58520752575,0.61191840175,0.05346358025,0.0940294055575,0.799693521584604,0.000253387632905,0.00018728797002375,0.0001631347318865,0.000101834839695,0.799710264152639,0.47913385625,0.47913385625,0.47913385625,0.47913385625,0.47913385625,0.47913385625,0.02530159075,0.16474138475,0.14365101,0.0804356815,0.10855285025,0.00716935574999999,"SVNP",0.01,200,48
"49",0.00565776824999997,0.09826928275,0.56354113475,0.8244205435,0.14073631875,0.02218232685,0.799933144424003,0.0002676084866275,5.201964459e-05,5.95092183425e-05,0.0001427181891275,0.79998666893048,0.49989138725,0.49989138725,0.49989138725,0.49989138725,0.49989138725,0.49989138725,0.0277289545,0.01962428125,0.447254335,0.033456055,0.1416655975,0.03537322875,"SVNP",0.01,200,49
