"","biasMain_1","biasMain_2","biasMain_3","biasMain_4","biasMain_5","biasMain_6","biasCross_1","biasCross_2","biasCross_3","biasCross_4","biasCross_5","biasCross_6","biasFactCorr_1","biasFactCorr_2","biasFactCorr_3","biasFactCorr_4","biasFactCorr_5","biasFactCorr_6","biasTheta_1","biasTheta_2","biasTheta_3","biasTheta_4","biasTheta_5","biasTheta_6","prior","sigma","N","iteration"
"50",0.05192884975,0.147565048,0.4528034555,0.689091922,0.234150335475,0.04966891375,0.799959109906183,0.000248513829817,3.0604647256e-05,0.0001592869238925,1.02180262125e-05,0.799808582438248,0.4683110955,0.4683110955,0.4683110955,0.4683110955,0.4683110955,0.4683110955,0.03812951825,0.0752921605,0.366112168,0.0873590931675,0.119221948,0.034470418,"SVNP",0.01,200,50
"210",0.036541617,0.0316676155,0.4518653355,0.731037617,0.1913649747,0.1318964040575,0.800001020693977,5.5264613345e-07,4.16358172615e-07,2.041991795375e-06,1.7075194685e-07,0.800000194374061,0.50040704575,0.50040704575,0.50040704575,0.50040704575,0.50040704575,0.50040704575,0.02849234225,0.0187505645,0.43741153625,0.019392785275,0.2240153495,0.0767552375,"SVNP",1e-04,200,1
"211",0.077948675,0.00363477950000002,0.46427811525,0.7128090625,0.207647696675,0.065150649575,0.800003615119482,3.37805937762e-07,1.5387624079525e-06,1.635277968275e-06,2.209138405775e-06,0.800002915993698,1.46797581775,1.46797581775,1.46797581775,1.46797581775,1.46797581775,1.46797581775,0.01729941525,0.06686455175,0.29000048,0.03383681225,0.2108202985,0.00678308574999997,"SVNP",1e-04,200,2
"212",0.036359274,0.0792558290000001,0.47006522225,0.688123151,0.13844470125,0.1104843492755,0.799999988847977,1.59934405675e-07,5.4225958055e-07,5.02813751525e-07,2.3991130444575e-06,0.800002046979283,0.480615837,0.480615837,0.480615837,0.480615837,0.480615837,0.480615837,0.02397393275,0.05644699175,0.30625551875,0.054980720375,0.23822970525,0.0121605185,"SVNP",1e-04,200,3
"213",0.02232354325,0.06586787525,0.50079102275,0.681472638,0.14853212,0.19269467068085,0.799996076489275,1.496728176975e-06,1.231738494225e-06,5.2784918995e-07,2.9295704985e-07,0.800001901927105,0.47878338175,0.47878338175,0.47878338175,0.47878338175,0.47878338175,0.47878338175,0.0566546915,0.085662523,0.4282620575,0.00393775785,0.1512884715,0.02002021125,"SVNP",1e-04,200,4
"214",0.1528501285,0.0854286805,0.4268795145,0.73038594075,0.1466765395,0.056235426095,0.800001692368499,4.9221319838e-07,5.325878292275e-07,2.7116710008e-06,5.82558803025e-07,0.800001325651569,0.48059785825,0.48059785825,0.48059785825,0.48059785825,0.48059785825,0.48059785825,0.04978529475,0.017475126,0.29670543675,0.041733877075,0.11806309625,0.0566111315,"SVNP",1e-04,200,5
"215",0.012226066,0.0367327200000001,0.4810826305,0.9001656995,0.1501086565,0.10000408055,0.80000005634673,3.342435848075e-07,8.206441338e-07,2.377648175525e-06,1.3356333149e-06,0.800001498343632,0.50027493375,0.50027493375,0.50027493375,0.50027493375,0.50027493375,0.50027493375,0.07733643775,0.0812043985,0.3673516865,0.140558846725,0.23049996425,0.0404478635,"SVNP",1e-04,200,6
"216",0.0576231325,0.02027101175,0.514550332,0.76172288325,0.12527788825,0.0410965832,0.800000326648323,7.2745255e-07,1.24225580897e-06,1.647060778408e-06,1.20958042661625e-07,0.8000004809852,0.4998581065,0.4998581065,0.4998581065,0.4998581065,0.4998581065,0.4998581065,0.00020295524999997,0.0406235915,0.38525018725,0.0627423038,0.0716309955,0.0865816455,"SVNP",1e-04,200,7
"217",0.1521648525,0.323548316,0.50710018825,0.48227421525,0.078571628,0.021371732225,0.800000321240137,1.9135254075e-06,2.76650743063e-06,2.32988643868e-06,1.81483004375e-07,0.800000466550252,0.50012203875,0.50012203875,0.50012203875,0.50012203875,0.50012203875,0.50012203875,0.04279122125,0.13364441625,0.12036312695,0.14174140875,0.0577010015,0.0331111255,"SVNP",1e-04,200,8
"218",0.0072672855,0.0606644347500001,0.594750584,0.80635542,0.132921101,0.0192733053,0.800001757842641,2.316883609875e-06,3.20114326484925e-06,1.194231208955e-06,2.21371126848475e-06,0.799999849478097,0.47690961825,0.47690961825,0.47690961825,0.47690961825,0.47690961825,0.47690961825,0.03141935525,0.02039738025,0.41960207775,0.019638554825,0.1399357925,0.00842122725,"SVNP",1e-04,200,9
"219",0.05930240975,0.01717862225,0.5434601635,0.81979946875,0.14661633975,0.056011336225,0.799998994158875,1.4863549715e-07,8.83152836825e-07,1.80012202185e-07,8.621572822375e-07,0.800000113568505,0.50041331125,0.50041331125,0.50041331125,0.50041331125,0.50041331125,0.50041331125,0.00135657424999996,0.03417263575,0.2924197495,0.04504268405,0.147103372,0.00470580949999999,"SVNP",1e-04,200,10
"220",0.00422293275000002,0.01064119425,0.5186268065,0.76897543575,0.14952116375,0.115571731775,0.799999228866967,4.4095373598625e-06,2.2553047009375e-06,3.95271787500001e-08,3.727951779025e-07,0.800002583540069,0.4999749435,0.4999749435,0.4999749435,0.4999749435,0.4999749435,0.4999749435,0.00373067049999998,0.00616195424999999,0.301598954,0.03002473825,0.12596728925,0.082984413,"SVNP",1e-04,200,11
"221",0.02702124175,0.05094925625,0.59294446775,0.82324697275,0.07730302175,0.0766960406175,0.799999200258741,1.5305173376725e-06,1.14093150565e-07,4.0978025875e-07,7.9315572311e-07,0.799999544685344,0.5001656055,0.5001656055,0.5001656055,0.5001656055,0.5001656055,0.5001656055,0.121764026,0.08687870625,0.44494136825,0.00450491012500004,0.08855277975,0.06001188875,"SVNP",1e-04,200,12
"222",0.0203810692500001,0.07861569025,0.660521913,0.73695007325,0.091268437,0.09345228064,0.800000394066937,1.056740963425e-06,5.661067131825e-07,1.641423751375e-07,1.949241934525e-06,0.799999465740287,0.47768076675,0.47768076675,0.47768076675,0.47768076675,0.47768076675,0.47768076675,0.005117867,0.0888575135,0.232593223,0.0622477815,0.048198653,0.0148747135,"SVNP",1e-04,200,13
"223",0.02690516,0.0397238645,0.5150919165,0.80989818575,0.17054328425,0.12504061237985,0.799998943963916,6.4154515895e-07,4.281399256e-07,5.87722238765e-07,2.7764373188e-06,0.799998869445809,0.50015317,0.50015317,0.50015317,0.50015317,0.50015317,0.50015317,0.01336496225,0.06898940975,0.21724419325,0.025354051425,0.08709081575,0.0383408505,"SVNP",1e-04,200,14
"224",0.03759682675,0.00339948300000004,0.52996846475,0.861109228,0.194577722,0.1223472075275,0.800000417730973,1.488489282225e-06,5.50480091595e-07,4.74905037250001e-08,2.0167883466825e-06,0.799999500626808,0.48257032775,0.48257032775,0.48257032775,0.48257032775,0.48257032775,0.48257032775,0.0123859085,0.02051461625,0.3268659885,0.0904420237975,0.17960522,0.04050112275,"SVNP",1e-04,200,15
"225",0.0179835115,0.03720608175,0.48979732425,0.69680290025,0.201208224525,0.07610142815,0.799998351173315,1.7964916331175e-06,8.116718276525e-07,7.5171083105e-07,3.259530941725e-06,0.79999975991743,0.47204760375,0.47204760375,0.47204760375,0.47204760375,0.47204760375,0.47204760375,0.04737408775,0.15102968025,0.280445568,0.060784221225,0.1150948275,0.0447725235,"SVNP",1e-04,200,16
"226",0.00904609699999998,0.0584547505,0.52156186875,0.8515003255,0.154368668,0.0538384083,0.799999515180773,7.9325216315e-07,1.49608785325e-07,1.1185842091e-06,2.368956228975e-06,0.800000277913597,0.4998614315,0.4998614315,0.4998614315,0.4998614315,0.4998614315,0.4998614315,0.0727831025,0.05856771275,0.3468139175,0.0239346199,0.26891128825,0.0507658095,"SVNP",1e-04,200,17
"227",0.0348093524999999,0.0418846685000001,0.66419077675,0.89502090225,0.175513023,0.07379920395,0.800000189185561,9.596772246e-07,6.444483287325e-07,7.563159001925e-07,1.723091974275e-06,0.799998629804586,1.48628492675,1.48628492675,1.48628492675,1.48628492675,1.48628492675,1.48628492675,0.0191148705,0.04654122275,0.363333038,0.050219447,0.08444838075,0.02656886075,"SVNP",1e-04,200,18
"228",0.09398050625,0.0696458455,0.58378668075,0.711409903,0.099619298,0.027231210175,0.799999093914788,5.03905185725e-07,4.3298464745e-07,1.06582280723e-06,1.25170444055e-06,0.79999954117606,0.5003561445,0.5003561445,0.5003561445,0.5003561445,0.5003561445,0.5003561445,0.02281984825,0.04955514425,0.25132983225,0.03163488125,0.091212894,0.02036043725,"SVNP",1e-04,200,19
"229",0.013758237,0.00729495700000005,0.42028299325,0.750210472,0.20430085675,0.083632501775,0.799998646941778,1.52147049475e-06,1.94047291585e-06,9.789661419265e-07,3.61207467725e-08,0.799998777073125,1.47887422975,1.47887422975,1.47887422975,1.47887422975,1.47887422975,1.47887422975,0.05148277675,0.03028232575,0.57248016575,0.039531644975,0.08915268325,0.058941021,"SVNP",1e-04,200,20
"230",0.01556217425,0.1584639425,0.258827365,0.7123086205,0.294162360405,0.176334645359625,0.799999053546625,8.51787527695e-07,1.977976268225e-06,1.09999233293e-06,3.4957089025e-08,0.800001203874606,0.499855956,0.499855956,0.499855956,0.499855956,0.499855956,0.499855956,0.05409530875,0.05354728125,0.37126949975,0.1728944744865,0.20062174375,0.09052660125,"SVNP",1e-04,200,21
"231",0.07821967775,0.0434277545,0.416389702,0.73891196275,0.235926287875,0.070658119675,0.799999890565761,2.826943303e-07,1.1440081228725e-06,2.18564709725e-07,1.653605292175e-06,0.800000132691509,0.499602978,0.499602978,0.499602978,0.499602978,0.499602978,0.499602978,0.07295637525,0.04044104025,0.34099033075,0.0147500975,0.17288837075,0.00285543774999997,"SVNP",1e-04,200,22
"232",0.00374664975,0.03761297175,0.6295421225,0.73462964975,0.027730458,0.0464053112915,0.800000434352274,2.209416928175e-06,1.106069563325e-06,4.43300235e-08,1.20501805075e-06,0.79999752137294,0.48449427325,0.48449427325,0.48449427325,0.48449427325,0.48449427325,0.48449427325,0.00949435124999998,0.0393636925,0.3280215215,0.0125169645,0.161290068,0.00233154125000001,"SVNP",1e-04,200,23
"233",0.0799031815,0.04765501025,0.3400599715,0.798337158,0.232088100575,0.058225080195,0.80000054254609,9.05699436495e-07,5.49966585565e-07,2.3319337644e-06,1.82333152115e-06,0.800002285499961,1.46030806925,1.46030806925,1.46030806925,1.46030806925,1.46030806925,1.46030806925,0.07927781775,0.0490033693,0.42766905225,0.111380113435,0.20418082825,0.0462532015,"SVNP",1e-04,200,24
"234",0.000439128250000032,0.0274797755,0.414624502,0.86220102225,0.25225476945,0.084580107725,0.799999219587375,1.49601359155e-06,6.30197219999999e-09,1.880937676725e-06,9.67308719225e-07,0.800001849488238,0.481842523,0.481842523,0.481842523,0.481842523,0.481842523,0.481842523,0.004805909,0.04107485175,0.292074888,0.095011816885,0.16819165975,0.04642391325,"SVNP",1e-04,200,25
"235",0.02727373575,0.15276609575,0.4909613015,0.74592723375,0.116526227,0.105275052875,0.799995987345334,2.702951490275e-06,9.264634266e-07,4.539320365375e-07,1.355714745575e-06,0.799998830227682,0.4998362495,0.4998362495,0.4998362495,0.4998362495,0.4998362495,0.4998362495,0.039741704,0.0783413215,0.21908949425,0.0933395250575,0.10630659975,0.00129098275,"SVNP",1e-04,200,26
"236",0.03432567175,0.09168774025,0.59458928725,0.67924285625,0.1581071225,0.097853746,0.799997369355916,3.702258017255e-07,1.86649973525e-07,8.24544789275e-07,1.02274037425e-07,0.79999895500036,0.4994319185,0.4994319185,0.4994319185,0.4994319185,0.4994319185,0.4994319185,0.0759535155,0.19206130525,0.25389306275,0.1410056415,0.04406704575,0.0026634385,"SVNP",1e-04,200,27
"237",0.02684816175,0.07595888775,0.602714584,0.681371713,0.0238251945,0.0136300235,0.799996831624108,1.781662550425e-06,7.109778767e-07,6.6034824725e-07,1.322448180975e-06,0.799999439244906,0.48887415175,0.48887415175,0.48887415175,0.48887415175,0.48887415175,0.48887415175,0.0888395455,0.0745049905,0.22723499375,0.0916832315,0.12059769775,0.0395265065,"SVNP",1e-04,200,28
"238",0.08671536375,0.0592017540000001,0.54498857625,0.7887561705,0.17231384225,0.081256001125,0.800001112652452,1.87350973655e-06,1.298846531405e-06,1.58914718485e-06,5.62366222275e-07,0.799998082600712,0.47700511375,0.47700511375,0.47700511375,0.47700511375,0.47700511375,0.47700511375,0.01497042575,0.05199919075,0.3443294075,0.02830072375,0.07872506475,0.01882344975,"SVNP",1e-04,200,29
"239",0.0197689255,0.108683201,0.51292101225,0.68546688075,0.11688495875,0.050011262325,0.799999849486306,1.372364219295e-06,4.7343333175e-07,1.82619202875e-07,3.81514509925e-07,0.800000740428275,0.48164877025,0.48164877025,0.48164877025,0.48164877025,0.48164877025,0.48164877025,0.03487547125,0.0328948005,0.19199163575,0.11462787075,0.20979438375,0.02659218025,"SVNP",1e-04,200,30
"240",0.02016417775,0.00723150274999995,0.46456321975,0.81250209775,0.16376998325,0.1162247509435,0.799998254845881,1.990977686275e-06,1.4481110253e-06,2.522119929e-07,3.570938682475e-06,0.80000131937913,0.49943032125,0.49943032125,0.49943032125,0.49943032125,0.49943032125,0.49943032125,0.00425381350000004,0.0550498705,0.35604057425,0.112137021675,0.05321183175,0.01789901475,"SVNP",1e-04,200,31
"241",0.065800671,0.1507822655,0.556609725,0.6429293735,0.0576519735,0.025244883325,0.800000234801256,5.53032332975e-07,4.2507714919e-07,1.0426050562e-06,1.51106078485e-06,0.80000046014183,0.50005615,0.50005615,0.50005615,0.50005615,0.50005615,0.50005615,0.0315893405,0.106825936,0.24551128475,0.13042735425,0.07866535775,0.00843797874999996,"SVNP",1e-04,200,32
"242",0.0144942045000001,0.012174335,0.5989803865,0.82802353025,0.1756645135,0.0583686674975,0.799997875054587,7.5935429645e-07,5.5915756957e-07,2.686615976e-07,5.087038315725e-07,0.800000776058034,0.499897207,0.499897207,0.499897207,0.499897207,0.499897207,0.499897207,0.0067786715,0.15094296725,0.28323147325,0.0518278487,0.04882265425,0.0127982075,"SVNP",1e-04,200,33
"243",0.0206681975,0.08643342675,0.537904957,0.74876653875,0.14067598725,0.01559544515,0.799998914729816,1.267520699375e-06,1.0171704803475e-06,5.06995625325e-07,1.20170305356275e-06,0.80000076258719,0.47960385975,0.47960385975,0.47960385975,0.47960385975,0.47960385975,0.47960385975,0.0613505645,0.03091096425,0.38943213025,0.02668595425,0.14451061175,0.04257198675,"SVNP",1e-04,200,34
"244",0.02788448125,0.02001598875,0.558858404,0.7325809645,0.07283076475,0.010549418025,0.800000793957878,8.28993790925e-07,6.29682154175e-07,2.9119961005475e-06,6.677798406e-07,0.800000368643323,0.4995272675,0.4995272675,0.4995272675,0.4995272675,0.4995272675,0.4995272675,0.059194903,0.09031768,0.41091622975,0.0726539781,0.211646859,0.03388731875,"SVNP",1e-04,200,35
"245",0.017099295,0.000222448749999993,0.48771497375,0.88149334725,0.3041146694,0.09103509313525,0.799999764186826,9.6370471315e-07,2.957916218425e-06,1.3961425535775e-06,2.663752188875e-06,0.800000473605759,0.45393601475,0.45393601475,0.45393601475,0.45393601475,0.45393601475,0.45393601475,0.017064576,0.01958949325,0.4483965265,0.024374594375,0.1482237535,0.03523534775,"SVNP",1e-04,200,36
"246",0.011099123,0.039324273,0.42762074575,0.83850974975,0.153707625,0.19553527976145,0.799999617568572,6.547478810775e-07,1.381003719025e-06,1.316368734725e-06,1.3173705207525e-06,0.800001650317678,0.47566136475,0.47566136475,0.47566136475,0.47566136475,0.47566136475,0.47566136475,0.02589416875,0.02608630975,0.26064267975,0.069563818255,0.14876554775,0.0318284815,"SVNP",1e-04,200,37
"247",0.00600423475,0.00927841399999996,0.434701078,0.7801596235,0.2178486014,0.11423241207925,0.799999954789339,1.455942696925e-06,1.3436670639e-06,1.3455974699525e-06,1.301928395e-07,0.799998020641549,0.48252239175,0.48252239175,0.48252239175,0.48252239175,0.48252239175,0.48252239175,0.0251084635,0.05412814275,0.37046783975,0.08773753493,0.2072000115,0.010113169,"SVNP",1e-04,200,38
"248",0.02758154975,0.0399211225,0.54066798,0.8308563405,0.060240798,0.022905237,0.80000028387817,2.480761161375e-06,3.148340857e-07,1.828806162225e-06,6.28338488075e-07,0.800000211823825,1.47164140575,1.47164140575,1.47164140575,1.47164140575,1.47164140575,1.47164140575,0.026386032,0.00988864175000004,0.30795733125,0.023029736875,0.10653749425,0.0145073945,"SVNP",1e-04,200,39
"249",0.031117855,0.05904701175,0.42878368225,0.889228028,0.262964039,0.1104159325525,0.799999930480509,4.8122771895e-07,1.187579374975e-06,3.2051177718725e-06,2.77143472525e-07,0.799999865358046,0.47133270625,0.47133270625,0.47133270625,0.47133270625,0.47133270625,0.47133270625,0.0515690945,0.0190061045,0.42349501175,0.14889045540975,0.25552233375,0.092361134,"SVNP",1e-04,200,40
"250",0.040148933,0.11389942575,0.4262693585,0.885728547,0.16011137725,0.151811678695335,0.799997285436642,2.506469342125e-06,2.531393463725e-06,2.379795340825e-06,3.8400413601e-07,0.799997774093275,1.450789431,1.450789431,1.450789431,1.450789431,1.450789431,1.450789431,0.00525466899999999,0.00319950125000001,0.42729874475,0.0967641067475,0.114252201,0.11486349625,"SVNP",1e-04,200,41
"251",0.06521688975,0.11610374625,0.4151252215,0.7483207015,0.32089400496575,0.0664686661725,0.800001528060503,2.383003758675e-06,1.13578513495e-06,2.7084189125e-08,1.290170155127e-06,0.799999102754722,0.471219396,0.471219396,0.471219396,0.471219396,0.471219396,0.471219396,0.000142254250000029,0.05394204675,0.442547281,0.054363416425,0.23165655625,0.083898183,"SVNP",1e-04,200,42
"252",0.05790962375,0.0425750825,0.41807993975,0.8635011785,0.24822318045,0.034589509075,0.800001354814356,2.721730515725e-06,1.29045294475e-07,9.8830929416e-07,4.161997553175e-06,0.800001544505897,0.470987436,0.470987436,0.470987436,0.470987436,0.470987436,0.470987436,0.0448779505,0.0165143535,0.320898996,0.0510511781,0.175986397,0.00637095500000001,"SVNP",1e-04,200,43
"253",0.00923553425000001,0.03449265625,0.40082162425,0.75582853,0.230949918775,0.13518887843575,0.799999676604115,1.273560246375e-06,3.45270596375e-07,1.0753790575e-07,1.28207507215e-06,0.800000901855076,1.4620603555,1.4620603555,1.4620603555,1.4620603555,1.4620603555,1.4620603555,0.053213715,0.0426090005,0.491752801,0.09456333545,0.2291843445,0.0122725345,"SVNP",1e-04,200,44
"254",0.0184750725,0.01047176625,0.50185095025,0.72474654325,0.1790168705,0.039149428575,0.800000842798263,3.3241713875e-07,4.6393465245e-07,3.77846348725e-07,2.140958516475e-06,0.799999033314805,1.4763786845,1.4763786845,1.4763786845,1.4763786845,1.4763786845,1.4763786845,0.0506981335,0.03327311375,0.40765613075,0.031568021925,0.16837809625,0.027195367,"SVNP",1e-04,200,45
"255",0.03936382825,0.06976677725,0.37800618225,0.720730039,0.174820368,0.1116502890625,0.80000040628462,1.195033194525e-06,2.782020290925e-06,1.864955164945e-06,9.2120639103e-07,0.799998980869219,0.49918127375,0.49918127375,0.49918127375,0.49918127375,0.49918127375,0.49918127375,0.0116623555,0.04296203425,0.2912650645,0.02458623335,0.05609506475,0.03192975525,"SVNP",1e-04,200,46
"256",0.03774082275,0.00776089250000001,0.578391069,0.83813300625,0.12737219825,0.046034128025,0.799998349834986,1.57542132295e-06,6.741726161e-07,1.76273945265e-06,1.645769838825e-06,0.799999200461041,0.50013127425,0.50013127425,0.50013127425,0.50013127425,0.50013127425,0.50013127425,0.0826597135,0.06406780975,0.185800149,0.0257368675,0.138742657,0.03631308625,"SVNP",1e-04,200,47
"257",0.00534598274999998,0.0359468550000001,0.537299091,0.81082738225,0.11977992775,0.06552433235,0.799998069563561,1.00567295105e-06,4.16188902925e-07,7.3740474451e-07,4.2942589387e-06,0.800000593719374,0.50021521175,0.50021521175,0.50021521175,0.50021521175,0.50021521175,0.50021521175,0.04714003775,0.015218009,0.33018577375,0.117343896955,0.2189242375,0.00559223650000001,"SVNP",1e-04,200,48
"258",0.00860774975,0.08197670275,0.55976507925,0.63607818225,0.207319690825,0.03003570025,0.799998556178637,6.586500358e-07,3.063987610875e-06,3.59535207225e-07,2.11255856575e-06,0.800000759133767,0.500342622,0.500342622,0.500342622,0.500342622,0.500342622,0.500342622,0.0084973955,0.00693909300000001,0.447914753,0.04990266225,0.12329164775,0.00418822875000002,"SVNP",1e-04,200,49
