"","biasMain_1","biasMain_2","biasMain_3","biasMain_4","biasMain_5","biasMain_6","biasCross_1","biasCross_2","biasCross_3","biasCross_4","biasCross_5","biasCross_6","biasFactCorr_1","biasFactCorr_2","biasFactCorr_3","biasFactCorr_4","biasFactCorr_5","biasFactCorr_6","biasTheta_1","biasTheta_2","biasTheta_3","biasTheta_4","biasTheta_5","biasTheta_6","prior","sigma","N","iteration"
"259",0.03924170475,0.00804329999999998,0.48879192375,0.76032380975,0.1812189345,0.13463735304275,0.800000053358324,1.5724358531e-06,3.4117448793e-06,1.968433137e-07,2.28342556413e-06,0.799999177100484,0.50070942575,0.50070942575,0.50070942575,0.50070942575,0.50070942575,0.50070942575,0.024810342,0.0577754805,0.36502046025,0.0564392042,0.22009060525,0.03289298925,"SVNP",1e-04,200,50
"310",0.135060615260625,0.371898076,0.2457377882975,0.49648468825,0.43835594366875,0.9260293215,0.79999998855044,1.46222958762e-08,3.388232743925e-08,9.955312892425e-09,1.1584103140925e-08,0.80000000869853,0.91589189925,0.91589189925,0.91589189925,0.91589189925,0.91589189925,0.91589189925,0.55662692275,0.20498607675,2.44525947,1.0472117055,3.429337155,0.7908563455,"SVNP",1e-06,200,1
"311",0.3737354787001,0.91743534411075,0.132920807706875,0.743109689,0.8799171335,0.01763694025,0.799999998706912,2.37086880045e-08,2.06803896906325e-08,2.54265662145e-08,5.059490832e-09,0.79999999435626,1.13650210975,1.13650210975,1.13650210975,1.13650210975,1.13650210975,1.13650210975,3.43454089975,0.20184360575,1.51848294025,1.7769842925,0.3479318785,0.04215013425,"SVNP",1e-06,200,2
"312",0.45525123475,0.059557592,0.70149790325,0.7509556669,0.6944776804475,0.627160649,0.800000022466654,2.6087756451575e-08,7.2042978015e-09,9.3623741515e-09,1.42300932745e-08,0.799999975793462,1.05601888375,1.05601888375,1.05601888375,1.05601888375,1.05601888375,1.05601888375,1.1021923835,0.89325930325,0.464066269,0.78858237475,0.62198484575,0.983458754,"SVNP",1e-06,200,3
"313",0.173885518,0.18665238225,0.643369414,0.26358054099625,0.07372111275,0.022444270915,0.799999990567437,2.25545089315e-08,2.4186635602e-08,4.52183358125e-09,4.0965214055e-09,0.799999998089177,0.4016382925468,0.4016382925468,0.4016382925468,0.4016382925468,0.4016382925468,0.4016382925468,0.361879886,0.63044086875,1.246527525,1.89637569325,0.05754033075,0.4326855405,"SVNP",1e-06,200,4
"314",0.8760611525,1.21315475925,0.03998527,0.4978382016415,0.24529955025,0.2774209382,0.79999998739733,1.750487266125e-08,3.44005574415e-09,3.730923598075e-08,3.00276010775e-08,0.799999996582597,0.3955385135,0.3955385135,0.3955385135,0.3955385135,0.3955385135,0.3955385135,1.50793269,2.31058839,1.14124476925,0.40511246,0.1000690063,1.21342818675,"SVNP",1e-06,200,5
"315",0.208845769,0.3167243485,1.15357347,1.00728818425,0.465987971023,0.988743656,0.799999973353026,2.6243490425e-10,1.10495865875e-08,8.461019995e-09,8.91907071925e-09,0.800000002104934,0.60521535425,0.60521535425,0.60521535425,0.60521535425,0.60521535425,0.60521535425,1.50512886275,0.8034474625,2.472545945,1.582482654,0.54651834875,1.9914020325,"SVNP",1e-06,200,6
"316",0.981321105,1.898465553,0.351062805,0.61339710175,1.32527598375,0.50726871139275,0.800000000497372,6.43487964975e-09,5.879377311e-09,1.987747125375e-08,2.20968780065575e-08,0.800000025669044,0.98366495125,0.98366495125,0.98366495125,0.98366495125,0.98366495125,0.98366495125,1.09872538675,0.05890878525,1.44694518425,1.17880288225,0.49693141775,0.20199143475,"SVNP",1e-06,200,7
"317",0.073001164272175,0.3794445985,0.3777432905,1.5030176525,0.03023988047475,0.68527990975,0.800000000925977,4.5393355174e-09,4.126875467855e-08,8.5214784285e-09,8.816796195e-09,0.800000000540837,0.082675855,0.082675855,0.082675855,0.082675855,0.082675855,0.082675855,0.30579340375,0.137761806,4.641023185,2.58861165,0.31312595125,0.12259565325,"SVNP",1e-06,200,8
"318",0.4880048495,1.4578068345,0.3016637525,0.00394468726792499,0.46847163475,0.2377489784925,0.800000012829296,9.847099401375e-09,2.5357560162175e-08,2.799913324e-09,5.512744342975e-09,0.799999997500796,0.366190544825,0.366190544825,0.366190544825,0.366190544825,0.366190544825,0.366190544825,1.1398289675,0.81528156375,0.98310566025,1.5547774195,0.88124029425,0.4684360395,"SVNP",1e-06,200,9
"319",0.9773369725,0.29357563575,0.87840837225,0.87644038925,1.3223519135,0.32700883138225,0.8000000040346,3.90049358725e-09,1.169564757575e-08,2.858131760725e-08,6.20067827075e-09,0.80000000100952,0.510473626304285,0.510473626304285,0.510473626304285,0.510473626304285,0.510473626304285,0.510473626304285,2.53639445725,1.53068083275,1.051609553,1.0984871105,0.7099046035,0.387901874,"SVNP",1e-06,200,10
"320",0.0371579365551,1.130524385425,1.229887909,1.4334379365,0.9451680155105,0.10011214114075,0.800000003955301,1.8287781879825e-08,4.80625007475e-09,1.6541621283e-08,1.486500699725e-08,0.79999999897755,0.43963296625,0.43963296625,0.43963296625,0.43963296625,0.43963296625,0.43963296625,0.37422244375,0.15994363425,2.690531393,1.242599651,1.5841909065,0.023759068,"SVNP",1e-06,200,11
"321",0.16064304175,0.605760775,0.099305895,0.6478891485,1.582866777,0.254776971050815,0.79999997457784,1.556383033865e-08,2.08044879215e-09,2.02091598225e-08,2.758138257725e-08,0.799999998791205,1.1176850065,1.1176850065,1.1176850065,1.1176850065,1.1176850065,1.1176850065,4.096492785,0.47985505825,0.3404167535,2.2319894225,0.8301641975,0.000137837500000015,"SVNP",1e-06,200,12
"322",0.171816536775,0.01800749383825,0.3297197475,0.608767459783118,0.194155179728625,0.1566569475,0.800000015190355,2.125849085725e-08,1.383084060925e-08,7.430307131875e-09,1.1770733989425e-08,0.800000009598515,0.261701962,0.261701962,0.261701962,0.261701962,0.261701962,0.261701962,0.96836630775,1.8776732935,1.037401483,1.61457542025,0.6250661,0.10318997275,"SVNP",1e-06,200,13
"323",0.14561635348925,1.550951486,0.17479119,0.32288721125,0.69310088225,0.38191596,0.799999986618304,7.66505529999991e-11,1.349577849835e-08,1.106835979225e-08,1.2815429717425e-08,0.799999965373457,0.9362746415,0.9362746415,0.9362746415,0.9362746415,0.9362746415,0.9362746415,0.47979932525,2.5669731125,0.05917329125,1.1375508255,0.436915498,0.59783549725,"SVNP",1e-06,200,14
"324",0.3892274915,0.292347151,1.10900503425,0.7952051427155,0.371709043399525,0.928654526125,0.799999987064725,1.149448508e-09,5.0501861445e-09,8.1639655525e-09,2.735622846e-09,0.800000034771171,0.3833876185,0.3833876185,0.3833876185,0.3833876185,0.3833876185,0.3833876185,0.075909056,0.98011153375,1.8237404275,1.16553487275,3.33382914,0.29625328725,"SVNP",1e-06,200,15
"325",0.52376582075,0.524201793,1.2618221625,1.507340325,0.287143974725,0.2248720689725,0.799999991700095,8.29240420085e-09,1.025401619525e-08,7.788304681e-09,1.696536747725e-08,0.800000002590368,1.075034058,1.075034058,1.075034058,1.075034058,1.075034058,1.075034058,0.04906151425,0.205991442,0.8792105515,1.238973897,1.486600625,0.0112073295,"SVNP",1e-06,200,16
"326",0.36880913525,0.79586009675,0.7436185935,0.6175750145,0.2448653774235,0.091542561765,0.799999993509355,2.9474056028e-08,9.8645607545e-09,9.7288272445e-09,1.540460764575e-08,0.800000026128093,1.1360088835,1.1360088835,1.1360088835,1.1360088835,1.1360088835,1.1360088835,0.79984184825,1.48123893125,0.52252998725,0.035823966,1.70446791325,0.08040766625,"SVNP",1e-06,200,17
"327",0.12136989675,0.920891377675,0.13024732875,0.57551090025,0.1507991255,0.63236076007,0.800000031925042,5.366104623e-09,1.19042899295e-08,2.6681552375e-10,5.01489196e-10,0.800000015284116,0.082548086325,0.082548086325,0.082548086325,0.082548086325,0.082548086325,0.082548086325,0.230122734,0.75231777275,1.07154465925,0.340777718,0.58047370975,0.9349291,"SVNP",1e-06,200,18
"328",0.5175460655,0.077874365,0.610335074,0.782308636,0.98437760025,0.45278105496935,0.800000004943153,1.3533919861e-08,1.2142306381e-08,1.2916828825e-10,1.0539113773025e-08,0.800000001594328,0.1861008905,0.1861008905,0.1861008905,0.1861008905,0.1861008905,0.1861008905,1.07108749575,0.14391476825,1.01002618175,0.836397918,1.96327550975,0.960490773,"SVNP",1e-06,200,19
"329",0.0896256345195,0.018081399355,0.68668935025,0.783739209671,0.349204628862175,0.0648161103915,0.800000016626489,1.629144543675e-08,8.0362362675e-10,2.7783231172125e-08,1.057066666425e-08,0.79999999673331,0.43298735325,0.43298735325,0.43298735325,0.43298735325,0.43298735325,0.43298735325,0.13775591175,0.16081431825,0.7670388675,1.1610126775,0.3287729745,0.036501675,"SVNP",1e-06,200,20
"330",0.789800892,1.1748338383735,0.445683628188525,0.6658335795,0.57225799675,0.0664562139275,0.799999998115968,4.803896073925e-09,2.151205820175e-08,1.18399359755e-08,6.52814398475e-09,0.800000012196443,0.495177722375,0.495177722375,0.495177722375,0.495177722375,0.495177722375,0.495177722375,1.0367500065,1.91507581,1.1690096445,1.67118604225,0.7373670485,0.38301837575,"SVNP",1e-06,200,21
"331",0.409194582,0.3016108625,0.70986617425,0.8317146155,0.9065758919,0.041356346517475,0.799999981806065,1.690298278025e-08,5.9710189675e-09,1.68539059385e-08,2.005976180925e-08,0.799999988246553,0.220815470325,0.220815470325,0.220815470325,0.220815470325,0.220815470325,0.220815470325,0.419278432,0.65751865875,0.30201901525,0.666035087,0.771341475,0.01946465575,"SVNP",1e-06,200,22
"332",0.01557458428625,0.914270412916,0.4523862345,0.582982088245475,0.238915108991375,0.249986874975,0.800000010493043,2.012923356175e-08,1.135136429525e-08,2.39470907565e-08,2.92918729565e-08,0.800000007005642,0.3389144680995,0.3389144680995,0.3389144680995,0.3389144680995,0.3389144680995,0.3389144680995,0.5034644815,1.51043704225,0.151386013,0.4924001305,0.29865631975,0.60788535325,"SVNP",1e-06,200,23
"333",0.00270609975000002,0.439923753,0.382760160784,0.83878042425,0.1395190137175,0.1351493619241,0.800000020239595,1.517497643e-09,9.679982988575e-09,1.214392895e-09,1.226656545075e-08,0.800000012414991,0.0685206745,0.0685206745,0.0685206745,0.0685206745,0.0685206745,0.0685206745,1.0984165055,1.6434630425,3.3127448025,0.086190412,0.1190314125,0.3165760995,"SVNP",1e-06,200,24
"334",0.33555221424075,0.659873141,0.5278987333,0.70320731775,0.916837106,0.17037519704825,0.79999998002884,1.20440603e-09,4.929733205e-09,3.88355931805e-08,1.981219445125e-08,0.800000019586253,0.5751402885,0.5751402885,0.5751402885,0.5751402885,0.5751402885,0.5751402885,0.64639519575,2.20378274,1.076936963,1.28797835425,1.1458161385,2.65532128475,"SVNP",1e-06,200,25
"335",0.163426207,0.331356835275,0.320481061,0.2654627080225,0.48464307725,0.37404969475,0.799999997639775,2.7037983679925e-08,4.20043922525e-09,2.5407552874675e-08,8.04469202675e-09,0.799999982946099,0.413086252,0.413086252,0.413086252,0.413086252,0.413086252,0.413086252,0.7838295125,1.15630130425,0.4890771655,0.44320199225,1.45341177775,0.02543736075,"SVNP",1e-06,200,26
"336",0.331174953,1.69760289825,1.1761512335,1.26174861425,0.22244088375,0.3777087351199,0.800000016750723,6.775219464225e-09,3.111461653075e-08,2.721158163025e-09,1.0283285970225e-08,0.799999964477644,0.89930715525,0.89930715525,0.89930715525,0.89930715525,0.89930715525,0.89930715525,1.43550564475,0.83188605975,2.46939667225,0.51186926775,0.86389741475,0.11790493625,"SVNP",1e-06,200,27
"337",0.40344233975,0.76901442,0.8057559945,0.611899528,0.4430080315,0.577750871,0.79999997550182,5.05159682999999e-10,7.99804699275e-09,1.1730947147975e-08,1.895605297675e-08,0.800000015565852,0.7963936909,0.7963936909,0.7963936909,0.7963936909,0.7963936909,0.7963936909,0.76940182575,3.083625585,1.8223121915,0.77222237475,0.0403786405,1.362640265,"SVNP",1e-06,200,28
"338",0.20571642623025,0.28647577,0.59434784225,0.19699904154625,0.77703436875,0.550024591,0.799999978704027,1.8128435397175e-08,2.3579743835e-09,6.224562264e-09,2.60620797745e-08,0.799999987714677,0.42111359225,0.42111359225,0.42111359225,0.42111359225,0.42111359225,0.42111359225,0.5967536405,0.37396823825,0.6276444015,1.122723,3.00231008075,0.19870118525,"SVNP",1e-06,200,29
"339",0.019532824,1.2452780000025,0.03572870975,0.702382238,0.31601311655,0.926422602375,0.799999982145044,1.9437574885e-08,5.499483005e-10,4.05419599000001e-10,2.20706132525e-08,0.799999962835881,0.194352050530175,0.194352050530175,0.194352050530175,0.194352050530175,0.194352050530175,0.194352050530175,1.51105126025,0.35136790575,0.0296356675,1.8711326685,0.27294158975,0.003939582,"SVNP",1e-06,200,30
"340",0.034613874,0.4032352355,0.57619316025,1.621013015,0.86095691025,0.1371992275,0.799999998268035,2.550460350925e-08,2.0831574433e-08,1.289278570525e-08,1.729358736875e-08,0.799999979938771,0.63662092666925,0.63662092666925,0.63662092666925,0.63662092666925,0.63662092666925,0.63662092666925,0.54402814925,1.27024595925,0.13354710375,0.636342295,0.43023788825,2.4693939675,"SVNP",1e-06,200,31
"341",0.412211818,0.0632175855,1.07733343292445,0.670829783,0.90752386925,0.48277571879,0.799999975986003,3.394733703875e-08,1.475405526175e-08,1.4422180915e-08,1.13708616095e-08,0.79999995586385,0.9824077295,0.9824077295,0.9824077295,0.9824077295,0.9824077295,0.9824077295,1.14536628875,0.91943446625,2.35441106325,0.847756839,1.05752481725,0.8179941115,"SVNP",1e-06,200,32
"342",0.23093381525,0.47969063675,0.2466501330675,1.07787194075,0.1111313015,0.433016357423248,0.800000010576351,7.4389866681e-09,6.7597171095e-09,7.282875357e-09,2.0111500409775e-08,0.800000009798757,1.00096343075,1.00096343075,1.00096343075,1.00096343075,1.00096343075,1.00096343075,1.017597154,0.884339554,1.075178804,0.971669848,1.791856722,0.4405325195,"SVNP",1e-06,200,33
"343",0.440475818,0.16481207125,0.10505210225,0.5229923095,1.01448633161875,0.42108864475,0.799999994327317,1.32826835975e-09,1.2066446194275e-08,5.73091972575e-09,1.244915113375e-08,0.800000003128329,0.47667947075,0.47667947075,0.47667947075,0.47667947075,0.47667947075,0.47667947075,0.13684081675,0.166650972,2.52590906,0.59664658525,1.303704422,0.2127802715,"SVNP",1e-06,200,34
"344",0.30697897425,1.35522034910625,0.570781208,0.21488556048,0.00954226196267249,0.05385021776225,0.800000005892592,1.39183391785e-08,4.46188894499999e-10,1.00587994145e-08,1.80631893825e-09,0.799999993341038,0.55947940225,0.55947940225,0.55947940225,0.55947940225,0.55947940225,0.55947940225,0.10433521125,2.5334076725,0.58518206125,2.34546900275,1.2917272625,0.21925738625,"SVNP",1e-06,200,35
"345",0.0698776652500001,0.229838028209,0.9346160685,0.501873023875,0.320255599,0.83656013925,0.799999994781827,8.0356178825e-09,2.33741528025e-09,1.63309769835e-08,1.3394965547e-08,0.800000026393857,0.03073697975,0.03073697975,0.03073697975,0.03073697975,0.03073697975,0.03073697975,0.032266737,1.0373779135,0.199029533,0.72027085575,0.92391820425,2.51946820575,"SVNP",1e-06,200,36
"346",0.19017953,2.289023615,1.21832347552773,1.4985606975,0.71627687,0.31947821,0.800000030980504,2.2953860445e-09,3.746166427e-09,3.0922541184e-08,2.35820263999999e-10,0.800000014211214,1.00386516,1.00386516,1.00386516,1.00386516,1.00386516,1.00386516,0.2786158165,0.95512400025,0.894960073,1.536578371,0.0924160285,2.20306326375,"SVNP",1e-06,200,37
"347",0.13964816655,0.3059900980912,0.67813398275,0.90083944825,1.0086552995,0.23352416718415,0.800000002089367,1.130429363725e-08,6.99282346275e-09,3.599287389e-09,3.893990274e-09,0.800000024831618,0.15105539675,0.15105539675,0.15105539675,0.15105539675,0.15105539675,0.15105539675,0.26508882075,0.38752807225,1.04885841075,0.320711221,1.61769293,0.06844592725,"SVNP",1e-06,200,38
"348",0.55793294473875,0.0195120545,0.9742603585,0.4625863355,0.26891378307975,0.284677613859075,0.800000010036682,3.1111042305625e-08,6.36692411025e-09,1.74078635375e-08,2.342129410825e-08,0.800000002027606,0.9371291205,0.9371291205,0.9371291205,0.9371291205,0.9371291205,0.9371291205,0.02214754075,2.27642659525,2.4843666975,1.6604722425,0.89249387175,0.40344486675,"SVNP",1e-06,200,39
"349",0.04120354375,0.02911899625,0.50637901075,0.77139091125,0.349106342045,0.4169329375,0.800000007081035,1.0721552589e-08,1.898343756975e-08,4.3062373321e-09,5.67961756675e-09,0.799999973514093,0.521117291,0.521117291,0.521117291,0.521117291,0.521117291,0.521117291,0.10152101525,0.15208811125,2.38838420475,0.5702432535,0.411811508,0.39171131575,"SVNP",1e-06,200,40
"350",1.2016313475,1.23392877897975,0.2110903125,0.6980600355,0.26054890105,0.16772511247095,0.800000007281413,1.386454794375e-08,1.288994285775e-08,2.49465379385e-08,1.9903746921e-09,0.799999983536897,0.76092877669675,0.76092877669675,0.76092877669675,0.76092877669675,0.76092877669675,0.76092877669675,0.05970794475,1.035296705,0.80340497675,0.32661339025,3.21355640775,0.172219295,"SVNP",1e-06,200,41
"351",0.57049178925,0.06812331,0.19508104325,0.46247061175,0.802546556,0.01226400153495,0.800000003436191,1.1066516665e-09,2.739747539425e-08,1.5666001581e-08,7.069762582275e-09,0.800000004055452,0.62553918675,0.62553918675,0.62553918675,0.62553918675,0.62553918675,0.62553918675,0.55785105075,0.9493816045,0.42052496125,1.6750803455,0.1921907905,0.13996335625,"SVNP",1e-06,200,42
"352",0.40817679525,0.22225149975,0.2138578460875,0.67202172111915,0.8426011545,0.61611918875,0.800000020265577,1.684361082e-09,7.74958295225e-09,6.6818654445e-09,1.2120304223e-08,0.79999999645743,0.933490449,0.933490449,0.933490449,0.933490449,0.933490449,0.933490449,2.9935337695,3.78505363,1.757440415,0.83672013775,3.30752385,0.8268969015,"SVNP",1e-06,200,43
"353",0.14635977575,0.21013902362475,1.213727115,0.25878774383775,0.0139831355,0.37677932625,0.799999995253733,3.3887408041175e-08,1.57775138075e-08,3.62606627475e-09,1.561660935847e-08,0.799999974558397,0.78498575425,0.78498575425,0.78498575425,0.78498575425,0.78498575425,0.78498575425,2.2118633425,0.23092889,3.413091555,1.59759341675,0.047048963,0.52962703175,"SVNP",1e-06,200,44
"354",0.62791509625,1.04720008878388,1.09752372025,0.3042195765,0.70922880425,0.4056236927802,0.800000008849815,2.039891055775e-08,2.21023142875e-09,1.55827359225e-08,9.120614087e-09,0.799999992256287,0.52382919575,0.52382919575,0.52382919575,0.52382919575,0.52382919575,0.52382919575,2.6112867575,0.60223693625,1.1564989295,0.8647736545,1.7100170975,0.42160083325,"SVNP",1e-06,200,45
"355",0.00341177950000005,0.1845296265,0.692184264,0.685636302,0.9032358715,1.8028544125,0.799999972137363,2.1377488203875e-08,1.719705081175e-08,1.3865993446e-08,4.73874202500001e-10,0.80000001161826,0.5035008515,0.5035008515,0.5035008515,0.5035008515,0.5035008515,0.5035008515,0.38551354725,0.00496077575000003,0.436986602,1.0999199425,1.789688905,0.40679031875,"SVNP",1e-06,200,46
"356",0.64348333275,0.02372934033675,0.3039882378785,1.24335936875,0.6311631485,0.717828378714375,0.800000008283038,1.192130299825e-08,1.12303829345e-08,8.6355423065e-09,3.4622520172e-09,0.800000032224481,0.172858721,0.172858721,0.172858721,0.172858721,0.172858721,0.172858721,1.6360899025,0.2822131775,2.89620537625,2.3361302975,0.2399883,0.024819083,"SVNP",1e-06,200,47
"357",0.61973586025,0.2847315874,0.369902098064288,0.890968354,0.14934216,0.0515381510602925,0.799999995111055,2.02025177325e-08,2.383617655935e-08,6.754131286725e-09,3.34519502499999e-10,0.80000000473824,0.79404520025,0.79404520025,0.79404520025,0.79404520025,0.79404520025,0.79404520025,0.8094114755,0.349912644,0.984321147,0.59455201725,0.0141983395,0.05678121975,"SVNP",1e-06,200,48
"358",0.41197652331475,0.30044773725,0.26617454681775,0.336893196325,0.05970758321925,1.0569193460925,0.800000003812464,3.429251002e-09,1.4209114611e-08,8.97245142425e-09,1.1109890974425e-08,0.799999998307953,0.52274848975,0.52274848975,0.52274848975,0.52274848975,0.52274848975,0.52274848975,0.13573162125,0.08425201325,0.45407191275,1.38952688675,0.6124921955,1.5037968565,"SVNP",1e-06,200,49
"359",0.38194877425,0.0573230582499999,1.15604640725,0.488136536235,1.20498647525,0.75298318785,0.800000020583048,4.4366021965e-09,1.238912786925e-08,1.43612286755e-08,1.0122677116e-08,0.800000009755234,0.302520692,0.302520692,0.302520692,0.302520692,0.302520692,0.302520692,0.23036555175,0.97639755325,4.13698442,0.90379733775,0.68371530925,0.7965972785,"SVNP",1e-06,200,50
