"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "prior" "sigma" "N" "iteration"
100.795555848986 87.7310446252805 42.0979341377127 50.0985855482664 25.338748908096 42.2815247802112 49.54284425987 122.847140002605 120.50030168052 127.700663742407 72.0667869620151 40.5818168019779 31.3283573321889 114.100886068968 36.0377118730685 88.0285487804749 90.615642578733 29.5795579896152 120.311007976527 "n_eff" 6 0 "SVNP" 0.1 100 1
0.981313518052707 0.984760567323276 1.01022874935972 1.01671299782468 1.04453739392586 1.01582290793363 1.00712069051324 0.986639691292268 1.0147032244091 0.980073124724725 1.00145727588782 1.05891216954303 1.00943833335717 0.986175265981398 1.00702108717164 0.987575774307953 0.996020813090495 1.02240055788767 0.990607373129324 "Rhat" 6 0 "SVNP" 0.1 100 1
105.786030631106 44.4424232604273 89.2909401594625 24.8459608940319 71.7605753914473 97.7382927879313 27.5629733492461 118.656897423158 44.1049715457261 71.4203937323824 71.4926886268362 42.3383090112768 21.9686480702818 27.4346917788857 38.0551521457953 77.851265783201 108.72902514129 48.9386431552281 72.8550302166422 "n_eff" 6 0 "SVNP" 0.1 100 2
0.999442731211984 1.01226101339522 1.02527634030414 1.0593772335761 1.00971711645831 1.00808631560783 1.04677357352691 0.989888354958233 1.03483028183284 1.00669203765269 1.00937514951684 1.02787364155693 1.06797933036212 1.05525573979998 1.03116336409669 0.994026871761799 1.02572540694478 1.00881134539484 0.989649503160241 "Rhat" 6 0 "SVNP" 0.1 100 2
92.4543384175791 73.064320172143 123.208714681846 69.5263106939148 83.7455979314818 111.877473412295 65.4862568456871 76.9917546464685 121.039459398833 116.73747975863 177.406029636929 55.7687300733748 20.3189378945246 113.820753111743 53.1083151555345 122.698130562886 48.1690446565377 58.8779360094638 58.8560591808682 "n_eff" 6 0 "SVNP" 0.1 100 3
1.03705212916563 1.02167139956201 0.991547380443712 0.996907285292089 0.986578523217714 0.988129609153477 0.995359184076572 0.992562934672004 0.995226888318669 1.00696188154426 0.999741717985034 1.0022152501783 0.997565995685107 0.995979864020797 1.03998428293609 1.00795424531071 1.01998770490307 0.980413998851388 1.00947697883152 "Rhat" 6 0 "SVNP" 0.1 100 3
51.6035350835486 65.6908818527644 78.7010525139064 87.6309077891817 56.8620542218821 200 141.746944046015 42.4990269470706 200 62.7562179405519 121.149258279054 79.7387448452234 54.6817490065605 122.171936562652 40.0226549930049 86.7141976962426 59.3452707176661 147.269505404154 200 "n_eff" 6 0 "SVNP" 0.1 100 4
1.01048908469467 0.997353976028451 0.999304344133045 0.994078793912339 1.00183804926143 0.980304218760935 0.984201491894452 1.01324456862962 0.990136464959099 1.01103644701302 0.990052846820325 0.992478682550208 0.998071874323817 0.991385794262203 1.01996895702421 0.997231569483815 1.00076390128642 0.990153904166058 0.983057124774928 "Rhat" 6 0 "SVNP" 0.1 100 4
26.3773935459446 52.2438927995552 200 30.0235757255014 47.1854915450826 64.8154517053368 36.4309064914413 66.9276277835371 99.8290784187212 71.4868684235962 113.381156678562 81.642525023405 74.3234769959662 28.5366965967938 53.1180077992586 128.43827599904 46.4693636652237 45.5448325111896 73.4215304198471 "n_eff" 6 0 "SVNP" 0.1 100 5
1.04907206178562 1.03615878697098 0.986885624820799 1.04672041471363 1.06614990221538 0.98268352072028 1.01147409974511 0.997907912773374 0.982868305221895 1.02354648364467 0.984682161374208 0.986447288494375 1.05270253193834 1.06621904288902 1.02129251808505 0.995744331232044 1.04312613115975 0.997181819438333 1.01892581833407 "Rhat" 6 0 "SVNP" 0.1 100 5
69.8930934033633 54.1551623169865 12.4922828344759 57.1733939775615 55.0216386160439 51.7359593549055 85.1464756364695 11.0562207299319 8.01824046624864 113.048268926309 43.6150711918314 74.7132106518689 56.0118279658603 107.019293906698 88.4756637169778 18.5632135708054 124.489864257938 22.9115625972208 132.709625299417 "n_eff" 7 0 "SVNP" 0.316227766016838 100 1
0.997882918697804 1.01217460527323 1.03379477393676 0.984432955387701 0.984769762969603 0.99676676848652 1.00320072115047 1.07569116234892 1.10475348400785 0.999984863026423 1.00842479585678 0.982319064213206 0.997039778512677 0.997161946013934 1.00992967199579 1.13441826152876 1.01271401521021 1.07837406778838 0.985979435801436 "Rhat" 7 0 "SVNP" 0.316227766016838 100 1
43.3336625035809 66.4817636311178 45.1109886130268 72.2291988244166 48.9444619314995 67.3990474407655 77.6822710803673 42.6826249186248 36.2587876552403 35.6416365651912 39.1799754305393 57.6708077349274 46.8428028645823 40.9326182593169 58.5143288789017 105.570539214679 99.0034924535191 94.3187538035617 87.7135608822299 "n_eff" 6 0 "SVNP" 0.316227766016838 100 2
0.984845275164887 0.985540858919202 1.01735118531366 1.00376917661363 1.01997168653536 1.00990646009376 1.02938742108786 1.0400672734251 1.05239493854676 1.00212910451177 1.01110445230544 1.03306572909803 1.01542461951006 0.991558552840504 0.988639453839417 0.993709327729683 1.01447403582765 0.996377367655809 0.991256826741944 "Rhat" 6 0 "SVNP" 0.316227766016838 100 2
61.7997590438603 77.6131192648736 54.6239567932698 68.8962049073833 82.9958605144403 53.1132072495371 69.6048293158072 60.8804134523477 81.6069611504386 50.0602180128677 65.4602916776422 75.1533778732708 60.7486547697998 26.1465784003947 52.0118106985613 158.514365485716 172.311434618508 114.94014408657 97.3210706222087 "n_eff" 6 0 "SVNP" 0.316227766016838 100 3
0.997578551143599 1.02158419257359 0.9879894437204 0.992836904708819 0.981369535277812 1.00232924843334 1.00737611661624 1.00519446017734 1.0118710820147 1.00320922619679 1.02249442343402 0.992134659447835 1.02296507603835 1.03334955548692 1.01399065208373 1.00313645451369 0.990267516410199 0.982790212496922 0.992971655018667 "Rhat" 6 0 "SVNP" 0.316227766016838 100 3
27.9361318660758 34.5192179509582 38.1551237082521 112.680879419983 41.0573438997253 154.36745063747 45.1599774470614 24.2273526011425 35.7910007149932 60.0074965469111 72.7315231155692 53.7370504802236 33.3851252951819 24.7566364328822 15.8958635988357 86.173907410588 200 61.6179930196164 63.688616905686 "n_eff" 7 0 "SVNP" 0.316227766016838 100 4
1.02419520641781 1.00938140894108 1.08152397966221 1.03940407904388 1.1014531036852 0.992667707483134 1.07014152035048 1.15750447057915 1.02245208114521 0.98699783068913 0.985708304664428 1.04803943334904 1.08668680992636 1.02073449785967 1.13197056751513 1.02464557088899 0.992045582336847 1.05251741021937 1.03045599758037 "Rhat" 7 0 "SVNP" 0.316227766016838 100 4
140.569145905543 64.7374019270016 40.2790244169347 67.6105296922624 61.436314953016 110.170269823173 75.8316272970569 33.3444797482278 26.09649328609 64.4788067996303 30.6100842130029 49.4941377733632 54.9058392123413 168.866861441631 32.2002013942413 83.8489406538924 200 136.475434213286 134.535967770098 "n_eff" 7 0 "SVNP" 0.316227766016838 100 5
1.00580241128967 1.00998974874037 1.08024355213759 1.0191597737578 1.01583091809128 0.99918658400869 1.02178772152219 1.10567757900308 1.07156244255913 1.01135861088308 1.05834729199755 1.06039199600919 1.09287574124776 0.988305747116771 0.996542972206296 1.00825684695617 0.982417526553666 0.99365872118873 1.0037763233819 "Rhat" 7 0 "SVNP" 0.316227766016838 100 5
169.595348952342 157.476063644597 138.272098999841 102.959897860871 64.2198337884376 77.9435338183117 117.207293839547 115.267400469462 94.6289275489643 95.9977967821554 145.377925652607 85.2903336980001 9.20694033933234 84.3681215059373 68.0252932748936 102.257150338857 111.915661476809 17.8320426103535 112.920831658672 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 1
0.986163632322572 0.997209655540461 0.987318222812589 1.00755492511469 1.03867283765287 0.995820844076379 1.0007986078666 0.993309776188208 0.986761687282692 0.983257041126243 1.00547046738577 1.01807448093863 1.37406049344119 0.998159865159063 0.997748218611043 0.984196076698675 1.02009838240824 1.20882236621218 1.02099585339474 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 1
89.2963079280471 114.134820308467 58.8793949135847 117.153785821722 92.9638667996927 65.5091741654761 114.282127464162 139.270760056272 119.570609619394 83.1336844849956 78.1187774129731 98.2299519180716 1.29427572835372 84.9388602213383 79.4800758357619 36.5239949427316 67.4690216115873 73.9978646786676 179.86908829816 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 2
0.988897208182759 1.01599388646359 1.0488959356925 1.00349051431036 1.01293175236116 1.02686063193886 0.992415271557344 0.986565042690352 0.980866602887673 0.983869393956646 0.984078624398778 0.989785919387323 2.06915833830629 1.00947200327574 1.0038752322977 1.0378729404216 1.03716560514522 1.02071138101786 0.982939765418749 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 2
107.037514268498 91.4535045651109 105.592698107862 14.6579614087695 117.758883326422 79.5436862565101 37.8708813031658 93.2140665521464 80.9925969707739 132.510387822949 104.183327170016 139.806187880589 13.3102078086465 75.2542726225357 52.8623143131449 71.3726813286221 115.612396958756 12.4789514600398 133.567279714448 "n_eff" 7 0 "SVNP" 0.0316227766016838 100 3
1.00673768536581 0.987207198577975 0.992124301788817 1.20200257050023 0.998444170249788 1.02034641187405 1.08613409084066 1.01755023180639 1.01688906093897 0.987180994899735 0.982912813308502 0.985110151692094 1.18569206208724 1.01383324617995 0.990159899960667 0.996725619902748 1.01630051912836 1.20060549159779 1.00657096622407 "Rhat" 7 0 "SVNP" 0.0316227766016838 100 3
176.754340960093 68.5540810448879 115.255452589965 78.1578307503176 65.1180800264091 197.987965688875 52.1850001863066 98.3237419495653 38.5560999790087 200 136.141654021397 104.185826234604 44.4817014698417 99.4476498385006 27.8343953942925 101.639287672295 98.0017643582378 23.4336610465734 125.675147414453 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 4
1.00966436465243 1.00664742709547 1.03951177184761 1.00669843363119 1.07739250391434 0.984933864785048 1.03572651676782 0.997638183435168 1.06861887729374 1.00279198975599 1.00442167059094 1.06575851637319 1.04884765335518 0.98910949358488 1.15196546615136 1.00559484214323 1.00835823359183 1.13198320292823 0.994501383906986 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 4
55.0513984223983 67.0506649295514 45.8948565476756 33.988593159439 60.2481049242794 111.158771666841 91.1630857727687 96.6703737846841 98.0873972817955 64.2210634988003 110.398829379658 79.4218196542766 14.9489284122402 89.0423424506234 40.5159135923787 91.7335494355216 21.5940689602449 164.158341118103 66.651549111629 "n_eff" 6 0 "SVNP" 0.0316227766016838 100 5
0.988688008428948 1.007714082881 1.02622164865006 0.999111776043002 0.984870529451062 0.982883042706226 1.00187752253882 1.00272118273434 1.01896721385888 1.00655513522237 0.989323467156983 1.00565074748831 1.068924929662 0.982085927549724 1.04615311934493 1.00839279105556 0.996408959236798 0.989354620001252 1.00823420019272 "Rhat" 6 0 "SVNP" 0.0316227766016838 100 5
41.0449133531605 80.2103601476824 86.6802153365162 41.8337223135182 17.2666160322972 81.5042688100221 41.0586112379363 65.4990722878633 93.4005874694849 66.9186767948052 100.527794558892 90.4791226223811 22.3149090647378 47.5117500428435 46.550913392578 70.5474238870852 141.617673038484 10.0885067641867 81.886499722637 "n_eff" 6 0 "SVNP" 0.1 200 1
1.05964822285004 1.00134789631228 0.993538893219381 1.01164567681647 1.12444957941164 0.994884949146229 1.00603137338327 0.984087951666742 0.996982761069928 0.999832759529713 0.998419127630208 0.987945492574106 1.05980265772631 1.07852184011972 1.04213049069796 0.99097295028125 0.984945010660525 1.19032912785039 0.991541294476624 "Rhat" 6 0 "SVNP" 0.1 200 1
50.5357856728355 38.7337503612068 76.5831245440461 107.157836248626 36.5069808674848 41.6036859258659 114.768027010458 48.9748769134652 43.0515882850549 77.8563776179973 36.0613074966677 33.6275176666143 21.1282659644798 64.2916984647512 31.3104183149912 53.2109381015404 72.8687780327988 48.2615795464505 62.1919045665811 "n_eff" 6 0 "SVNP" 0.1 200 2
0.991134689781919 1.00520528036647 1.02574048267166 0.995370125938745 1.0259097200602 1.03593065972427 0.986518673131052 1.03109697990814 1.01988225800378 1.01345050560279 1.04247870179589 1.06718573896981 1.10965607428905 0.983274070724879 0.997268335865456 1.0099682238305 1.03444746312465 0.984246857269891 1.02124571764398 "Rhat" 6 0 "SVNP" 0.1 200 2
42.1796896332771 124.440987434904 66.3865220197776 114.836776137799 109.949928207239 119.153130733928 160.429354856682 85.4564212216611 36.2098089616285 83.6836551086059 102.229419958573 103.8232938322 63.3371401512329 86.4134712921294 61.3029949543114 141.626971439858 170.960871980606 12.9253179867477 155.113172048213 "n_eff" 6 0 "SVNP" 0.1 200 3
1.05911333919496 1.01015740494435 1.00460326189833 1.00080985833796 0.985812555594331 0.990034096365529 1.00080942044953 1.0044693609221 1.07827641298068 1.09245679392191 0.999481284517235 0.99045361381958 1.0440102405257 1.03451157897697 1.04379666915747 0.993889192827718 0.98483362310711 1.10236693666262 1.01648506770072 "Rhat" 6 0 "SVNP" 0.1 200 3
59.2600627141754 83.5438880147844 44.6225233613551 32.1621447096899 73.9741495052913 66.4205072939024 19.1489631916914 24.2463697025054 11.2286985816635 39.1646591701101 69.3035171553173 119.443075384405 37.6181538191429 28.9304121899128 23.4727478617908 74.6314007734155 104.763221342839 17.45674145365 102.02454566567 "n_eff" 6 0 "SVNP" 0.1 200 4
1.00427473964522 0.997358000316979 1.04299229199953 1.04130912402739 1.02510447039456 1.01648975090691 1.08110503678136 1.08536762749774 1.19706375219747 1.0335466124715 1.06096405034415 0.993812328438944 1.04925760636286 1.03605080483862 1.02717919415954 1.0094957759487 0.993346586912993 1.05727167412505 0.98269806806417 "Rhat" 6 0 "SVNP" 0.1 200 4
82.7602226993796 84.5092539630559 111.583906341021 191.493142201186 109.741874640667 81.1890656164239 116.58787413478 77.1863576210591 56.8706694646673 106.318116691518 93.2147767892709 116.309542093722 28.5557317759945 77.1936740460747 29.1510105043959 130.002100696301 107.748724370158 46.2179372587081 180.673001323739 "n_eff" 6 0 "SVNP" 0.1 200 5
0.988421063364974 0.993951459148932 0.982033431644735 1.00069440246667 0.999641216537853 1.00597736081764 0.987524634304852 0.991924532053814 1.02458322256764 0.993016182147599 0.995118184532051 0.990659099891944 1.05101659299237 0.987431132971196 1.05827239527293 1.008050998676 0.987569650624093 1.04107389381443 0.984355527519682 "Rhat" 6 0 "SVNP" 0.1 200 5
194.284241517473 115.748287027045 125.754195751951 95.3915957105151 84.5759821065 108.395226385009 96.551707147748 106.771799149258 128.695393064976 112.726991921819 90.1619473049377 85.6952296599556 4.42287069653243 115.161020553194 84.1167402959369 93.642081999206 112.147417855047 40.2868593802889 143.53598085172 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 1
0.985422279081599 0.982937560136424 0.996703852618796 1.01998915052767 1.02362703243667 0.996003046683334 0.99965956786559 0.987590580386183 0.991585438610189 1.00958237701182 0.984933826341819 0.98422073926404 1.21596712250161 0.988015946918793 0.988254488969058 1.00242917649942 1.00085330835557 1.03707852404083 0.982174472898917 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 1
131.400519226665 91.4197064462566 200 12.1992038841824 9.75847855959403 145.965208050806 29.5023450290593 89.9796339353694 155.202981516259 148.991264270534 118.879992164613 33.5103081212796 17.8463046163764 74.6844185503485 57.4371152068078 152.729989860353 17.8736486922253 5.55924740745775 93.3469089119094 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 2
0.995429299212236 0.981406226992152 0.990296115126829 1.15264062791153 1.28387154388376 0.984692607298747 1.06792472985307 1.00114608862849 0.99098446475538 0.98256677812084 0.9839999859466 1.0482505699421 1.14217630364269 0.988783723938696 1.01560869402118 0.996194706176985 1.12908345980139 1.48582319987828 1.03919906302375 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 2
66.4316435710198 67.9032930647936 75.7973025578003 97.343544021978 75.3470392294554 103.86248563349 92.2581850439429 126.999991804036 101.909482839064 90.2395585661786 104.045076060805 72.5970586483829 24.4840762620613 99.6727876880412 25.3125341851544 33.2884135431348 42.1523433926748 115.944117550948 85.376856684414 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 3
1.02857369751259 0.989981131251791 0.998203726591149 0.986747357153643 0.997246492963946 0.995611732709929 0.985060398307274 0.981685012098009 0.995049925114778 0.989600494707413 0.984623593990017 1.00548066053037 0.982432694023005 0.990684755640654 1.0167135322223 1.02831445286072 0.994639472011769 0.987342023160656 0.994638158723608 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 3
200 200 200 141.30502980968 108.796527109878 200 83.9001915446657 79.8829370171088 58.1923604990893 149.88891849625 76.7695320007621 79.5362888872221 17.6360381707188 104.67019965542 71.5199874707002 153.825156344035 104.111536623048 103.125513136273 123.881315795984 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 4
0.984025230377893 0.986626545812397 0.987670980372015 0.989344524716155 1.01311552548526 0.988450554574261 0.990774522266341 1.00203629026656 1.01727850410459 0.997391656816501 0.993096349953033 1.02245530460785 1.08418465322219 0.992900089759409 1.0056641683515 1.01539432829524 1.00456074205494 1.01833798663833 0.986150022343983 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 4
100.959255984344 32.7650230174061 117.77781676025 102.184236365307 112.590116538394 194.730386994758 120.047942671388 101.786671243925 113.577419149685 81.6144392847769 88.8498157583347 89.7641961283718 20.901794591241 101.329017939567 35.1125247548647 200 35.1967357171748 117.915492922374 176.052603470551 "n_eff" 6 0 "SVNP" 0.0316227766016838 200 5
0.986255214592242 1.02785511716304 0.98491785180301 0.995457090888082 1.0039507153112 0.987191279363835 1.00156749712825 1.0034910980893 1.03156345054587 1.03226100552797 1.0186670057447 1.00734933406776 1.08722175760272 0.984827220680488 1.00974848777129 0.980264669703947 1.04402814623163 0.985569113033513 0.999176509668443 "Rhat" 6 0 "SVNP" 0.0316227766016838 200 5
2.71279065984628 22.493060036224 3.80328851787585 56.8749971940033 106.136278246209 101.110727012672 143.696879469081 1.88331594054449 2.082992947713 70.4734654279298 44.1353613244446 54.5312942283577 95.0469894682036 30.1583141728503 22.8404067464764 54.7333494074072 178.631198031398 14.9970396739087 61.9870023037661 "n_eff" 6 0 "SVNP" 0.316227766016838 200 1
1.28436981833615 1.06161373010608 1.1676745304514 1.01123987149092 1.01646675372024 1.0191936608422 0.999810308674146 1.41027989924803 1.4659062066713 1.02175278897868 1.02649435388582 1.01747872965179 1.02825039003413 1.03471939696431 1.0751600689572 1.02506138868997 0.982318938733899 1.16371874610698 1.02382870902533 "Rhat" 6 0 "SVNP" 0.316227766016838 200 1
58.0406435167749 75.4144020400369 41.4481252616751 61.2498617390853 42.363823162981 44.7820703639902 67.2807607249426 30.3964767891547 36.3953755286435 54.8080152282821 39.2903258839777 52.9673574295112 31.4059900993487 103.141959425752 90.3658748818522 158.409534901335 109.653941583637 29.7619745437344 68.1584470790347 "n_eff" 7 0 "SVNP" 0.316227766016838 200 2
0.997017181846655 1.00629664130288 0.996524025011188 1.00612861622499 0.98161026569531 0.989821933415279 0.997381168515867 1.00334223089684 0.999059874695308 1.00388375990542 1.02402351843194 0.996698564254363 1.03979624183508 1.01746177057566 1.0093109077981 0.993528198621796 0.983506066350923 1.07208585757425 0.996668329637106 "Rhat" 7 0 "SVNP" 0.316227766016838 200 2
72.4400226666332 46.7604233614256 75.9196820573814 44.0497362877338 76.6851634194893 69.0747974712407 34.563290894507 22.5149239490006 35.2446269021816 73.0321871723055 51.724320640401 80.4523482787183 42.6012683947985 59.3556490056596 92.4365074593265 138.614715472486 125.312458399555 22.4996810627028 48.2450702154406 "n_eff" 7 0 "SVNP" 0.316227766016838 200 3
0.999414561230097 1.04511704654232 1.02301439437544 1.08376088318894 0.992594715139978 1.00282384495732 1.11689442384094 1.13483238549814 1.05195885521431 0.99339056538256 1.02640196953891 1.00541241972438 1.04736588597552 0.996186335913949 0.986870253546082 0.981709544273888 0.980276095275964 1.0729716813164 0.989347288928218 "Rhat" 7 0 "SVNP" 0.316227766016838 200 3
10.8091695410338 14.579781295525 17.7673286480899 21.7212863928399 40.8319129916295 51.8895424159323 25.9183605347186 6.15933998585559 12.1975486392034 38.6220325219829 41.643807893859 43.418433501309 38.5824892461984 107.306485031284 194.271376485823 50.024064955592 182.880112346847 2.61667083341505 12.5491907370215 "n_eff" 7 0 "SVNP" 0.316227766016838 200 4
1.09985176569387 1.06320392500657 1.1789721861543 1.06842209279865 1.0086631182627 1.02285971302286 1.02835126038534 1.41662395799756 1.27553532612882 1.03721616757172 1.05736903334984 1.01587135677814 1.00182693752098 1.00596762911622 0.983638082962827 1.04436709500674 0.984610330459012 1.59988308335416 1.17654648338266 "Rhat" 7 0 "SVNP" 0.316227766016838 200 4
51.3326107701745 54.1286146321633 27.7456928936747 44.6174963624818 40.1447448585908 91.2480506250404 34.3179820520488 24.2053384328826 113.277835154706 31.1085170613698 54.5140544334516 41.0684641540899 27.921536555699 57.4754694202672 29.7265447559502 128.704141731962 170.645223182363 37.8948069323613 33.4294572648428 "n_eff" 6 0 "SVNP" 0.316227766016838 200 5
1.02249347064237 0.984664933643935 1.11298441342825 1.03171885332613 1.02143502441078 0.996627590075597 1.06471105649848 1.09571471561369 1.00020973803893 1.05208745880247 1.00158570409923 1.01816704758566 1.04757371787709 1.03308812663932 1.06553973247478 0.982726825015314 1.02760436640104 1.02249835513799 1.05759682588965 "Rhat" 6 0 "SVNP" 0.316227766016838 200 5
