"lambdaMainC[1]" "lambdaMainC[2]" "lambdaMainC[3]" "lambdaMainC[4]" "lambdaMainC[5]" "lambdaMainC[6]" "lambdaCrossC[1]" "lambdaCrossC[2]" "lambdaCrossC[3]" "lambdaCrossC[4]" "lambdaCrossC[5]" "lambdaCrossC[6]" "PsiC[1,2]" "theta[1]" "theta[2]" "theta[3]" "theta[4]" "theta[5]" "theta[6]" "parameter" "maxTree" "sumDiv" "warmupT1" "warmupT2" "sampleT1" "sampleT2" "prior" "sigma" "N" "cross" "iteration" "pos"
5978.01874318291 5525.5767370173 5331.87532157817 4788.58842251775 5717.95715620614 5285.84413863278 9438.6806500698 8907.02402825657 8194.79258934113 9066.17541051408 8135.84398534326 8909.89927126014 3876.89496473395 5546.78657916542 5051.10754403572 5056.23157596409 3640.17673955236 7649.52353519997 7807.64962729312 "n_eff" 5 0 3.944 5.634 6.661 11.465 "SVNP" 0.0316227766016838 100 0.5 1 9
1.00000183653354 0.99991253363339 1.00017504022661 0.999808496063586 1.00006583034491 0.999930216852822 0.999753485241048 0.999831343853891 0.999874655794406 1.00028507740562 0.999828245325954 0.999787664023284 1.00036448639165 1.00024334887633 0.999799178556055 1.00014563055519 1.00015796664576 1.00013379833838 0.999942835470541 "Rhat" 5 0 3.944 5.634 6.661 11.465 "SVNP" 0.0316227766016838 100 0.5 1 9
6939.79407508318 7373.11639538932 6132.3429726869 6565.82880577238 6253.18156239272 7587.87238740717 9793.5678169262 9223.80475927132 8894.47687923701 11042.890614374 9901.15093748256 11104.2013628582 10173.8029714175 8163.45209271255 8020.96063584916 5273.1470331336 6014.1938308222 8298.69246804778 9072.16716104269 "n_eff" 4 0 5.291 4.751 8.069 5.368 "SVNP" 0.0316227766016838 100 0.5 2 9
0.999786462702906 0.999841418123752 1.00014991627589 0.999958404518665 1.00087452143453 0.999869675849917 1.00014598670856 1.00030702617727 0.999820179932272 0.999856372653895 0.999834568685133 0.99980001730382 0.999900854422047 0.999837919136813 1.00020772259807 1.00015556248875 0.99989232895024 0.999839639542513 0.999914215492611 "Rhat" 4 0 5.291 4.751 8.069 5.368 "SVNP" 0.0316227766016838 100 0.5 2 9
6243.86667995918 5765.05397303671 8377.52476502225 5185.5334500965 7375.79454064405 4903.55994985951 9132.73793133963 8356.41459175659 8518.60152491834 9016.65067434627 9917.65546400811 9709.9182284456 5600.82525417527 6443.35665258487 5064.97825235823 9258.35298615398 5809.01056583528 6871.01100307343 4978.74287651411 "n_eff" 4 0 5.263 5.123 8.933 8.449 "SVNP" 0.0316227766016838 100 0.2 1 3
1.00005122341782 0.999778576780545 0.99982388715453 1.00126615453934 1.00002363428006 1.00036840615106 0.999852696653506 1.00039746089891 1.0001976179866 0.999897075624187 1.00001563420416 0.999955288060901 0.999820024171208 0.9999019424079 0.999892684510077 0.999832672580616 1.00068733320004 0.999946116502013 1.00080323151567 "Rhat" 4 0 5.263 5.123 8.933 8.449 "SVNP" 0.0316227766016838 100 0.2 1 3
8495.68969255592 7390.57785782039 7769.90962055799 6692.61486852802 7331.60165365001 6339.88185591327 8525.81245590488 10004.0558206817 9527.98179058005 9147.04635133424 10104.7833710129 9416.12079730331 5303.61297834562 7958.60681564072 5954.33369291279 7510.56684738977 7527.75849981862 6577.55888060421 5295.04758604375 "n_eff" 5 0 6.64 6.402 9.125 14.314 "SVNP" 0.0316227766016838 100 0.2 2 3
0.999847040613693 0.999799307112552 1.00011657174117 0.999979459594051 1.00001481288162 0.999851414571868 0.999923436234293 1.00027648187805 0.999877559714485 1.00029611703848 0.9998556089302 0.999852585303015 0.999823507197604 0.999785114803677 0.99999975455081 1.0003745318508 0.999853475298561 0.999790940389453 0.999842131563416 "Rhat" 5 0 6.64 6.402 9.125 14.314 "SVNP" 0.0316227766016838 100 0.2 2 3
7067.66392695367 6443.31912182328 6939.24161346792 5179.77392586967 4900.9602208904 6319.3761913944 7977.4091658608 5618.56818640643 6866.22772869787 7330.62168299277 7992.13804451181 7477.13615883387 5084.34848665112 10752.0964869966 8958.20613125392 10150.9364827739 3977.89726704721 10402.9028519189 12850.3848030451 "n_eff" 5 0 7.556 7.422 13.878 11.181 "SVNP" 0.1 100 0.5 1 8
0.999822563771905 0.999949215093585 1.00080315466716 1.00029396592163 1.00089755085222 0.999852885956533 0.999775519261467 1.00127456998581 0.999882319801544 0.999896684061129 0.999862096988508 1.0006489132639 1.00088754699615 0.999769873428324 1.00042163897716 1.0003320646422 1.00100989368176 0.999870780674958 0.999798265205755 "Rhat" 5 0 7.556 7.422 13.878 11.181 "SVNP" 0.1 100 0.5 1 8
6366.87899200547 6929.06771378576 4628.94657806116 2585.3626161002 4013.67095678358 4580.44641896736 2918.64921102437 6326.83174741921 5072.6856102494 6962.95788349806 7512.23011123105 3914.47336407519 2047.52036096347 9137.51609826798 6675.78424889305 8533.54373368012 3965.41028615463 2670.46178329395 6876.99364403103 "n_eff" 5 0 7.065 8.182 9.771 15.623 "SVNP" 0.1 100 0.5 2 8
0.999852145398319 1.00000450286644 1.00001198172818 1.00037943215568 0.999852812644387 0.999905989586373 1.00018319220843 0.999806711385102 0.999918088622212 0.999844802080033 0.999826900334519 1.00059445275687 1.00028021642244 0.999835938014406 0.99978213014346 0.999778299573029 1.00017813349025 0.999963489917456 0.999987886583642 "Rhat" 5 0 7.065 8.182 9.771 15.623 "SVNP" 0.1 100 0.5 2 8
6788.16463075623 6038.672293397 5818.307017762 4797.17960642537 5540.16655652839 5570.16566552944 5598.13209467866 7736.09349856045 6149.34792430995 7306.55294599376 6994.11847602416 7055.45212771089 5030.50841111637 8628.40674369422 6369.37456442501 5834.92413138989 7418.5514878645 2858.92014920415 8048.64855870358 "n_eff" 5 0 7.307 5.268 13.888 8.576 "SVNP" 0.1 100 0.2 1 2
1.00004382279551 0.999906044159429 0.999894976886014 1.00057813340463 0.999958876717093 0.99992468395262 1.00039643626313 0.999877684749611 1.00021238051088 0.999761219798684 0.999959987628982 0.999781831638552 1.00031805670961 0.999920329399427 0.999835803574949 1.00002559384359 0.999918015704663 1.00057170876677 1.0001912804469 "Rhat" 5 0 7.307 5.268 13.888 8.576 "SVNP" 0.1 100 0.2 1 2
4427.27206587387 3837.73083811102 5016.69123866405 1627.26557081724 2230.6001619584 4778.7338703838 2403.78032438954 5412.62014545621 3122.9226888936 5424.8539810058 5057.56952858923 4634.25601396609 2518.03010310436 4425.60724625407 3436.49155486304 7786.7904094753 1652.00070955735 1312.82799696041 2412.8455308814 "n_eff" 6 3 8.932 8.64 15.315 17.5 "SVNP" 0.1 100 0.2 2 2
1.00039069789601 0.999829562532962 1.00004377525762 1.00147075791704 1.00075442073227 1.00070362589189 1.00103636073849 1.0011158378751 0.999957232417823 1.000325267463 0.999870778317764 1.00069606874021 1.00228401574644 1.00030862584478 0.999929381360224 0.999810235306115 1.00053433240105 1.00063542810547 1.00113000605196 "Rhat" 6 3 8.932 8.64 15.315 17.5 "SVNP" 0.1 100 0.2 2 2
6229.37482265858 6350.94911172579 6442.16421904827 5764.35383763916 4363.32983023677 5922.45665015634 6701.60593258083 8516.98036094657 6699.90864900537 8027.12631861938 8193.24059237213 7027.16430527319 4795.95182607434 5992.66433330295 5756.13036045842 8845.46241014288 7297.37009297086 4150.33459904507 7932.70848838318 "n_eff" 4 0 11.215 8.577 14.484 19.256 "SVNP" 0.0316227766016838 200 0.2 1 6
0.999997090571821 1.00002453078003 1.0000769007985 0.999862813876433 0.999873914259679 0.999815564223122 1.00018085849961 0.999943023519276 0.999798460394412 1.00005640062953 0.99996189131512 0.999972941473054 0.999935064737705 1.00030452243851 0.999898707352537 1.00001677281748 0.999840161533842 1.00020170785568 1.00004532398053 "Rhat" 4 0 11.215 8.577 14.484 19.256 "SVNP" 0.0316227766016838 200 0.2 1 6
6486.08870775044 6217.680736053 6741.42909416763 3912.57092109134 3067.91731205656 4383.31981601266 4908.52530745598 8369.29075563076 6523.21040381326 8164.62410352405 8275.38655406859 6596.55037008254 2760.96875718305 6804.34325924434 6353.75421693795 7762.97583883149 5845.20908747422 2551.7213357401 6376.9749150768 "n_eff" 5 1 9.662 9.256 15.61 13.773 "SVNP" 0.0316227766016838 200 0.2 2 6
1.00045115617449 0.999846617738957 0.999937277096827 1.00046237921043 1.00039910710951 0.999850012156469 0.999929046268508 0.999880991359564 0.999928339670582 1.0004233300983 1.00010157177514 1.00002386529362 1.00011109070768 1.00018603814437 1.00016652277983 1.00010823652862 1.00041704328178 1.00029568725047 0.999971037329933 "Rhat" 5 1 9.662 9.256 15.61 13.773 "SVNP" 0.0316227766016838 200 0.2 2 6
7219.80379078471 7041.82357713419 6912.75628510366 4898.89923719843 6803.5477922473 7173.08336187557 7789.32553633379 8356.16402667573 7908.83666422624 8053.79776767503 7944.19329537099 8883.9127294412 4037.32894183278 8725.96523106309 7217.23604411115 7996.30391152107 3658.24518321254 7978.7092523159 8620.90066031909 "n_eff" 5 0 7.965 12.011 14.92 13.672 "SVNP" 0.0316227766016838 200 0.5 1 12
0.999806429983314 0.999891788071808 0.999850485909636 1.00018170734984 0.999856175832423 1.00009587178808 1.00014205316358 0.99986666874579 0.999979079526878 0.999801236159041 0.99986573165419 1.00003315370598 1.00014361145513 0.999831626631767 0.999866641406656 0.999890089973876 1.00002267492123 0.999948535483238 1.00001988841198 "Rhat" 5 0 7.965 12.011 14.92 13.672 "SVNP" 0.0316227766016838 200 0.5 1 12
6568.94912007467 7161.26731587624 7171.93408060465 5540.5651597955 6992.87215568324 7100.11661051573 7424.79464203047 8468.22951688323 8353.8957491327 8551.93333518529 8151.78754731413 8386.63057928993 5790.56075360298 8472.40382275624 7042.06999247859 7610.97618861769 5259.76605165606 8837.50655701223 8776.76020288207 "n_eff" 5 1 10.679 9.329 20.46 13.699 "SVNP" 0.0316227766016838 200 0.5 2 12
1.00007062623515 1.00009481845836 0.999978788549489 0.999909432462971 1.00033925080415 1.00037458206466 0.99984517883477 1.0001467901302 0.999907942136811 0.999849393038742 0.999828176058056 0.999868038387158 0.999837567775499 1.00032210786957 0.999909545080478 0.99996283884415 1.00002590734618 0.999993034133514 0.999786055113689 "Rhat" 5 1 10.679 9.329 20.46 13.699 "SVNP" 0.0316227766016838 200 0.5 2 12
3886.91984472536 4107.39737229387 5857.43447106521 4168.72863699299 6739.91933809091 6570.73085212356 5382.30563133425 4935.09087488743 4105.40254811527 5250.63037159944 6076.70868126415 6159.15995608167 5843.37406978115 4328.86500737046 2940.6158531051 7424.31868909784 7752.46085304526 2673.00000486215 2098.81902973773 "n_eff" 6 0 12.652 15.576 34.757 28.443 "SVNP" 0.1 200 0.2 1 5
1.00039357014668 1.0002366813324 1.00006849553428 1.00014388868309 0.999830623482294 0.999802814317921 1.00005670109623 1.00015787896601 1.00159493031196 1.00050287131579 1.00013497183793 1.00007400224752 0.999751810279325 0.99976730844416 0.999785947664709 1.00020643464205 0.999881678996472 1.00069029335082 1.00140837691055 "Rhat" 6 0 12.652 15.576 34.757 28.443 "SVNP" 0.1 200 0.2 1 5
3975.56566667532 4076.42806060652 4900.53727083456 4583.68031066015 4581.50949851931 4736.77686362912 4522.35158538007 4204.93739448853 4673.35392284952 4483.68469623954 4872.54129703032 5545.50057126921 4090.89343055194 3634.25318494947 3666.26563242266 9599.53845694573 7444.36053278851 5294.32405376152 4325.55495992602 "n_eff" 5 0 9.756 9.57 19.894 22.774 "SVNP" 0.1 200 0.2 2 5
0.999924979691273 1.00008991562893 0.99991004198425 1.00047091924365 0.999758030034445 0.999868186308141 0.999949749234391 0.999843901843384 0.999795409446754 0.999807169558615 0.999997441399534 0.999837575069045 0.999775878612418 0.999884901914878 0.999856075871331 0.999972938008716 0.999863872864353 0.99994049211181 0.999844245646712 "Rhat" 5 0 9.756 9.57 19.894 22.774 "SVNP" 0.1 200 0.2 2 5
3495.27664237774 2069.29885084105 2175.97633309926 2288.62323188073 3090.75058493608 2775.20412912134 2533.25462800482 1721.64603480935 2014.78020267027 3519.64833364843 2829.68094035117 2561.34577914445 4092.84227118796 5089.98437437789 3480.13308765523 3874.52608444881 4707.52869123561 2660.2919229692 4411.84712770748 "n_eff" 7 0 16.693 11.135 37.174 24.653 "SVNP" 0.316227766016838 100 0.5 1 7
1.00013195543544 1.00204100889942 1.00103931197871 1.0000318240509 1.00067998851057 1.0006331610634 0.999946028836854 1.00145907065746 1.00062504021284 1.00014907078738 1.00094153302105 1.00103773368916 1.00020377404438 1.00002742218748 1.00067033020271 1.00123212107682 0.999965731593705 0.999931906680888 0.999909555582695 "Rhat" 7 0 16.693 11.135 37.174 24.653 "SVNP" 0.316227766016838 100 0.5 1 7
3011.44143521627 4475.78422375551 4564.51081380319 3271.47788632966 4516.85528066401 5136.33948232941 3539.10821049601 3396.02125362059 4049.00677453519 3346.94066941844 4411.67708933787 4437.58193355287 4451.48889268488 6526.90077866836 5026.17744960194 5504.79986470152 1856.52348491042 4203.68473043409 5822.05965974647 "n_eff" 7 3 11.347 11.405 22.462 26.021 "SVNP" 0.316227766016838 100 0.5 2 7
1.00055072146522 0.999958127429197 1.00060763991646 1.00172028538766 1.00016391711423 1.00006056835723 1.00260908815628 1.00028901662576 1.00068670060551 1.00034407862271 1.00018722909878 1.00031890742102 1.00052239055779 1.00053223598942 1.00044398955529 1.00075842880551 1.00050826939814 1.00015691379491 0.999808900763308 "Rhat" 7 3 11.347 11.405 22.462 26.021 "SVNP" 0.316227766016838 100 0.5 2 7
2743.88775384738 2343.18497986049 2692.48500672866 3664.86045897199 3727.09853586721 3824.63389237637 3567.96456485271 2720.17123791713 2415.03491496692 2843.18922097763 3091.6500215016 4064.64364788294 4149.41328742232 2640.95447842392 2494.14380495705 2032.56150203687 6113.34818383276 3850.69033911024 3341.91603520003 "n_eff" 7 0 16.875 14.117 31.061 28.417 "SVNP" 0.316227766016838 100 0.2 1 1
1.00054169632611 1.00036412889342 1.00021105455484 0.99981192895318 1.00034532745094 1.00032407018219 1.00041348909684 1.00036170871728 1.00009017205809 1.00000280312219 1.00014948747834 1.00015395831399 1.00021840135203 0.999982464329123 1.00050266963192 1.00066693944478 1.00007469056515 1.00059529428819 1.00151468584402 "Rhat" 7 0 16.875 14.117 31.061 28.417 "SVNP" 0.316227766016838 100 0.2 1 1
3075.74198640044 3202.51115543008 2842.47069259555 1692.79322274383 5217.61229693611 5189.9207675665 2396.88193078186 2358.47268951913 2817.3553278297 3699.17569330628 4186.85439501658 3575.10423028086 3384.90074288619 2012.39008606965 2282.06873057731 1628.05442352278 2831.5082191685 2358.16176564297 4000.66116633556 "n_eff" 7 0 11.069 9.941 28.363 23.459 "SVNP" 0.316227766016838 100 0.2 2 1
0.999875552582481 1.00105759109321 1.00117748733028 1.0038708607562 0.999940078452026 0.999834141671112 1.00086892901712 1.00009052228501 1.00002259917158 1.00101938592107 1.00077643551837 1.00038545290266 0.99989411090194 1.00012113266379 1.00036010661322 1.00180909953876 1.00140279212705 1.001844897037 0.999803360437207 "Rhat" 7 0 11.069 9.941 28.363 23.459 "SVNP" 0.316227766016838 100 0.2 2 1
4838.43174466096 4890.53583466021 2265.54609678815 1082.42180583887 1632.90765905595 4440.89891186794 1075.67034138851 5273.77170787639 3798.85535786656 5387.36691597493 5320.36318126263 1467.18522968044 1217.05558885894 4780.19751052848 3734.99908818904 3901.96079781431 1796.46746200862 1198.39110655519 8150.25158022407 "n_eff" 6 0 15.29 19.308 39.043 33.886 "SVNP" 0.1 200 0.5 1 11
1.00025121336412 1.00003782201933 1.00158030879955 1.00277197605444 1.0020715114437 0.999885087794207 1.0029935099566 1.00032167630237 0.999803861307245 0.999987394030873 1.00006599332081 1.00323241841368 1.0024784207121 1.00008705075657 0.999849738658786 1.00074420899235 1.00114139617296 1.00133081844032 1.00023770174782 "Rhat" 6 0 15.29 19.308 39.043 33.886 "SVNP" 0.1 200 0.5 1 11
4918.91470664411 4759.43465244338 2837.41285129698 2365.06812335104 4365.76021808264 5321.76332799377 2316.63421425423 5321.98719096054 5779.6573026048 4924.95313976534 5739.7045397183 2590.61832803292 1680.90019078235 9578.6749582133 3806.92068927737 9208.24096259674 6395.64387168892 3384.46078902556 6876.32377668388 "n_eff" 5 0 11.451 11.811 23.959 22.303 "SVNP" 0.1 200 0.5 2 11
0.999835879608255 0.999859124683006 1.00032475872857 1.00000864875698 0.999844348658456 1.00020273759854 1.00009822030819 0.999870498232858 1.0002485676605 0.999835290873096 0.999831282741098 1.00037250577088 1.00045794256792 0.999801020271718 0.999964748914857 0.999955447083703 1.00011517875919 0.999871890665083 0.999778589878459 "Rhat" 5 0 11.451 11.811 23.959 22.303 "SVNP" 0.1 200 0.5 2 11
2319.98420763335 2541.01186596438 2302.08145624484 2324.2120164936 4119.2230880171 4215.15089402114 2388.16658298306 1937.91822019346 2180.69051972158 2584.48082859694 2872.09399126015 3910.86313386074 4244.20747137018 6309.92812191047 5025.70988783945 3798.46208179284 4700.01412038133 2855.5458604317 7084.4105502456 "n_eff" 7 0 43.472 26.107 80.058 60.116 "SVNP" 0.316227766016838 200 0.5 1 10
1.00037985683328 1.00120745489226 1.00000499007138 1.00066522337843 0.999854123851653 0.999808739543831 1.00073824568072 0.999830051510228 0.999811461998435 1.00057353859028 1.00052607349388 0.999826773985536 0.999841942989896 1.00017778755851 1.00017314344744 0.999994770330074 0.99986862405249 1.00001987211872 0.999945005649626 "Rhat" 7 0 43.472 26.107 80.058 60.116 "SVNP" 0.316227766016838 200 0.5 1 10
2641.09681224433 2468.26730432938 1748.35947354101 2432.79016923923 3013.29137946865 2814.18041808617 2610.61195589585 1526.33446019963 1715.93641995516 3198.20105224629 3136.58809152503 2582.52007649589 3352.68799427151 6413.96541469431 3915.68023989896 6796.24437609018 7351.04399833542 3708.67692595688 7403.75768447224 "n_eff" 7 0 19.953 18.997 40.213 47.31 "SVNP" 0.316227766016838 200 0.5 2 10
1.00027996753566 1.00113374433162 1.00023887926678 1.00114810798263 1.00112732625574 1.00114262797083 1.00060151358952 1.00035591933056 1.00010402010351 1.00043604567204 1.00080838163963 1.00132282458248 1.0005649074095 1.0004365615622 1.00066851388177 1.00009285583693 1.00001601529597 1.00001800387797 0.999825829054442 "Rhat" 7 0 19.953 18.997 40.213 47.31 "SVNP" 0.316227766016838 200 0.5 2 10
2933.65008754884 3407.07156017159 3616.29294431842 2213.21846613507 3877.99149955318 4744.08545459787 2727.26992064947 2212.96590826955 2286.20871737248 4791.43305498857 3625.23701032191 4241.8957884626 4025.09355890457 1966.09258815961 2666.12211923192 5160.41855348913 5977.17155879142 2000.31179087522 1087.99745806983 "n_eff" 7 0 47.472 28.556 79.269 82.381 "SVNP" 0.316227766016838 200 0.2 1 4
1.00093457326996 1.00068623691758 1.0003474061431 1.00060701524714 1.0001157694418 0.999855364033936 1.00110940733459 0.999935736058373 0.999837350970385 0.999787768968713 1.00045987701735 0.99982130197246 1.00046525099213 1.00127374262737 1.00108548273848 1.00026488068195 1.00013739871485 0.999793065814577 1.00248205320141 "Rhat" 7 0 47.472 28.556 79.269 82.381 "SVNP" 0.316227766016838 200 0.2 1 4
2392.33618569662 3678.19589970449 2712.92232735555 2472.55041846112 3258.93312243186 4060.91244067297 1847.2058103745 1677.98277430849 1933.7303180642 2985.59749670409 3607.94429255892 3586.72238324648 2170.32055082555 4686.64411504548 3120.79059359301 7630.73021013597 6845.82467559877 2473.09326802453 1468.40517087182 "n_eff" 8 0 22.439 26.412 40.675 99.432 "SVNP" 0.316227766016838 200 0.2 2 4
1.00153707348065 1.00050017635749 1.00030337440541 1.00007315907802 1.00024194314406 1.00023070747438 1.00075510086416 1.00075399677165 0.999833451111344 1.00234502507774 1.00091676660354 1.00019601587425 1.0008624976696 1.00012730044761 1.00139414364297 0.999798644729065 1.00019024968807 1.00018601542139 1.00138845890344 "Rhat" 8 0 22.439 26.412 40.675 99.432 "SVNP" 0.316227766016838 200 0.2 2 4
